################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  4.1141152719025620E-01 a       126     0     6     1     1
  7.4355478095294719E-02 a       127     0     6     1     2
  3.0240612139362372E-01 a       128     0     6     1     3
 -4.7314960605918349E-01 a       129     0     6     1     4
  1.8480383819464447E-01 a       130     0     6     1     5
  2.6039432603230904E-02 a       131     0     6     1     6
 -3.2721519736625881E-01 a       132     0     6     1     7
 -1.2171084691291166E-01 a       133     0     6     1     8
  1.0592584011535378E-01 a       134     0     6     1     9
 -3.1500714264805468E-01 a       135     0     6     1    10
 -1.3394637548287112E-03 a       136     0     6     1    11
  4.1295369312951075E-01 a       137     0     6     1    12
  1.9645458456915321E-01 a       138     0     6     1    13
  5.0753062353757199E-02 a       139     0     6     1    14
  6.5160903132394543E-01 a       140     0     6     1    15
 -1.5590676834896552E-01 a       141     0     6     1    16
  4.8460667063779428E-01 a       142     0     6     1    17
 -5.1007294867630970E-01 a       143     0     6     1    18
  2.6042857244078677E-01 a       144     0     6     1    19
  2.4801772229448635E-01 a       145     0     6     1    20
 -5.6088050365044641E-02 a       146     0     6     1    21
 -2.3319361318759693E-01 a       147     0     6     1    22
  3.1537986129955087E-01 a       148     0     6     1    23
  5.5718076472142353E-01 a       149     0     6     1    24
  3.4617992425822958E-01 a       150     0     6     1    25
  2.6950292698119060E-02 a       151     0     7     1     1
 -2.5889398803877722E-01 a       152     0     7     1     2
 -6.3996192387100581E-01 a       153     0     7     1     3
  2.4250779686730398E-01 a       154     0     7     1     4
  1.1569655771185301E-01 a       155     0     7     1     5
  2.2240514831788255E-01 a       156     0     7     1     6
  1.9466263526766300E-01 a       157     0     7     1     7
 -4.0653462653187818E-02 a       158     0     7     1     8
 -6.2994273173890461E-02 a       159     0     7     1     9
  3.9569639458297218E-01 a       160     0     7     1    10
  3.5770844503131299E-01 a       161     0     7     1    11
 -1.0520517422905455E-01 a       162     0     7     1    12
  3.8426299136499859E-01 a       163     0     7     1    13
 -9.5779540937437369E-01 a       164     0     7     1    14
 -3.2745740880990998E-01 a       165     0     7     1    15
 -3.5408342492293365E-01 a       166     0     7     1    16
 -3.0988075752741873E-01 a       167     0     7     1    17
 -3.1992087793806773E-01 a       168     0     7     1    18
 -5.1688268452105661E-02 a       169     0     7     1    19
 -1.5297386396017770E-01 a       170     0     7     1    20
 -2.3866640138242493E-01 a       171     0     7     1    21
  4.4663036108030280E-01 a       172     0     7     1    22
  8.6712232208704099E-01 a       173     0     7     1    23
 -2.1316609030171246E-01 a       174     0     7     1    24
  2.1743869968326508E-02 a       175     0     7     1    25
  5.5129198835464488E-01 a       176     0     8     1     1
  1.2161106552605967E-01 a       177     0     8     1     2
  2.0471316346042417E-01 a       178     0     8     1     3
 -5.6217070375861200E-01 a       179     0     8     1     4
  7.3418218290752194E-02 a       180     0     8     1     5
 -6.2691103513307578E-01 a       181     0     8     1     6
  2.1295414445516558E-01 a       182     0     8     1     7
  1.3385336880328244E-01 a       183     0     8     1     8
 -1.0515963323512675E-01 a       184     0     8     1     9
 -2.1438823201780671E-01 a       185     0     8     1    10
  5.1133282753987996E-03 a       186     0     8     1    11
  3.1463706808083819E-01 a       187     0     8     1    12
 -3.9628168274348496E-01 a       188     0     8     1    13
 -2.2685313883282401E-01 a       189     0     8     1    14
 -2.8460936275179878E-02 a       190     0     8     1    15
  5.0888480219557042E-01 a       191     0     8     1    16
 -7.2470632508952207E-02 a       192     0     8     1    17
 -2.3458346571106056E-01 a       193     0     8     1    18
  4.4288021196132210E-01 a       194     0     8     1    19
  4.1920556044165204E-02 a       195     0     8     1    20
 -3.7214336288193489E-01 a       196     0     8     1    21
  5.9450194570662425E-02 a       197     0     8     1    22
 -3.9502550987855750E-01 a       198     0     8     1    23
  3.7493730163676103E-01 a       199     0     8     1    24
 -4.2355268248877448E-01 a       200     0     8     1    25
 -1.1024025879209429E-01 a       201     0     9     1     1
  3.8729532561047075E-01 a       202     0     9     1     2
 -9.2574183879605448E-02 a       203     0     9     1     3
 -3.0887429473164846E-01 a       204     0     9     1     4
 -2.6190549848591332E-01 a       205     0     9     1     5
 -1.7444357839944444E-01 a       206     0     9     1     6
  4.5581436989656998E-01 a       207     0     9     1     7
  1.1781877885707783E-02 a       208     0     9     1     8
  1.5621011766391722E-02 a       209     0     9     1     9
  3.7159803568007327E-01 a       210     0     9     1    10
  2.0077682988991688E-01 a       211     0     9     1    11
 -3.4354664595241657E-01 a       212     0     9     1    12
  5.1259330715541708E-02 a       213     0     9     1    13
  2.8822102518261133E-01 a       214     0     9     1    14
  1.7954237210889476E-01 a       215     0     9     1    15
 -1.6980432530192843E-01 a       216     0     9     1    16
  1.1321615034794381E-01 a       217     0     9     1    17
 -1.5432979319160295E-01 a       218     0     9     1    18
 -8.0814600214517279E-02 a       219     0     9     1    19
 -1.1997453776931899E-02 a       220     0     9     1    20
  1.2872470983503592E-01 a       221     0     9     1    21
 -9.1919665570845396E-02 a       222     0     9     1    22
 -8.6005181396036551E-02 a       223     0     9     1    23
 -4.0515480866594622E-01 a       224     0     9     1    24
 -1.4821881371779586E-01 a       225     0     9     1    25
  1.6644827553380658E-02 a       226     0    10     1     1
  1.0047160538380706E-01 a       227     0    10     1     2
 -2.5739552764923415E-02 a       228     0    10     1     3
 -3.1078954683423943E-01 a       229     0    10     1     4
  3.4156282137641003E-01 a       230     0    10     1     5
  1.3423106923068540E-01 a       231     0    10     1     6
 -1.6397350595764640E-01 a       232     0    10     1     7
  2.2045166439772834E-01 a       233     0    10     1     8
  1.0226817864112824E-01 a       234     0    10     1     9
 -3.9840656729976826E-01 a       235     0    10     1    10
 -2.1960973740034576E-01 a       236     0    10     1    11
  1.3913086614296943E-01 a       237     0    10     1    12
 -3.1466814293323075E-01 a       238     0    10     1    13
 -1.1427475206707796E-01 a       239     0    10     1    14
 -1.9484257069876521E-01 a       240     0    10     1    15
 -1.3680668265287427E-01 a       241     0    10     1    16
  2.1570530521705031E-01 a       242     0    10     1    17
 -3.5418512695865004E-02 a       243     0    10     1    18
  1.6043869021951188E-01 a       244     0    10     1    19
 -9.2284130078445353E-02 a       245     0    10     1    20
  2.6934256637503823E-01 a       246     0    10     1    21
  6.3375250707659703E-02 a       247     0    10     1    22
 -3.6017715721662674E-01 a       248     0    10     1    23
  2.9518144580518235E-01 a       249     0    10     1    24
 -6.0070690362320697E-02 a       250     0    10     1    25
  1.4346740527541180E-01 a       251     0    11     1     1
 -1.2261642541843683E-01 a       252     0    11     1     2
 -1.4421998657718188E-01 a       253     0    11     1     3
  2.9691296426248293E-01 a       254     0    11     1     4
  2.9050111366015552E-01 a       255     0    11     1     5
  3.8702833385456487E-01 a       256     0    11     1     6
 -5.2890462187741773E-02 a       257     0    11     1     7
  2.0738713431689101E-01 a       258     0    11     1     8
  1.2706409786413450E-01 a       259     0    11     1     9
 -2.3304595840113188E-01 a       260     0    11     1    10
 -1.4787918789700205E-01 a       261     0    11     1    11
 -1.3252864342540116E-01 a       262     0    11     1    12
 -6.8024370226492117E-02 a       263     0    11     1    13
 -5.6120052028574874E-01 a       264     0    11     1    14
 -2.2494530800388968E-01 a       265     0    11     1    15
 -9.7862043421573036E-02 a       266     0    11     1    16
  7.5877712877438108E-02 a       267     0    11     1    17
  2.8189171781244532E-01 a       268     0    11     1    18
 -1.7901519915725558E-01 a       269     0    11     1    19
 -1.2185102695053660E-01 a       270     0    11     1    20
  6.3939462094596333E-02 a       271     0    11     1    21
  5.4114224451614928E-02 a       272     0    11     1    22
  2.1811021345838011E-01 a       273     0    11     1    23
 -2.5138003741099502E-01 a       274     0    11     1    24
 -1.3992399917754975E-01 a       275     0    11     1    25
 -2.6732884855242567E-01 a       276     0    12     1     1
 -1.0484783150111895E-01 a       277     0    12     1     2
  2.1974688974081114E-01 a       278     0    12     1     3
  4.0051532469811973E-01 a       279     0    12     1     4
 -3.0349247921612815E-01 a       280     0    12     1     5
 -3.2885788985311942E-01 a       281     0    12     1     6
  1.6067432461906356E-01 a       282     0    12     1     7
 -2.9142239182092716E-01 a       283     0    12     1     8
  1.2470334549371664E-01 a       284     0    12     1     9
 -3.2650422516079633E-03 a       285     0    12     1    10
 -8.1006402685600207E-02 a       286     0    12     1    11
  1.5495235173996227E-01 a       287     0    12     1    12
  1.8616353696325286E-01 a       288     0    12     1    13
  4.0999690754503326E-02 a       289     0    12     1    14
  6.2173495216876665E-02 a       290     0    12     1    15
  3.6384450630634885E-01 a       291     0    12     1    16
 -6.6490261456488953E-02 a       292     0    12     1    17
  8.8169857045830274E-02 a       293     0    12     1    18
 -2.4895144506393557E-02 a       294     0    12     1    19
 -2.7247000893802936E-01 a       295     0    12     1    20
  1.6744255216987808E-01 a       296     0    12     1    21
  2.4295351198072076E-03 a       297     0    12     1    22
 -1.9279270143020205E-01 a       298     0    12     1    23
  2.0539662617969365E-01 a       299     0    12     1    24
 -3.2084181116869691E-02 a       300     0    12     1    25
 -1.0011437950609209E-01 a       301     0    13     1     1
 -1.0494632729824191E-01 a       302     0    13     1     2
 -1.1417132005758254E-01 a       303     0    13     1     3
  2.8509216625591477E-01 a       304     0    13     1     4
 -2.8592613636779085E-01 a       305     0    13     1     5
  1.7340567428730538E-02 a       306     0    13     1     6
 -1.5197996968077143E-01 a       307     0    13     1     7
 -1.8190832207450419E-01 a       308     0    13     1     8
  3.1489112090906213E-01 a       309     0    13     1     9
 -7.7407385877628094E-03 a       310     0    13     1    10
  2.0339771844931718E-02 a       311     0    13     1    11
  3.4785586265786608E-02 a       312     0    13     1    12
  8.4341771400181079E-02 a       313     0    13     1    13
  1.1708967164983378E-02 a       314     0    13     1    14
  1.6012161285544984E-02 a       315     0    13     1    15
 -3.1941553342317830E-01 a       316     0    13     1    16
 -3.8134649601841286E-01 a       317     0    13     1    17
 -3.0755782568222312E-02 a       318     0    13     1    18
  1.3897105268228521E-01 a       319     0    13     1    19
  4.5534080779229308E-01 a       320     0    13     1    20
  3.0740355910197448E-01 a       321     0    13     1    21
  3.4229858693890125E-01 a       322     0    13     1    22
 -4.4838646964751164E-02 a       323     0    13     1    23
 -4.5104818118897154E-02 a       324     0    13     1    24
  1.4266035862942683E-01 a       325     0    13     1    25
  1.5844819338463825E-01 a       326     0    14     1     1
  3.4413807402542079E-01 a       327     0    14     1     2
 -1.0143641697154321E-01 a       328     0    14     1     3
 -2.9015019236979084E-01 a       329     0    14     1     4
 -2.0995620835696260E-01 a       330     0    14     1     5
 -6.6598423579225378E-04 a       331     0    14     1     6
 -2.5195091467589009E-01 a       332     0    14     1     7
 -3.6773435793393643E-02 a       333     0    14     1     8
 -9.5302432779402063E-02 a       334     0    14     1     9
 -1.7695951427984974E-01 a       335     0    14     1    10
 -1.9470848976793925E-01 a       336     0    14     1    11
  1.2823621316729134E-01 a       337     0    14     1    12
 -3.2575663107518826E-01 a       338     0    14     1    13
 -3.4800759040725382E-02 a       339     0    14     1    14
  6.7563744858245262E-02 a       340     0    14     1    15
  7.9412857600002162E-02 a       341     0    14     1    16
 -2.7380682831552546E-03 a       342     0    14     1    17
 -2.0511107085433677E-01 a       343     0    14     1    18
  6.5151708786714585E-02 a       344     0    14     1    19
 -3.0245157739968609E-01 a       345     0    14     1    20
 -2.1542332644761502E-02 a       346     0    14     1    21
  9.0674116274064801E-03 a       347     0    14     1    22
  2.5462370546639912E-01 a       348     0    14     1    23
  1.7253528033860921E-01 a       349     0    14     1    24
 -1.0475754025174483E-01 a       350     0    14     1    25
  1.8561949207765954E-01 a       351     0    15     1     1
  1.2262502145687344E-01 a       352     0    15     1     2
 -3.9225404441308384E-02 a       353     0    15     1     3
 -3.2919707597105569E-01 a       354     0    15     1     4
  3.2486505824351686E-01 a       355     0    15     1     5
  3.9721059580723320E-02 a       356     0    15     1     6
  4.1870057370982670E-02 a       357     0    15     1     7
  3.7159458242946963E-01 a       358     0    15     1     8
 -1.2518933987187747E-01 a       359     0    15     1     9
 -2.0838409853995276E-02 a       360     0    15     1    10
  4.5849955705268491E-01 a       361     0    15     1    11
  5.5473028499253675E-03 a       362     0    15     1    12
 -2.7664062828578739E-01 a       363     0    15     1    13
  1.6073165690642244E-01 a       364     0    15     1    14
  2.2488806753185137E-01 a       365     0    15     1    15
  1.5573250062375665E-01 a       366     0    15     1    16
  9.8802937723586975E-02 a       367     0    15     1    17
 -2.5937754492727155E-01 a       368     0    15     1    18
 -1.4875238481539528E-02 a       369     0    15     1    19
  2.1872994094554860E-02 a       370     0    15     1    20
  2.5945789855677276E-01 a       371     0    15     1    21
 -4.2637008415931849E-02 a       372     0    15     1    22
  2.6849040187574228E-02 a       373     0    15     1    23
 -1.8378914864711662E-01 a       374     0    15     1    24
 -2.1495200696298628E-01 a       375     0    15     1    25
 -7.8094957249803573E-02 a       376     0    16     1     1
 -1.0126108356429690E-01 a       377     0    16     1     2
 -1.6259138281044475E-01 a       378     0    16     1     3
 -7.5560302799616841E-02 a       379     0    16     1     4
 -4.6715863078478179E-02 a       380     0    16     1     5
 -2.7176283113330030E-01 a       381     0    16     1     6
  1.8583250047745709E-01 a       382     0    16     1     7
  1.1578576083073673E-01 a       383     0    16     1     8
  4.9332878730528502E-02 a       384     0    16     1     9
  1.3526820332498046E-01 a       385     0    16     1    10
  1.4045398364190051E-01 a       386     0    16     1    11
 -2.0108307660355287E-01 a       387     0    16     1    12
  2.0554338211873541E-02 a       388     0    16     1    13
  3.3513899264263863E-01 a       389     0    16     1    14
  1.1271491580905323E-01 a       390     0    16     1    15
  4.1685156574263876E-01 a       391     0    16     1    16
  2.2131146104940025E-01 a       392     0    16     1    17
  2.9672596556757674E-02 a       393     0    16     1    18
 -4.1515912488789969E-01 a       394     0    16     1    19
 -3.7162593553615170E-01 a       395     0    16     1    20
  1.2243483989927784E-01 a       396     0    16     1    21
 -2.4221439596071676E-02 a       397     0    16     1    22
 -8.3232822535993928E-03 a       398     0    16     1    23
  8.3786180629268667E-02 a       399     0    16     1    24
 -1.5698608958533630E-01 a       400     0    16     1    25
  6.4023664016239268E-02 a       401     0    17     1     1
 -9.8242372132694433E-02 a       402     0    17     1     2
 -1.2467362555009330E-01 a       403     0    17     1     3
  3.4413735326825939E-01 a       404     0    17     1     4
 -1.8430085011979477E-01 a       405     0    17     1     5
  6.1076492344197438E-02 a       406     0    17     1     6
  4.2613520611295141E-02 a       407     0    17     1     7
 -1.2463959481594696E-01 a       408     0    17     1     8
  1.6808954611185864E-01 a       409     0    17     1     9
  3.8611940940545798E-02 a       410     0    17     1    10
 -1.1663786032821177E-01 a       411     0    17     1    11
  9.0304156271621888E-02 a       412     0    17     1    12
  2.0879924854958784E-01 a       413     0    17     1    13
  7.7924471827356317E-02 a       414     0    17     1    14
  7.6350716945335365E-02 a       415     0    17     1    15
 -2.2131844228987227E-01 a       416     0    17     1    16
 -1.1567137959476906E-01 a       417     0    17     1    17
 -9.3821834974359045E-02 a       418     0    17     1    18
 -2.9101702827150822E-01 a       419     0    17     1    19
  2.7798905211112895E-01 a       420     0    17     1    20
 -3.4201110989654790E-03 a       421     0    17     1    21
  2.9928574966176436E-01 a       422     0    17     1    22
 -4.1609445757011532E-02 a       423     0    17     1    23
  2.8771038127309176E-02 a       424     0    17     1    24
  2.2764102235449160E-01 a       425     0    17     1    25
  2.0643969815975372E-01 a       426     0    18     1     1
 -1.1444105001558869E-01 a       427     0    18     1     2
  1.7425987481166183E-01 a       428     0    18     1     3
  2.5034033720030024E-01 a       429     0    18     1     4
 -1.4650836862350777E-01 a       430     0    18     1     5
  1.4333721089390822E-01 a       431     0    18     1     6
 -1.5552187955236227E-01 a       432     0    18     1     7
 -2.1181699443781479E-01 a       433     0    18     1     8
  2.2496851409674931E-02 a       434     0    18     1     9
 -2.0187355215016556E-01 a       435     0    18     1    10
 -2.6578659175220593E-01 a       436     0    18     1    11
  2.1289552472691142E-01 a       437     0    18     1    12
 -1.2738339215635280E-01 a       438     0    18     1    13
 -2.5218759337466035E-01 a       439     0    18     1    14
 -3.4311293109790447E-02 a       440     0    18     1    15
 -2.5860144691644893E-01 a       441     0    18     1    16
 -2.7990780215019007E-01 a       442     0    18     1    17
 -2.9173724218838853E-01 a       443     0    18     1    18
 -2.2381056534314206E-01 a       444     0    18     1    19
  2.1898748714100857E-01 a       445     0    18     1    20
 -2.2433776170819911E-01 a       446     0    18     1    21
 -8.7381765795718463E-02 a       447     0    18     1    22
 -1.1946758291714128E-01 a       448     0    18     1    23
  1.2401979592985675E-02 a       449     0    18     1    24
  1.6413296897891586E-01 a       450     0    18     1    25
 -1.2624590709201364E-01 a       451     0    19     1     1
  8.1396779811891834E-02 a       452     0    19     1     2
  7.9382333236422842E-03 a       453     0    19     1     3
 -2.8323193001060015E-01 a       454     0    19     1     4
  8.3673253810708934E-02 a       455     0    19     1     5
 -8.5032101001224242E-02 a       456     0    19     1     6
 -1.3796187712501451E-01 a       457     0    19     1     7
  1.0712651028545975E-01 a       458     0    19     1     8
  2.2429712871902957E-02 a       459     0    19     1     9
 -7.0276923417828818E-02 a       460     0    19     1    10
  1.1777421211168659E-01 a       461     0    19     1    11
 -1.2775822007226884E-01 a       462     0    19     1    12
 -2.0194388440727282E-01 a       463     0    19     1    13
 -9.1750607999731393E-02 a       464     0    19     1    14
 -3.4282664798991960E-02 a       465     0    19     1    15
  7.3862212864917842E-02 a       466     0    19     1    16
  4.8674054645847814E-02 a       467     0    19     1    17
 -1.6038709303155496E-01 a       468     0    19     1    18
  1.4380553954856448E-01 a       469     0    19     1    19
 -7.8721411981394721E-02 a       470     0    19     1    20
  2.9723954429526239E-01 a       471     0    19     1    21
 -2.2447292365596203E-02 a       472     0    19     1    22
  4.1023108779224653E-02 a       473     0    19     1    23
 -1.0416178456648731E-01 a       474     0    19     1    24
 -1.2698655961398855E-01 a       475     0    19     1    25
  6.9446579381593820E-02 a       476     0    20     1     1
  1.0670291611542802E-01 a       477     0    20     1     2
 -8.4078488396098286E-02 a       478     0    20     1     3
 -3.2455001536078984E-02 a       479     0    20     1     4
 -1.1372977954941071E-01 a       480     0    20     1     5
 -3.9302650263346818E-02 a       481     0    20     1     6
  7.0322924823928309E-02 a       482     0    20     1     7
 -2.1308208709899728E-02 a       483     0    20     1     8
 -6.1662540566769002E-02 a       484     0    20     1     9
  4.0686344573728633E-02 a       485     0    20     1    10
 -6.5872044533420590E-02 a       486     0    20     1    11
 -1.3456645916966211E-02 a       487     0    20     1    12
 -4.9271588375504882E-02 a       488     0    20     1    13
  2.4773482880682696E-03 a       489     0    20     1    14
 -1.4257746197718725E-02 a       490     0    20     1    15
  2.9785461672211994E-01 a       491     0    20     1    16
 -1.3863419450480360E-02 a       492     0    20     1    17
  4.4837459531299079E-01 a       493     0    20     1    18
  3.5394876668651953E-01 a       494     0    20     1    19
 -4.2503652430426003E-01 a       495     0    20     1    20
  1.6255738900867231E-01 a       496     0    20     1    21
 -3.2212270737515966E-02 a       497     0    20     1    22
  1.3584184458465037E-01 a       498     0    20     1    23
  1.7795760403293920E-01 a       499     0    20     1    24
 -2.0464908845341473E-01 a       500     0    20     1    25
 -1.3596741430524015E-01 a       501     0    21     1     1
  4.4578007286944077E-01 a       502     0    21     1     2
  6.2615571248033386E-01 a       503     0    21     1     3
  3.8492411414652233E-01 a       504     0    21     1     4
  2.2654664700653693E-01 a       505     0    21     1     5
 -1.0019014604946407E-01 a       506     0    21     1     6
 -4.8113296790975923E-01 a       507     0    21     1     7
  7.2494827249508575E-01 a       508     0    21     1     8
  9.9715101577320400E-02 a       509     0    21     1     9
 -5.9876799727257446E-01 a       510     0    21     1    10
 -6.2159262630658563E-01 a       511     0    21     1    11
  4.7765947869424757E-01 a       512     0    21     1    12
 -3.9427257425196166E-01 a       513     0    21     1    13
 -2.8187306801708101E-01 a       514     0    21     1    14
  3.8117861098806999E-01 a       515     0    21     1    15
 -7.4753048603399611E-02 a       516     0    21     1    16
  3.3547240644649329E-01 a       517     0    21     1    17
  2.0377198080982273E-01 a       518     0    21     1    18
  2.0020919725697342E-01 a       519     0    21     1    19
  6.6753579305228428E-01 a       520     0    21     1    20
  3.7727708776196206E-01 a       521     0    21     1    21
 -3.2067761280659565E-02 a       522     0    21     1    22
  3.1976967329946404E-01 a       523     0    21     1    23
  1.3795215170557848E-01 a       524     0    21     1    24
  3.7183300391460977E-01 a       525     0    21     1    25
  1.1450398820700844E-01 a       526     0    22     1     1
  1.8120705757106276E-01 a       527     0    22     1     2
 -3.6909534289379331E-01 a       528     0    22     1     3
 -4.1777072030120688E-01 a       529     0    22     1     4
