################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  6.8835104683090453E-01 a       193     0     8     1    18
 -1.6431937041824668E-01 a       194     0     8     1    19
 -1.2695348912672164E-01 a       195     0     8     1    20
  1.7837830219621295E-01 a       196     0     8     1    21
 -5.0670310613018654E-01 a       197     0     8     1    22
  1.5982284056657786E-01 a       198     0     8     1    23
  2.5353027747422702E-01 a       199     0     8     1    24
  1.0911848666847498E-01 a       200     0     8     1    25
  1.6278177521827877E-01 a       201     0     9     1     1
  1.4390827149556082E-01 a       202     0     9     1     2
  3.4163542958835691E-01 a       203     0     9     1     3
 -1.4749596565894710E-01 a       204     0     9     1     4
  5.0011594749694976E-01 a       205     0     9     1     5
  1.1230148324380762E-01 a       206     0     9     1     6
  2.8976676698898490E-01 a       207     0     9     1     7
 -6.0276145771744595E-02 a       208     0     9     1     8
 -3.2032089072525161E-01 a       209     0     9     1     9
 -1.2460389733340292E-01 a       210     0     9     1    10
  5.8605947870840544E-02 a       211     0     9     1    11
  1.3059913340404303E-01 a       212     0     9     1    12
  8.0058092746040407E-02 a       213     0     9     1    13
 -2.0241047160031236E-01 a       214     0     9     1    14
 -8.2871084695865294E-02 a       215     0     9     1    15
  2.6257366530469500E-01 a       216     0     9     1    16
 -2.0748364043047765E-01 a       217     0     9     1    17
 -1.6564277072111805E-01 a       218     0     9     1    18
 -6.2270087977123321E-02 a       219     0     9     1    19
 -3.5936357401480606E-01 a       220     0     9     1    20
 -3.7151946018157522E-01 a       221     0     9     1    21
  8.3674499381143644E-02 a       222     0     9     1    22
  2.0146707224976806E-01 a       223     0     9     1    23
 -1.3977266674201663E-01 a       224     0     9     1    24
 -8.3650710847425813E-02 a       225     0     9     1    25
  2.5037110469466461E-01 a       226     0    10     1     1
 -1.9157347352035745E-01 a       227     0    10     1     2
 -5.1229124009344817E-01 a       228     0    10     1     3
 -4.8024579169595177E-01 a       229     0    10     1     4
 -6.0623109322435276E-01 a       230     0    10     1     5
  2.5320836084631726E-01 a       231     0    10     1     6
  1.5751144916514481E-01 a       232     0    10     1     7
  2.5241327653001194E-01 a       233     0    10     1     8
  1.1532598228568552E-01 a       234     0    10     1     9
 -2.6915190474524830E-01 a       235     0    10     1    10
 -7.5348978796281746E-02 a       236     0    10     1    11
  1.5167677335213994E-01 a       237     0    10     1    12
  1.0072502526707161E-02 a       238     0    10     1    13
 -5.3887093142987919E-01 a       239     0    10     1    14
  2.9726398035520626E-02 a       240     0    10     1    15
  7.8717909140980313E-02 a       241     0    10     1    16
  2.2050081685993372E-01 a       242     0    10     1    17
  5.7617600566863839E-02 a       243     0    10     1    18
  1.2410716686719488E-01 a       244     0    10     1    19
  2.9910915624470946E-01 a       245     0    10     1    20
  1.6857454928999566E-01 a       246     0    10     1    21
 -4.9454853078154878E-03 a       247     0    10     1    22
 -1.3856455787451991E-01 a       248     0    10     1    23
 -1.9508272490486284E-02 a       249     0    10     1    24
  1.6098543177185086E-02 a       250     0    10     1    25
  1.0887411710973921E-01 a       251     0    11     1     1
 -1.5396452203347244E-01 a       252     0    11     1     2
  1.2404995129906037E-01 a       253     0    11     1     3
  2.2811523316236265E-01 a       254     0    11     1     4
 -8.4300876092000834E-02 a       255     0    11     1     5
 -4.8694153535944695E-02 a       256     0    11     1     6
 -8.0042889571135659E-02 a       257     0    11     1     7
 -2.1397231531374503E-02 a       258     0    11     1     8
 -5.3520011112614001E-02 a       259     0    11     1     9
  2.9178186944183442E-02 a       260     0    11     1    10
 -5.9717535143990204E-02 a       261     0    11     1    11
 -2.7215690145391302E-01 a       262     0    11     1    12
  4.9478148757572539E-02 a       263     0    11     1    13
 -7.1438580176262562E-02 a       264     0    11     1    14
 -1.4600777691701525E-01 a       265     0    11     1    15
 -1.5329307705705791E-01 a       266     0    11     1    16
 -6.6062329256170921E-02 a       267     0    11     1    17
 -1.1849195882455632E-01 a       268     0    11     1    18
 -2.7702056494982630E-01 a       269     0    11     1    19
 -5.0138779628890573E-02 a       270     0    11     1    20
  3.8278639134905298E-02 a       271     0    11     1    21
  1.9297388386873934E-01 a       272     0    11     1    22
 -2.1218504490426945E-01 a       273     0    11     1    23
  5.2545772097765966E-02 a       274     0    11     1    24
 -1.1188389296856700E-01 a       275     0    11     1    25
 -1.6860221446198370E-01 a       276     0    12     1     1
 -1.9530264359967126E-01 a       277     0    12     1     2
  2.6524056339021782E-03 a       278     0    12     1     3
  3.7695933136958004E-01 a       279     0    12     1     4
  5.3055618986294337E-02 a       280     0    12     1     5
 -1.4878981279260362E-01 a       281     0    12     1     6
 -1.2883416924891242E-02 a       282     0    12     1     7
 -2.7135193530065917E-02 a       283     0    12     1     8
  3.1929759536468405E-01 a       284     0    12     1     9
  2.7446830910791759E-01 a       285     0    12     1    10
 -2.7469773819615761E-01 a       286     0    12     1    11
 -5.8388527379737862E-02 a       287     0    12     1    12
  1.7095900882077092E-01 a       288     0    12     1    13
 -1.0266108293235229E-01 a       289     0    12     1    14
  1.1739229596881259E-01 a       290     0    12     1    15
 -1.9788247889774048E-02 a       291     0    12     1    16
  1.2252901908145468E-01 a       292     0    12     1    17
  3.0551668570947549E-01 a       293     0    12     1    18
  4.4643676026248846E-01 a       294     0    12     1    19
  1.2738195525168378E-02 a       295     0    12     1    20
  3.5108118216789989E-02 a       296     0    12     1    21
 -1.9599915682320695E-01 a       297     0    12     1    22
  8.8308120097536663E-02 a       298     0    12     1    23
  3.2728560190224337E-01 a       299     0    12     1    24
 -9.6718323703331985E-02 a       300     0    12     1    25
  2.1666406759682022E-01 a       301     0    13     1     1
  1.0656762805446589E-01 a       302     0    13     1     2
 -1.8655043685983530E-02 a       303     0    13     1     3
 -7.4868802679869742E-02 a       304     0    13     1     4
 -1.2699680273416689E-01 a       305     0    13     1     5
  2.7925524777926786E-01 a       306     0    13     1     6
  6.7058977768947828E-02 a       307     0    13     1     7
 -1.3603620616078252E-01 a       308     0    13     1     8
 -2.9432699390150668E-01 a       309     0    13     1     9
  3.2076947342126003E-02 a       310     0    13     1    10
  1.5215067181206470E-02 a       311     0    13     1    11
  2.5996854381162954E-01 a       312     0    13     1    12
 -9.9811057792899754E-02 a       313     0    13     1    13
  3.0692946681127048E-01 a       314     0    13     1    14
  5.0366525706800884E-02 a       315     0    13     1    15
  4.7437736329252017E-01 a       316     0    13     1    16
  9.7393473411129652E-02 a       317     0    13     1    17
 -3.3484727511536305E-02 a       318     0    13     1    18
  8.7713432981678829E-02 a       319     0    13     1    19
  1.1456766256062009E-01 a       320     0    13     1    20
  3.2393110001120312E-01 a       321     0    13     1    21
  3.0409105402714475E-02 a       322     0    13     1    22
  7.2314144033355635E-02 a       323     0    13     1    23
 -1.6877577693907125E-01 a       324     0    13     1    24
 -1.0812845042044845E-01 a       325     0    13     1    25
  7.8240920889017046E-02 a       326     0    14     1     1
  6.5096719664577779E-02 a       327     0    14     1     2
 -1.8119352034210573E-01 a       328     0    14     1     3
 -7.1662936746861319E-02 a       329     0    14     1     4
  2.0512817775710143E-01 a       330     0    14     1     5
 -2.8880207908765831E-01 a       331     0    14     1     6
  1.9660959727741262E-01 a       332     0    14     1     7
 -4.1198216982173783E-02 a       333     0    14     1     8
 -2.8593715958759830E-01 a       334     0    14     1     9
 -2.4243547961516185E-01 a       335     0    14     1    10
  1.1653016821589197E-01 a       336     0    14     1    11
  2.6448481309856792E-01 a       337     0    14     1    12
  1.2105282114027474E-01 a       338     0    14     1    13
 -6.5741844141928796E-02 a       339     0    14     1    14
  2.5854858639275991E-02 a       340     0    14     1    15
 -9.9955173082789381E-02 a       341     0    14     1    16
 -1.6888751060381169E-01 a       342     0    14     1    17
  5.7150663629034773E-02 a       343     0    14     1    18
 -3.3072839876112375E-01 a       344     0    14     1    19
 -6.8752342607014280E-02 a       345     0    14     1    20
 -1.3967268706753894E-01 a       346     0    14     1    21
  1.8602767033909864E-02 a       347     0    14     1    22
 -9.0274153529215249E-04 a       348     0    14     1    23
 -3.1507259200366511E-02 a       349     0    14     1    24
  4.1020217454818408E-01 a       350     0    14     1    25
 -1.6430218108414898E-01 a       351     0    15     1     1
 -5.6272331474187330E-02 a       352     0    15     1     2
  1.4500205544328648E-01 a       353     0    15     1     3
  4.3524862197327631E-02 a       354     0    15     1     4
 -9.3888643513197520E-02 a       355     0    15     1     5
 -2.1769365045808306E-01 a       356     0    15     1     6
 -4.2761589577718789E-01 a       357     0    15     1     7
  3.9924573308187675E-02 a       358     0    15     1     8
  2.7640021842970926E-02 a       359     0    15     1     9
  3.1353210920443769E-02 a       360     0    15     1    10
 -2.0113337994319250E-02 a       361     0    15     1    11
 -4.2362535399445866E-01 a       362     0    15     1    12
 -1.4078312598167561E-01 a       363     0    15     1    13
 -4.4210817251335865E-01 a       364     0    15     1    14
 -2.3234215669345754E-01 a       365     0    15     1    15
 -3.7351781918008531E-02 a       366     0    15     1    16
  6.0858107803014712E-02 a       367     0    15     1    17
 -3.6101536384612876E-01 a       368     0    15     1    18
 -3.6308116532329938E-02 a       369     0    15     1    19
 -1.3373604164190991E-01 a       370     0    15     1    20
 -1.6411454911726020E-01 a       371     0    15     1    21
  7.4579061420874893E-02 a       372     0    15     1    22
 -2.3674978671334371E-01 a       373     0    15     1    23
  2.3658595976487404E-01 a       374     0    15     1    24
 -2.9544553502011162E-01 a       375     0    15     1    25
 -1.3662905268690109E-01 a       376     0    16     1     1
 -3.9396980315327645E-01 a       377     0    16     1     2
 -7.3778885391782211E-03 a       378     0    16     1     3
 -4.5984035576486795E-02 a       379     0    16     1     4
  1.9013390662441795E-01 a       380     0    16     1     5
 -1.3972434810950424E-01 a       381     0    16     1     6
  2.9214848957047640E-01 a       382     0    16     1     7
  2.3753997561845469E-01 a       383     0    16     1     8
  3.6834822621927310E-01 a       384     0    16     1     9
  8.1370910267673929E-02 a       385     0    16     1    10
 -3.3718235951188957E-01 a       386     0    16     1    11
 -7.5046460329784501E-02 a       387     0    16     1    12
  3.8215252796234717E-01 a       388     0    16     1    13
  2.9286506635711629E-01 a       389     0    16     1    14
  1.2196381221022359E-01 a       390     0    16     1    15
 -2.2430448868950961E-01 a       391     0    16     1    16
  2.0282719037434738E-01 a       392     0    16     1    17
  3.8752720220128073E-01 a       393     0    16     1    18
  1.8590151918018091E-01 a       394     0    16     1    19
  1.6688789892101749E-01 a       395     0    16     1    20
 -3.5424622627109159E-01 a       396     0    16     1    21
 -9.9425935499483808E-02 a       397     0    16     1    22
 -6.3065068612526018E-02 a       398     0    16     1    23
  5.7940263669941594E-02 a       399     0    16     1    24
 -5.2633875225046790E-02 a       400     0    16     1    25
  1.1900474456345354E-01 a       401     0    17     1     1
  8.2494497881854978E-02 a       402     0    17     1     2
 -1.0249992093237446E-01 a       403     0    17     1     3
  7.5382808160184028E-02 a       404     0    17     1     4
 -6.1143587991968514E-02 a       405     0    17     1     5
  3.1402941666857820E-01 a       406     0    17     1     6
  2.4648563002117707E-01 a       407     0    17     1     7
 -9.7880024237949059E-02 a       408     0    17     1     8
  1.9195479146719693E-01 a       409     0    17     1     9
 -1.2763857188477491E-02 a       410     0    17     1    10
  5.1091693333830256E-02 a       411     0    17     1    11
 -4.7764280446869346E-02 a       412     0    17     1    12
  6.1121221120732601E-02 a       413     0    17     1    13
  2.0106603445806637E-01 a       414     0    17     1    14
  1.6074466388417374E-01 a       415     0    17     1    15
  2.1928964943343457E-01 a       416     0    17     1    16
 -5.4869333925288893E-02 a       417     0    17     1    17
  2.1062513222109711E-01 a       418     0    17     1    18
 -3.6821993609646247E-02 a       419     0    17     1    19
  8.7727328792636713E-02 a       420     0    17     1    20
 -9.0960377732813000E-02 a       421     0    17     1    21
 -7.0117783554709212E-02 a       422     0    17     1    22
  2.6252629201600025E-01 a       423     0    17     1    23
 -2.0031290100295723E-01 a       424     0    17     1    24
  1.3518662167974860E-01 a       425     0    17     1    25
  2.3823972780025013E-01 a       426     0    18     1     1
  2.5240925216239740E-01 a       427     0    18     1     2
  1.6219487044269301E-01 a       428     0    18     1     3
  2.3585095657908856E-01 a       429     0    18     1     4
 -1.4514197995797731E-01 a       430     0    18     1     5
 -1.8992911601833803E-02 a       431     0    18     1     6
 -4.0944669341846440E-01 a       432     0    18     1     7
 -2.0602709377930634E-01 a       433     0    18     1     8
 -2.9113604880988619E-01 a       434     0    18     1     9
 -3.4019944758169850E-02 a       435     0    18     1    10
  1.5443380068228046E-01 a       436     0    18     1    11
 -2.2811113555722129E-02 a       437     0    18     1    12
 -1.0872401257669070E-01 a       438     0    18     1    13
 -1.6233062223639980E-01 a       439     0    18     1    14
 -5.9767144819127573E-02 a       440     0    18     1    15
  2.1936391263150051E-01 a       441     0    18     1    16
 -2.0033945458292657E-01 a       442     0    18     1    17
 -1.6280972127085797E-01 a       443     0    18     1    18
  1.1648854576870508E-01 a       444     0    18     1    19
 -1.4300755125425807E-01 a       445     0    18     1    20
 -4.4335210063125380E-02 a       446     0    18     1    21
  2.9719667762704467E-02 a       447     0    18     1    22
  1.8980102123123951E-01 a       448     0    18     1    23
 -8.4465011981646285E-02 a       449     0    18     1    24
  1.0244900448566799E-01 a       450     0    18     1    25
  2.1518339056904031E-02 a       451     0    19     1     1
  9.7849432011899884E-02 a       452     0    19     1     2
  6.6266578677292340E-02 a       453     0    19     1     3
  5.0461158238364251E-02 a       454     0    19     1     4
  1.0886836856817843E-01 a       455     0    19     1     5
  8.6714423131275919E-02 a       456     0    19     1     6
 -3.6726742187710310E-01 a       457     0    19     1     7
 -2.1926584134450963E-02 a       458     0    19     1     8
 -7.9143512013638562E-02 a       459     0    19     1     9
  2.1987309401688068E-03 a       460     0    19     1    10
 -1.6408533444763888E-02 a       461     0    19     1    11
 -2.3740859417046939E-01 a       462     0    19     1    12
 -1.5798276893125102E-01 a       463     0    19     1    13
 -2.9542687442196008E-01 a       464     0    19     1    14
 -8.1885888635188600E-02 a       465     0    19     1    15
 -9.0186298383333710E-02 a       466     0    19     1    16
  2.1892825474342233E-02 a       467     0    19     1    17
 -1.0213040510836313E-01 a       468     0    19     1    18
 -3.6444150519280308E-02 a       469     0    19     1    19
 -6.8695707588932120E-02 a       470     0    19     1    20
  1.0594860579384080E-02 a       471     0    19     1    21
  3.4889253979104827E-02 a       472     0    19     1    22
  4.2961701438817099E-02 a       473     0    19     1    23
  7.6774975981653013E-03 a       474     0    19     1    24
 -1.4050003711379488E-01 a       475     0    19     1    25
 -1.2202324346256513E-01 a       476     0    20     1     1
 -2.7376671685706389E-01 a       477     0    20     1     2
 -1.0629370554533646E-01 a       478     0    20     1     3
 -1.7810142392113903E-01 a       479     0    20     1     4
  2.1711481709577449E-01 a       480     0    20     1     5
 -1.7360552917702257E-01 a       481     0    20     1     6
  5.4166819818390199E-01 a       482     0    20     1     7
  1.6399725026949438E-01 a       483     0    20     1     8
  1.6837881948955633E-01 a       484     0    20     1     9
  2.1009119352370244E-02 a       485     0    20     1    10
 -1.6666269549185747E-01 a       486     0    20     1    11
  1.6250507609176210E-01 a       487     0    20     1    12
  2.9181324143986259E-01 a       488     0    20     1    13
  1.5404168181727476E-01 a       489     0    20     1    14
  1.0347836573767601E-01 a       490     0    20     1    15
 -2.9241234508258007E-01 a       491     0    20     1    16
  6.6830386061346697E-02 a       492     0    20     1    17
  2.8428064189690871E-01 a       493     0    20     1    18
 -1.7444761568557327E-01 a       494     0    20     1    19
  1.1364343233327641E-01 a       495     0    20     1    20
 -9.6466071801866050E-03 a       496     0    20     1    21
  2.4464639483385977E-02 a       497     0    20     1    22
 -1.3441154401402589E-01 a       498     0    20     1    23
 -5.1092688440579626E-03 a       499     0    20     1    24
  1.3402028679832370E-01 a       500     0    20     1    25
  1.5214097853496733E-01 a       501     0    21     1     1
 -8.0709378767001871E-01 a       502     0    21     1     2
 -4.7880868092397244E-01 a       503     0    21     1     3
 -3.2566212909979420E-01 a       504     0    21     1     4
 -4.1322971978063824E-02 a       505     0    21     1     5
 -5.3506007104731801E-01 a       506     0    21     1     6
 -1.0193562487020480E+00 a       507     0    21     1     7
 -2.1499315460527593E-01 a       508     0    21     1     8
 -1.0251055725374754E-02 a       509     0    21     1     9
 -7.7532681487213984E-02 a       510     0    21     1    10
  1.4517386254966586E-01 a       511     0    21     1    11
 -2.3933836722712304E-01 a       512     0    21     1    12
 -1.6502040444929762E-02 a       513     0    21     1    13
 -2.2643717233057631E-01 a       514     0    21     1    14
 -2.9777245066742442E-01 a       515     0    21     1    15
  1.0452082280584636E-01 a       516     0    21     1    16
  7.6853696144348937E-01 a       517     0    21     1    17
 -3.9275590440830253E-02 a       518     0    21     1    18
 -3.9675335637216792E-03 a       519     0    21     1    19
 -1.9056462097728780E-02 a       520     0    21     1    20
 -2.6817193537020875E-02 a       521     0    21     1    21
 -6.6565674042361869E-02 a       522     0    21     1    22
  3.1541355861762205E-01 a       523     0    21     1    23
  6.2738987915937106E-01 a       524     0    21     1    24
  5.1335264454875151E-01 a       525     0    21     1    25
 -1.2360209372965152E-01 a       526     0    22     1     1
  1.5327505403630586E+00 a       527     0    22     1     2
  4.2212180497515012E-01 a       528     0    22     1     3
 -3.2414244160186600E-01 a       529     0    22     1     4
  7.1138284748937228E-02 a       530     0    22     1     5
