################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  7.7757084297407297E-02 a        71     0     3     1    21
 -3.3418289812604564E-02 a        72     0     3     1    22
  6.2219407878958810E-01 a        73     0     3     1    23
  4.5198673433383407E-01 a        74     0     3     1    24
 -4.9288698451752752E-02 a        75     0     3     1    25
 -3.5646226408666293E-01 a        76     0     4     1     1
  3.9278482140028947E-01 a        77     0     4     1     2
  1.7059531991856630E-01 a        78     0     4     1     3
 -2.2298994435997152E-01 a        79     0     4     1     4
  2.5606252499774262E-01 a        80     0     4     1     5
 -1.7613405658881665E-01 a        81     0     4     1     6
  3.5963734369995698E-01 a        82     0     4     1     7
 -1.1242058838990752E-01 a        83     0     4     1     8
 -3.2763424873648955E-01 a        84     0     4     1     9
  3.0177121361683973E-01 a        85     0     4     1    10
 -7.8663440390339845E-02 a        86     0     4     1    11
  1.4414183923072266E-01 a        87     0     4     1    12
 -2.6492563466822057E-02 a        88     0     4     1    13
 -3.3579983628141646E-01 a        89     0     4     1    14
  3.0927280026808068E-01 a        90     0     4     1    15
 -6.5971839098988655E-02 a        91     0     4     1    16
 -3.1191953846930187E-02 a        92     0     4     1    17
  2.5547875834791534E-01 a        93     0     4     1    18
 -1.3523199239717915E-02 a        94     0     4     1    19
  1.5919408048826197E-01 a        95     0     4     1    20
 -7.2673894892854488E-02 a        96     0     4     1    21
  2.2387219682684914E-01 a        97     0     4     1    22
 -7.2425861074106743E-02 a        98     0     4     1    23
  5.7257938449733724E-02 a        99     0     4     1    24
  1.7387480551663545E-01 a       100     0     4     1    25
 -5.8375444404434429E-01 a       101     0     5     1     1
  5.9900764371593092E-02 a       102     0     5     1     2
 -3.7952368794699270E-01 a       103     0     5     1     3
 -2.0332096005564407E-03 a       104     0     5     1     4
 -8.1194520888318467E-02 a       105     0     5     1     5
  5.2748110658768144E-01 a       106     0     5     1     6
  6.7185981406678350E-02 a       107     0     5     1     7
 -3.5230135824197106E-01 a       108     0     5     1     8
  3.0641042808497643E-01 a       109     0     5     1     9
  2.7524015236160060E-01 a       110     0     5     1    10
 -3.3638758151392495E-01 a       111     0     5     1    11
  2.3756461706462570E-01 a       112     0     5     1    12
 -5.7518173089459286E-02 a       113     0     5     1    13
  1.5469823390770723E-01 a       114     0     5     1    14
 -3.1487329965942762E-01 a       115     0     5     1    15
  3.8845403937855939E-02 a       116     0     5     1    16
  4.3403708393566004E-01 a       117     0     5     1    17
 -1.1660924751229307E-03 a       118     0     5     1    18
  5.9768910967192321E-02 a       119     0     5     1    19
 -9.1502607945076850E-02 a       120     0     5     1    20
 -2.1209649817794152E-01 a       121     0     5     1    21
 -4.7150181658700829E-01 a       122     0     5     1    22
 -3.7464386258551627E-02 a       123     0     5     1    23
  7.3482134425643005E-03 a       124     0     5     1    24
  3.6391551739809885E-01 a       125     0     5     1    25
  3.4132847933241467E-01 a       126     0     6     1     1
  2.4649181006920901E-01 a       127     0     6     1     2
 -1.2231939935745950E-01 a       128     0     6     1     3
 -9.5998503318907566E-02 a       129     0     6     1     4
  3.5839740570956007E-02 a       130     0     6     1     5
 -1.4665668552322458E-01 a       131     0     6     1     6
 -2.6366622734929002E-01 a       132     0     6     1     7
  3.8744679240663119E-02 a       133     0     6     1     8
 -2.0584701892171034E-01 a       134     0     6     1     9
 -2.0000894977732267E-01 a       135     0     6     1    10
 -1.3201424399877884E-01 a       136     0     6     1    11
 -4.2870874392766001E-01 a       137     0     6     1    12
  2.3216706891757469E-01 a       138     0     6     1    13
  3.1677478350894445E-01 a       139     0     6     1    14
 -2.3147932896037995E-01 a       140     0     6     1    15
  2.2973124534186616E-02 a       141     0     6     1    16
  4.4394529020056459E-02 a       142     0     6     1    17
 -3.0565164167083947E-01 a       143     0     6     1    18
 -2.7933611922408863E-01 a       144     0     6     1    19
 -9.3535241818379203E-02 a       145     0     6     1    20
  3.6869701267457408E-02 a       146     0     6     1    21
 -1.4478675858451806E-01 a       147     0     6     1    22
  2.9996316443462190E-01 a       148     0     6     1    23
 -1.2095335169471315E-01 a       149     0     6     1    24
  1.2858428717521578E-01 a       150     0     6     1    25
  7.0787542496925016E-01 a       151     0     7     1     1
  3.5226193294465186E-01 a       152     0     7     1     2
 -7.5905326344259072E-01 a       153     0     7     1     3
 -1.8981441072556579E-01 a       154     0     7     1     4
 -4.2104851897019896E-01 a       155     0     7     1     5
 -2.8026263727242912E-01 a       156     0     7     1     6
 -2.6984192610599089E-01 a       157     0     7     1     7
 -8.1409425748519865E-02 a       158     0     7     1     8
  3.3394182863840499E-01 a       159     0     7     1     9
 -1.6028299530257267E-01 a       160     0     7     1    10
  2.5430215185938720E-01 a       161     0     7     1    11
  1.2055765566423372E-01 a       162     0     7     1    12
 -6.8955146834952519E-02 a       163     0     7     1    13
 -6.2687494655146314E-01 a       164     0     7     1    14
  5.8867403587900741E-02 a       165     0     7     1    15
 -1.7783805818522305E-01 a       166     0     7     1    16
 -2.7999077750175916E-01 a       167     0     7     1    17
 -3.1571065137721943E-01 a       168     0     7     1    18
  3.3755775378678227E-01 a       169     0     7     1    19
  8.6162484431321573E-01 a       170     0     7     1    20
 -3.0571481066288562E-02 a       171     0     7     1    21
  2.5902465231225891E-01 a       172     0     7     1    22
  7.8900608025372673E-02 a       173     0     7     1    23
  4.1242356720895684E-01 a       174     0     7     1    24
 -2.5955763936838433E-01 a       175     0     7     1    25
  6.6075422322666444E-03 a       176     0     8     1     1
  2.3681370034648590E-02 a       177     0     8     1     2
 -1.1002261790358503E-01 a       178     0     8     1     3
 -2.1751263375611807E-01 a       179     0     8     1     4
  1.8344301887409473E-01 a       180     0     8     1     5
 -1.9608471164333666E-01 a       181     0     8     1     6
 -1.0214894675178193E-01 a       182     0     8     1     7
 -4.9333759344936517E-01 a       183     0     8     1     8
 -3.4133383239022264E-01 a       184     0     8     1     9
 -4.7392306119035099E-01 a       185     0     8     1    10
  5.8389414134212343E-02 a       186     0     8     1    11
  2.0473888709714441E-01 a       187     0     8     1    12
  6.3198841743746714E-01 a       188     0     8     1    13
 -2.2559627151855283E-01 a       189     0     8     1    14
 -3.5230764124506475E-01 a       190     0     8     1    15
 -1.4262563520966720E-01 a       191     0     8     1    16
 -3.4749222256751899E-01 a       192     0     8     1    17
 -4.3130158371594607E-01 a       193     0     8     1    18
 -2.8727478914377635E-01 a       194     0     8     1    19
 -1.6547957865010410E-01 a       195     0     8     1    20
  1.9689019967323096E-01 a       196     0     8     1    21
  2.5541758292956007E-01 a       197     0     8     1    22
 -2.8833578084912170E-01 a       198     0     8     1    23
 -3.6334399157264663E-01 a       199     0     8     1    24
  3.7653789009979072E-01 a       200     0     8     1    25
  1.0412928796665921E-02 a       201     0     9     1     1
  2.7836136813015239E-02 a       202     0     9     1     2
  1.2069397622464659E-01 a       203     0     9     1     3
 -2.6644991713727006E-01 a       204     0     9     1     4
 -1.4748555605743741E-01 a       205     0     9     1     5
  1.8800875356342231E-01 a       206     0     9     1     6
 -5.3034543227341535E-01 a       207     0     9     1     7
 -8.2897272289326529E-02 a       208     0     9     1     8
  2.2121104547319820E-01 a       209     0     9     1     9
  1.7209025584932824E-01 a       210     0     9     1    10
 -2.7099853850013722E-01 a       211     0     9     1    11
  8.0331178249512261E-02 a       212     0     9     1    12
 -5.4915546257151981E-01 a       213     0     9     1    13
  4.0767009643638746E-01 a       214     0     9     1    14
  7.1905972134006527E-02 a       215     0     9     1    15
  4.1083001480686478E-02 a       216     0     9     1    16
  6.0898440521943298E-01 a       217     0     9     1    17
 -2.9107422368163127E-01 a       218     0     9     1    18
 -2.0107080786639939E-01 a       219     0     9     1    19
 -1.5773954196170831E-01 a       220     0     9     1    20
  4.0918750234578624E-02 a       221     0     9     1    21
 -2.0378431622447107E-01 a       222     0     9     1    22
 -9.8096533474665903E-02 a       223     0     9     1    23
  1.6540267559679597E-01 a       224     0     9     1    24
  4.4312457635454344E-01 a       225     0     9     1    25
  2.1987157160654591E-01 a       226     0    10     1     1
  1.0206237134171127E-01 a       227     0    10     1     2
  1.3211507466440215E-02 a       228     0    10     1     3
  2.9930927124852919E-02 a       229     0    10     1     4
  3.1647717997221603E-02 a       230     0    10     1     5
  2.0212900749356409E-02 a       231     0    10     1     6
 -1.1918625871166522E-01 a       232     0    10     1     7
 -8.7649352039479947E-02 a       233     0    10     1     8
 -5.1984560374391760E-02 a       234     0    10     1     9
 -2.0138796144268720E-01 a       235     0    10     1    10
  2.5471868271334486E-01 a       236     0    10     1    11
 -5.9269665904980451E-01 a       237     0    10     1    12
  6.2882121566698354E-02 a       238     0    10     1    13
  1.1555621511929368E-01 a       239     0    10     1    14
  3.6425473415611931E-01 a       240     0    10     1    15
  2.4367251444004923E-01 a       241     0    10     1    16
 -1.3516723532684871E-01 a       242     0    10     1    17
 -8.1083856346125166E-02 a       243     0    10     1    18
 -1.3259360567939504E-01 a       244     0    10     1    19
  2.5340127065572357E-02 a       245     0    10     1    20
 -1.0481095440234427E-01 a       246     0    10     1    21
 -8.8846201709646022E-02 a       247     0    10     1    22
  2.8708949622370661E-01 a       248     0    10     1    23
 -2.7067846708417587E-01 a       249     0    10     1    24
 -3.8072815192224124E-01 a       250     0    10     1    25
  6.9393697841944074E-02 a       251     0    11     1     1
  6.6285047881907116E-02 a       252     0    11     1     2
 -2.8700035992212847E-01 a       253     0    11     1     3
  8.7233640740605398E-02 a       254     0    11     1     4
 -1.1350195825498288E-01 a       255     0    11     1     5
 -2.5462986872560456E-01 a       256     0    11     1     6
  5.6814501355945346E-02 a       257     0    11     1     7
  3.0464498409893609E-01 a       258     0    11     1     8
 -2.1642072769950113E-01 a       259     0    11     1     9
 -1.3534970966905399E-01 a       260     0    11     1    10
  1.2624661843129661E-01 a       261     0    11     1    11
  1.4394816909982736E-01 a       262     0    11     1    12
 -1.6384171755597968E-01 a       263     0    11     1    13
 -3.6859033103921046E-01 a       264     0    11     1    14
  1.6957668237541837E-01 a       265     0    11     1    15
 -8.3913362252159233E-03 a       266     0    11     1    16
 -2.3367279398795887E-01 a       267     0    11     1    17
 -7.4527576703203896E-02 a       268     0    11     1    18
  2.9953193185885518E-01 a       269     0    11     1    19
  3.5887126588029666E-01 a       270     0    11     1    20
  2.9221416788822024E-01 a       271     0    11     1    21
  2.2709447237547781E-01 a       272     0    11     1    22
  6.3236608366524713E-02 a       273     0    11     1    23
 -3.3576931213217795E-02 a       274     0    11     1    24
 -3.5612932500786992E-01 a       275     0    11     1    25
 -3.0498813263418001E-01 a       276     0    12     1     1
 -2.3511203522053842E-02 a       277     0    12     1     2
 -7.7436962759415778E-02 a       278     0    12     1     3
  1.1160118570283695E-01 a       279     0    12     1     4
  2.7620198326538759E-01 a       280     0    12     1     5
 -9.4326968806379016E-02 a       281     0    12     1     6
  2.0280300258031475E-01 a       282     0    12     1     7
 -1.0327846351447147E-01 a       283     0    12     1     8
  1.0618550770194857E-02 a       284     0    12     1     9
 -6.0730869434891026E-02 a       285     0    12     1    10
 -5.7785430741599697E-02 a       286     0    12     1    11
  1.1423154376849590E-01 a       287     0    12     1    12
  2.4867303664994361E-01 a       288     0    12     1    13
  1.9073504671938765E-01 a       289     0    12     1    14
 -5.0383688236977475E-01 a       290     0    12     1    15
 -2.7180448291796078E-01 a       291     0    12     1    16
 -1.7860967331076449E-01 a       292     0    12     1    17
  2.4901728815334845E-01 a       293     0    12     1    18
 -1.2049729458368043E-01 a       294     0    12     1    19
 -4.0230967253520705E-01 a       295     0    12     1    20
 -1.4020082202277299E-02 a       296     0    12     1    21
  2.6840160432701227E-02 a       297     0    12     1    22
  1.5750475486821350E-01 a       298     0    12     1    23
 -2.3916381220140676E-01 a       299     0    12     1    24
  5.5056646592759850E-01 a       300     0    12     1    25
  1.2672135292503325E-01 a       301     0    13     1     1
  1.8306405004613940E-01 a       302     0    13     1     2
  7.5575603133181291E-02 a       303     0    13     1     3
 -3.7108124411699479E-02 a       304     0    13     1     4
  1.6129204474883102E-01 a       305     0    13     1     5
  2.9519693889088711E-01 a       306     0    13     1     6
 -8.9983201181525196E-02 a       307     0    13     1     7
 -5.4985728507239491E-02 a       308     0    13     1     8
  1.0224458720070405E-01 a       309     0    13     1     9
  8.1191061045259139E-02 a       310     0    13     1    10
  3.4096466598696869E-02 a       311     0    13     1    11
 -1.2692382068579947E-01 a       312     0    13     1    12
 -1.9951811818630172E-01 a       313     0    13     1    13
  2.8246102026225756E-02 a       314     0    13     1    14
  1.3257557016548219E-01 a       315     0    13     1    15
 -5.4670829527824601E-02 a       316     0    13     1    16
  1.0041061722270689E-01 a       317     0    13     1    17
 -4.2761041046676038E-02 a       318     0    13     1    18
 -1.5387462590188786E-01 a       319     0    13     1    19
  1.2592840681912718E-01 a       320     0    13     1    20
  1.4385531916953886E-01 a       321     0    13     1    21
 -1.0950255154440491E-01 a       322     0    13     1    22
 -2.4305741990614516E-01 a       323     0    13     1    23
 -8.2776306789323517E-02 a       324     0    13     1    24
  4.4112610838069743E-01 a       325     0    13     1    25
  2.0098847912526909E-03 a       326     0    14     1     1
 -8.4635548338220040E-02 a       327     0    14     1     2
 -1.0658798048785277E-01 a       328     0    14     1     3
  2.8699270472628199E-02 a       329     0    14     1     4
  2.3117960114014322E-02 a       330     0    14     1     5
 -3.9418115441269164E-02 a       331     0    14     1     6
  1.8509453203131795E-02 a       332     0    14     1     7
 -2.5793576211435878E-02 a       333     0    14     1     8
 -1.0148208200439640E-01 a       334     0    14     1     9
  1.5454006090462200E-02 a       335     0    14     1    10
  1.7258153447896865E-01 a       336     0    14     1    11
 -1.9931765141584745E-01 a       337     0    14     1    12
  1.1850183996389148E-01 a       338     0    14     1    13
 -9.4222424538192642E-02 a       339     0    14     1    14
  1.4674764277733241E-02 a       340     0    14     1    15
  2.8666084888067928E-01 a       341     0    14     1    16
  7.5215339214988741E-02 a       342     0    14     1    17
 -5.6651201319203641E-02 a       343     0    14     1    18
  1.9155479717379292E-01 a       344     0    14     1    19
 -6.1373721459283895E-02 a       345     0    14     1    20
  1.2228868558590664E-01 a       346     0    14     1    21
  3.0953356262604664E-01 a       347     0    14     1    22
  6.7563573076813557E-02 a       348     0    14     1    23
  2.6392037884757209E-02 a       349     0    14     1    24
 -4.6941056408844295E-01 a       350     0    14     1    25
  3.0521156690731788E-02 a       351     0    15     1     1
 -1.2927290698060731E-01 a       352     0    15     1     2
  1.9055379853452623E-01 a       353     0    15     1     3
  6.7848950174351386E-02 a       354     0    15     1     4
  2.1002003459542537E-01 a       355     0    15     1     5
 -1.6595696738121174E-01 a       356     0    15     1     6
 -1.4099385138733925E-01 a       357     0    15     1     7
  5.5207747083718572E-01 a       358     0    15     1     8
 -5.6634970034501554E-02 a       359     0    15     1     9
  6.4977540489671980E-03 a       360     0    15     1    10
  3.6159455999175832E-02 a       361     0    15     1    11
 -4.4194953385814209E-02 a       362     0    15     1    12
 -3.1781589558931478E-01 a       363     0    15     1    13
 -2.6595995917263826E-01 a       364     0    15     1    14
 -6.2889940852842413E-02 a       365     0    15     1    15
 -7.9105858907329726E-02 a       366     0    15     1    16
  1.0359542843914148E-01 a       367     0    15     1    17
 -2.6401880867916133E-01 a       368     0    15     1    18
 -5.1083560909093044E-02 a       369     0    15     1    19
 -6.5304185475775225E-02 a       370     0    15     1    20
 -7.2680511649996726E-02 a       371     0    15     1    21
 -1.3604278837562905E-01 a       372     0    15     1    22
  1.8195818305329965E-02 a       373     0    15     1    23
  3.5561653872244936E-01 a       374     0    15     1    24
 -1.0113922008357455E-01 a       375     0    15     1    25
 -1.6721429047369324E-01 a       376     0    16     1     1
  6.0522523658863049E-02 a       377     0    16     1     2
 -7.4235775081497743E-02 a       378     0    16     1     3
 -1.3311459016969390E-01 a       379     0    16     1     4
 -3.0898353451234428E-01 a       380     0    16     1     5
 -1.3788923815079943E-01 a       381     0    16     1     6
  5.5262453471967100E-02 a       382     0    16     1     7
 -3.2919694325982529E-01 a       383     0    16     1     8
 -1.7506129636416504E-01 a       384     0    16     1     9
  2.1344032823194514E-01 a       385     0    16     1    10
 -1.2012637458121914E-01 a       386     0    16     1    11
  1.2957903181568037E-01 a       387     0    16     1    12
  1.6028880975005264E-01 a       388     0    16     1    13
  3.7804343606236879E-01 a       389     0    16     1    14
 -6.4366365845649018E-02 a       390     0    16     1    15
 -1.2032499256049235E-01 a       391     0    16     1    16
 -1.3491622954545088E-01 a       392     0    16     1    17
  2.9228525927257076E-01 a       393     0    16     1    18
 -8.1729661510397136E-02 a       394     0    16     1    19
 -1.1699877031270906E-01 a       395     0    16     1    20
 -2.6530347269658516E-01 a       396     0    16     1    21
  1.2786127180215850E-01 a       397     0    16     1    22
  2.8567973632098120E-01 a       398     0    16     1    23
 -3.7677328058968468E-01 a       399     0    16     1    24
  2.8469585043365259E-01 a       400     0    16     1    25
  1.3203188247236047E-01 a       401     0    17     1     1
  1.1648250858232213E-01 a       402     0    17     1     2
 -9.4233500786960009E-02 a       403     0    17     1     3
 -5.0090013637545241E-02 a       404     0    17     1     4
  1.1060627255467911E-02 a       405     0    17     1     5
  1.6285121582907052E-02 a       406     0    17     1     6
  3.3772773947543799E-02 a       407     0    17     1     7
 -2.6546361430312548E-01 a       408     0    17     1     8
 -1.4775334189569525E-01 a       409     0    17     1     9
 -1.0093365916806663E-01 a       410     0    17     1    10
 -1.8321830716662899E-01 a       411     0    17     1    11
 -2.9184066232832551E-01 a       412     0    17     1    12
  1.1131839832647941E-01 a       413     0    17     1    13
  7.2191160269902165E-04 a       414     0    17     1    14
 -2.2843788559802080E-02 a       415     0    17     1    15
 -2.9656985825685700E-01 a       416     0    17     1    16
 -1.7455383910913755E-01 a       417     0    17     1    17
  7.4292694864333167E-02 a       418     0    17     1    18
  1.8586324729837771E-02 a       419     0    17     1    19
 -2.9737278474331136E-02 a       420     0    17     1    20
  1.7527583948049816E-01 a       421     0    17     1    21
 -7.0750566316432464E-02 a       422     0    17     1    22
 -2.3252735792545154E-01 a       423     0    17     1    23
 -1.4509353084304696E-01 a       424     0    17     1    24
  2.3055939535831069E-01 a       425     0    17     1    25
  4.0096577602308274E-02 a       426     0    18     1     1
  3.9783762422860885E-02 a       427     0    18     1     2
 -6.5003234997254175E-02 a       428     0    18     1     3
 -2.6038290414224735E-01 a       429     0    18     1     4
  1.0897501593980104E-01 a       430     0    18     1     5
 -1.3429867071103030E-01 a       431     0    18     1     6
  1.6238626104459017E-02 a       432     0    18     1     7
 -4.0750657023730777E-02 a       433     0    18     1     8
  2.5310460545104807E-01 a       434     0    18     1     9
  1.9264103305550981E-01 a       435     0    18     1    10
 -8.3596256596934343E-02 a       436     0    18     1    11
  1.3539418968629990E-01 a       437     0    18     1    12
  1.4581164067665967E-01 a       438     0    18     1    13
 -2.1943735155084818E-01 a       439     0    18     1    14
  1.4245372258763288E-02 a       440     0    18     1    15
  4.9487228532479929E-02 a       441     0    18     1    16
  1.4203555201844220E-01 a       442     0    18     1    17
 -1.3132657407456666E-01 a       443     0    18     1    18
  2.8172075492726847E-02 a       444     0    18     1    19
  4.5251413707072384E-02 a       445     0    18     1    20
  1.7411696621164371E-01 a       446     0    18     1    21
  2.4098592248967041E-01 a       447     0    18     1    22
 -1.3620193188898042E-01 a       448     0    18     1    23
  3.0148048272232120E-01 a       449     0    18     1    24
 -3.3268664852929947E-01 a       450     0    18     1    25
 -6.8469960928042417E-02 a       451     0    19     1     1
  4.1656594309885442E-02 a       452     0    19     1     2
  1.7206640776014412E-01 a       453     0    19     1     3
  1.7934465452263439E-02 a       454     0    19     1     4
 -2.0100034791522972E-01 a       455     0    19     1     5
 -1.9197616357267445E-02 a       456     0    19     1     6
  1.3288031088094713E-02 a       457     0    19     1     7
  1.3817972381681171E-01 a       458     0    19     1     8
 -1.3482951974835372E-01 a       459     0    19     1     9
  8.4760019319168503E-02 a       460     0    19     1    10
  9.0866604775653823E-02 a       461     0    19     1    11
 -9.2133462629607355E-03 a       462     0    19     1    12
 -1.7979128966521052E-01 a       463     0    19     1    13
 -1.4484787903953955E-01 a       464     0    19     1    14
 -4.5543915879170865E-02 a       465     0    19     1    15
  1.1672363087129370E-01 a       466     0    19     1    16
  9.4507625050046978E-02 a       467     0    19     1    17
  7.2738456365372631E-03 a       468     0    19     1    18
  1.5642147951700450E-02 a       469     0    19     1    19
  2.0540618931024324E-01 a       470     0    19     1    20
 -4.6630987622118002E-02 a       471     0    19     1    21
  2.2705259536032152E-01 a       472     0    19     1    22
 -2.8275554582268277E-02 a       473     0    19     1    23
  1.4742752559920558E-01 a       474     0    19     1    24
 -6.8428395859779978E-03 a       475     0    19     1    25
 -1.4573546933651285E-01 a       476     0    20     1     1
 -7.7958833865029623E-02 a       477     0    20     1     2
 -1.4256174419958682E-02 a       478     0    20     1     3
 -1.6651201761758494E-01 a       479     0    20     1     4
 -1.4484502679868791E-01 a       480     0    20     1     5
  1.0346000937946691E-01 a       481     0    20     1     6
 -5.0742644655630262E-02 a       482     0    20     1     7
 -1.5114696456548840E-01 a       483     0    20     1     8
 -5.2863758979926213E-02 a       484     0    20     1     9
 -1.0237683196795219E-01 a       485     0    20     1    10
  2.7212485927800064E-02 a       486     0    20     1    11
  4.5098137152682884E-02 a       487     0    20     1    12
  5.9778812614313781E-02 a       488     0    20     1    13
  2.9670681024899404E-01 a       489     0    20     1    14
  9.0671647613108142E-02 a       490     0    20     1    15
  1.3533771723649651E-01 a       491     0    20     1    16
 -8.2481119832448407E-02 a       492     0    20     1    17
  1.3675579054054435E-01 a       493     0    20     1    18
  7.3944072878633527E-02 a       494     0    20     1    19
 -5.1805315458911892E-02 a       495     0    20     1    20
 -1.8229851866195956E-01 a       496     0    20     1    21
  5.0516455147536422E-02 a       497     0    20     1    22
  2.4574897695301359E-01 a       498     0    20     1    23
 -2.2417125727483297E-01 a       499     0    20     1    24
  8.1964598975965045E-02 a       500     0    20     1    25
 -1.1712138146141788E-02 a       501     0    21     1     1
 -1.8577411814528941E-01 a       502     0    21     1     2
  9.5503152005168546E-01 a       503     0    21     1     3
 -6.7153732598033589E-02 a       504     0    21     1     4
  6.3075592130851110E-01 a       505     0    21     1     5
 -3.7268490218118400E-01 a       506     0    21     1     6
  4.2948853655776364E-01 a       507     0    21     1     7
  5.4378299378952377E-01 a       508     0    21     1     8
  4.0254910849736586E-01 a       509     0    21     1     9
  1.9639227849499979E-02 a       510     0    21     1    10
  2.0575327741032412E-01 a       511     0    21     1    11
  4.6905409671703985E-01 a       512     0    21     1    12
 -6.4198694879815735E-03 a       513     0    21     1    13
  3.5507183698826245E-01 a       514     0    21     1    14
  6.1466207679904954E-02 a       515     0    21     1    15
  7.8102696767412449E-01 a       516     0    21     1    16
 -3.9648675580374521E-01 a       517     0    21     1    17
 -1.2493557517462361E-01 a       518     0    21     1    18
 -6.4106000497372040E-01 a       519     0    21     1    19
  2.5799763052112651E-02 a       520     0    21     1    20
  6.7844348920310482E-01 a       521     0    21     1    21
 -1.5612447018756359E-01 a       522     0    21     1    22
 -5.1528405818435619E-01 a       523     0    21     1    23
 -3.0850272259540806E-01 a       524     0    21     1    24
 -6.6403605878348448E-01 a       525     0    21     1    25
 -8.3914187100347670E-01 a       526     0    22     1     1
 -2.7243884044741640E-01 a       527     0    22     1     2
 -6.4729934570604830E-02 a       528     0    22     1     3
  7.0928689921492094E-01 a       529     0    22     1     4
