################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -7.5572064455397669E-01 a        74     0     3     1    24
  1.2844436225057893E-02 a        75     0     3     1    25
 -8.5557898719349462E-02 a        76     0     4     1     1
  3.1258242522265522E-01 a        77     0     4     1     2
  8.5601635745941462E-01 a        78     0     4     1     3
  1.6490772383746638E-01 a        79     0     4     1     4
  1.4317592470390154E-02 a        80     0     4     1     5
 -4.6653829634802579E-01 a        81     0     4     1     6
  1.7322850425307562E-01 a        82     0     4     1     7
 -2.1418886379782393E-01 a        83     0     4     1     8
  3.3157384492492475E-01 a        84     0     4     1     9
  4.4555758155435449E-01 a        85     0     4     1    10
 -3.2596651407159771E-01 a        86     0     4     1    11
  2.8214173069086518E-01 a        87     0     4     1    12
  7.7712503829471050E-02 a        88     0     4     1    13
  3.4176026731107612E-01 a        89     0     4     1    14
 -1.0913856188276803E+00 a        90     0     4     1    15
  7.0169714436198827E-01 a        91     0     4     1    16
 -5.6041155816418975E-01 a        92     0     4     1    17
  1.2896181809801652E-01 a        93     0     4     1    18
  3.5601440852046345E-01 a        94     0     4     1    19
 -1.4679574452493158E-01 a        95     0     4     1    20
 -1.1621154550517812E+00 a        96     0     4     1    21
  5.5352488555934354E-01 a        97     0     4     1    22
  6.9947827791331324E-02 a        98     0     4     1    23
 -6.4889681340798333E-01 a        99     0     4     1    24
  1.9693770990022672E-01 a       100     0     4     1    25
 -3.4891799979480953E-01 a       101     0     5     1     1
  1.3124508291879625E-01 a       102     0     5     1     2
 -2.9921332999341210E-01 a       103     0     5     1     3
 -3.0533109849285689E-01 a       104     0     5     1     4
  4.6237936920050543E-01 a       105     0     5     1     5
 -4.7985524487527431E-01 a       106     0     5     1     6
  3.3879287353626458E-01 a       107     0     5     1     7
  4.0759671323397487E-02 a       108     0     5     1     8
  3.7287079027390591E-01 a       109     0     5     1     9
 -8.3301728337546244E-01 a       110     0     5     1    10
 -4.8748531168947604E-02 a       111     0     5     1    11
 -2.8672560101297351E-01 a       112     0     5     1    12
  1.5280830892583380E-01 a       113     0     5     1    13
 -7.8710471625504075E-01 a       114     0     5     1    14
  4.2314661221663841E-01 a       115     0     5     1    15
  7.6718556964747364E-01 a       116     0     5     1    16
 -1.0207939904525871E-01 a       117     0     5     1    17
  2.0178448622046133E-01 a       118     0     5     1    18
  2.7454247041740482E-01 a       119     0     5     1    19
  1.0296775312750779E-01 a       120     0     5     1    20
  1.9741606867354247E-01 a       121     0     5     1    21
  1.0639233582287844E-01 a       122     0     5     1    22
  3.0500132421165177E-01 a       123     0     5     1    23
  1.0845285851543354E+00 a       124     0     5     1    24
  2.5552483978645624E-01 a       125     0     5     1    25
 -3.0794066257695168E-01 a       126     0     6     1     1
  1.0279745331954201E-01 a       127     0     6     1     2
 -4.7841308788979059E-01 a       128     0     6     1     3
 -1.1250824193707903E-01 a       129     0     6     1     4
  6.1416736611186955E-02 a       130     0     6     1     5
  2.9752592974269694E-02 a       131     0     6     1     6
 -1.7117872637136167E-01 a       132     0     6     1     7
 -3.5804699896046516E-01 a       133     0     6     1     8
 -6.3778890127501431E-01 a       134     0     6     1     9
  2.3977278933995713E-01 a       135     0     6     1    10
  1.1859922494350501E-01 a       136     0     6     1    11
  3.4972241237240437E-02 a       137     0     6     1    12
 -1.0288023218680092E-01 a       138     0     6     1    13
 -3.3481828431780064E-01 a       139     0     6     1    14
  4.5008825143400327E-01 a       140     0     6     1    15
 -4.1530934888076776E-01 a       141     0     6     1    16
  1.7752660481277102E-01 a       142     0     6     1    17
  1.5596871170605467E-01 a       143     0     6     1    18
 -1.0634703195226221E-01 a       144     0     6     1    19
 -2.7077983032863978E-01 a       145     0     6     1    20
  5.6366392012726685E-01 a       146     0     6     1    21
  1.8953662335106100E-01 a       147     0     6     1    22
 -3.3170708909852553E-01 a       148     0     6     1    23
 -7.0078338451538758E-01 a       149     0     6     1    24
 -5.3120299874712318E-01 a       150     0     6     1    25
  7.2245254426092231E-01 a       151     0     7     1     1
 -3.4147147911287823E-01 a       152     0     7     1     2
 -2.7693271748854936E-01 a       153     0     7     1     3
 -7.3819715233461355E-02 a       154     0     7     1     4
 -3.0524950581835220E-01 a       155     0     7     1     5
  4.9700107801871796E-01 a       156     0     7     1     6
 -1.2747514902174187E-01 a       157     0     7     1     7
  1.2961214811600480E-01 a       158     0     7     1     8
 -1.7797585595666177E-01 a       159     0     7     1     9
 -1.4502220226120008E-01 a       160     0     7     1    10
  1.6229191531124740E-01 a       161     0     7     1    11
  1.8150892369855251E-01 a       162     0     7     1    12
 -1.0936374105596186E-01 a       163     0     7     1    13
  6.0948291509295915E-01 a       164     0     7     1    14
  3.8249251992097349E-01 a       165     0     7     1    15
 -2.4251870342201498E-01 a       166     0     7     1    16
 -2.2923197654134832E-04 a       167     0     7     1    17
 -2.9361328372577206E-01 a       168     0     7     1    18
  7.3289292594382405E-01 a       169     0     7     1    19
 -4.0839269889491192E-01 a       170     0     7     1    20
  1.9344145269531272E-02 a       171     0     7     1    21
 -4.3065051150889315E-02 a       172     0     7     1    22
 -8.9454711092179895E-02 a       173     0     7     1    23
 -4.2550563702280370E-01 a       174     0     7     1    24
 -5.8511498903454995E-01 a       175     0     7     1    25
  2.7135758959693818E-01 a       176     0     8     1     1
  2.1151291248105430E-01 a       177     0     8     1     2
  3.5193396522798531E-01 a       178     0     8     1     3
  1.8373393330751395E-01 a       179     0     8     1     4
  6.7203416907041424E-01 a       180     0     8     1     5
  3.6269306541144818E-02 a       181     0     8     1     6
  3.8027910163856532E-01 a       182     0     8     1     7
 -3.6837345243589337E-01 a       183     0     8     1     8
  1.8526402935492367E-01 a       184     0     8     1     9
  1.4319975063600920E-01 a       185     0     8     1    10
 -5.9138331645691766E-01 a       186     0     8     1    11
 -1.6103570956312357E-02 a       187     0     8     1    12
 -1.2139681327090490E-01 a       188     0     8     1    13
  1.9239692094901126E-01 a       189     0     8     1    14
 -3.5157890278863069E-01 a       190     0     8     1    15
  1.5068021578811627E-01 a       191     0     8     1    16
 -1.1757012474610071E-01 a       192     0     8     1    17
  4.7130713931835871E-01 a       193     0     8     1    18
  8.6507228919925669E-02 a       194     0     8     1    19
 -1.2003367440891817E-01 a       195     0     8     1    20
 -2.1222045631962255E-01 a       196     0     8     1    21
 -5.4436361071231888E-03 a       197     0     8     1    22
  4.4858939747304954E-03 a       198     0     8     1    23
 -1.5402395903066232E-01 a       199     0     8     1    24
  6.2205699258596525E-01 a       200     0     8     1    25
 -2.3280385736271306E-01 a       201     0     9     1     1
  5.7458686603097324E-02 a       202     0     9     1     2
 -7.2832080643487188E-02 a       203     0     9     1     3
 -7.6195149755392072E-02 a       204     0     9     1     4
 -7.9724692051111268E-02 a       205     0     9     1     5
  5.4716094811435120E-02 a       206     0     9     1     6
  1.0879472764072066E-01 a       207     0     9     1     7
 -3.8731037880588917E-02 a       208     0     9     1     8
  3.8958172137172270E-01 a       209     0     9     1     9
  1.7618658212772420E-01 a       210     0     9     1    10
  3.6789888260435215E-02 a       211     0     9     1    11
 -2.6176746332578643E-01 a       212     0     9     1    12
  1.2494732774001024E-01 a       213     0     9     1    13
 -4.6904880696291437E-02 a       214     0     9     1    14
  1.4139846176620913E-01 a       215     0     9     1    15
  5.2119263290267692E-01 a       216     0     9     1    16
  2.9946740815734479E-01 a       217     0     9     1    17
  8.3982563969209056E-02 a       218     0     9     1    18
 -9.2054649659340335E-02 a       219     0     9     1    19
  1.6700124685243956E-01 a       220     0     9     1    20
 -7.6810130203850691E-02 a       221     0     9     1    21
 -5.1824290039588293E-02 a       222     0     9     1    22
 -3.5117259509635579E-01 a       223     0     9     1    23
 -8.2031515097067922E-02 a       224     0     9     1    24
  3.5471275640758970E-01 a       225     0     9     1    25
 -2.0238862963469065E-01 a       226     0    10     1     1
 -3.5904114448804654E-02 a       227     0    10     1     2
 -1.0423890675208025E-01 a       228     0    10     1     3
  1.1082351562162372E-01 a       229     0    10     1     4
 -3.9621834188606381E-01 a       230     0    10     1     5
  1.0109636507625383E-01 a       231     0    10     1     6
 -2.6415193467506254E-01 a       232     0    10     1     7
  2.3214915796803293E-01 a       233     0    10     1     8
 -8.6561895117905990E-02 a       234     0    10     1     9
  2.8824996087832372E-01 a       235     0    10     1    10
  3.0139464385385627E-02 a       236     0    10     1    11
  3.8593071543309508E-02 a       237     0    10     1    12
 -2.6254511242511491E-01 a       238     0    10     1    13
  2.3176346760253402E-01 a       239     0    10     1    14
  7.8127705966599976E-03 a       240     0    10     1    15
 -4.0373557612669769E-01 a       241     0    10     1    16
 -3.7631565236921682E-02 a       242     0    10     1    17
 -5.0565406738090490E-01 a       243     0    10     1    18
  3.7789014775323183E-02 a       244     0    10     1    19
 -8.0514246988653820E-03 a       245     0    10     1    20
  4.6916251550701511E-02 a       246     0    10     1    21
  3.0487100437150216E-01 a       247     0    10     1    22
  9.5369939875008386E-02 a       248     0    10     1    23
 -1.8443786113630392E-01 a       249     0    10     1    24
 -8.6823267795377537E-02 a       250     0    10     1    25
  6.1255698818372520E-02 a       251     0    11     1     1
 -6.9100831641945804E-02 a       252     0    11     1     2
 -1.9821592382501613E-01 a       253     0    11     1     3
 -8.8858144850837997E-02 a       254     0    11     1     4
  1.7844970544769853E-01 a       255     0    11     1     5
 -5.6863985559117078E-02 a       256     0    11     1     6
 -4.9569948185699486E-02 a       257     0    11     1     7
 -1.0766521819160543E-01 a       258     0    11     1     8
 -8.9401352844049278E-02 a       259     0    11     1     9
 -2.6637246579874851E-01 a       260     0    11     1    10
  6.6724022166858937E-02 a       261     0    11     1    11
  1.5626786759042458E-02 a       262     0    11     1    12
 -2.0452367951108197E-01 a       263     0    11     1    13
 -8.8051350803513367E-02 a       264     0    11     1    14
  1.8325708328229270E-01 a       265     0    11     1    15
 -2.5558471293222779E-01 a       266     0    11     1    16
 -8.4484889801859184E-02 a       267     0    11     1    17
  2.2845706765768023E-01 a       268     0    11     1    18
 -2.9396666232769098E-01 a       269     0    11     1    19
 -7.4683920985093272E-02 a       270     0    11     1    20
 -1.3346063218932863E-01 a       271     0    11     1    21
 -1.2254962170731994E-01 a       272     0    11     1    22
  1.0489106166444721E-01 a       273     0    11     1    23
 -8.1436458326012817E-02 a       274     0    11     1    24
 -1.3857047890338944E-01 a       275     0    11     1    25
  1.8556899781341835E-01 a       276     0    12     1     1
  3.1259292575899333E-01 a       277     0    12     1     2
  2.5948903109974963E-01 a       278     0    12     1     3
  1.4804697202815286E-02 a       279     0    12     1     4
  2.5533376619785281E-01 a       280     0    12     1     5
 -1.3390363967502655E-01 a       281     0    12     1     6
  1.4870985570554460E-01 a       282     0    12     1     7
 -4.6448999110131992E-02 a       283     0    12     1     8
  6.0381671594422863E-02 a       284     0    12     1     9
  2.6174220760004169E-01 a       285     0    12     1    10
 -2.4120365207096817E-01 a       286     0    12     1    11
  4.7243948781750922E-02 a       287     0    12     1    12
  3.4860693056192588E-01 a       288     0    12     1    13
 -3.9505625239357731E-02 a       289     0    12     1    14
 -2.9961534676576407E-01 a       290     0    12     1    15
  6.4191075833648942E-02 a       291     0    12     1    16
  2.7081898700850510E-01 a       292     0    12     1    17
  1.3069529654881037E-01 a       293     0    12     1    18
  1.0891173955730105E-01 a       294     0    12     1    19
 -1.3385724717454285E-02 a       295     0    12     1    20
  3.0367758454653065E-01 a       296     0    12     1    21
  5.9751848038056242E-02 a       297     0    12     1    22
 -2.1726530068808314E-01 a       298     0    12     1    23
  1.5716971473894559E-02 a       299     0    12     1    24
  4.0906746023425705E-01 a       300     0    12     1    25
 -9.0205971859539852E-02 a       301     0    13     1     1
 -2.6366709403384747E-01 a       302     0    13     1     2
  4.5480388460683162E-02 a       303     0    13     1     3
  3.4963035011914339E-03 a       304     0    13     1     4
 -8.8688142622397867E-02 a       305     0    13     1     5
  1.6557354195619767E-01 a       306     0    13     1     6
  1.0967746335222371E-01 a       307     0    13     1     7
  8.7208103530207789E-02 a       308     0    13     1     8
 -5.9959237317299435E-02 a       309     0    13     1     9
  1.1597867279838994E-02 a       310     0    13     1    10
  7.3055115708667365E-02 a       311     0    13     1    11
  2.5250811497430825E-01 a       312     0    13     1    12
  4.1973146132122288E-02 a       313     0    13     1    13
  5.4453257098382321E-02 a       314     0    13     1    14
  1.2363509472678938E-01 a       315     0    13     1    15
  3.5195283866061217E-01 a       316     0    13     1    16
  4.2243325205009646E-02 a       317     0    13     1    17
  1.1290342501367204E-01 a       318     0    13     1    18
  3.1192215287084862E-01 a       319     0    13     1    19
  6.8210542867933002E-02 a       320     0    13     1    20
  1.1684898253269041E-01 a       321     0    13     1    21
 -1.1492455654263041E-01 a       322     0    13     1    22
  1.5917128721597992E-01 a       323     0    13     1    23
 -4.7837542597526074E-02 a       324     0    13     1    24
 -1.1544913379224246E-01 a       325     0    13     1    25
 -3.4763053528558063E-01 a       326     0    14     1     1
  2.4232461291834699E-02 a       327     0    14     1     2
 -1.4208626888398301E-01 a       328     0    14     1     3
  1.6404982585570130E-01 a       329     0    14     1     4
 -7.7476251739085539E-02 a       330     0    14     1     5
  8.3985325883707593E-02 a       331     0    14     1     6
 -1.5228462485269961E-01 a       332     0    14     1     7
  2.0027492972010404E-02 a       333     0    14     1     8
 -1.1955649735209829E-02 a       334     0    14     1     9
  7.1689902327812152E-02 a       335     0    14     1    10
  2.6250136754006194E-03 a       336     0    14     1    11
 -1.9216975944207187E-01 a       337     0    14     1    12
 -1.7207451658887746E-01 a       338     0    14     1    13
 -7.3149966821862103E-02 a       339     0    14     1    14
  7.1998160741510053E-02 a       340     0    14     1    15
 -1.2206050329570589E-01 a       341     0    14     1    16
 -1.0003610938354626E-02 a       342     0    14     1    17
 -1.4224891449681476E-01 a       343     0    14     1    18
 -1.7517468345962625E-01 a       344     0    14     1    19
 -1.7960622571730867E-01 a       345     0    14     1    20
 -2.7748555702817712E-01 a       346     0    14     1    21
  6.3640666875973459E-02 a       347     0    14     1    22
  4.9246836647930239E-02 a       348     0    14     1    23
 -1.2091192965096173E-01 a       349     0    14     1    24
  1.7275137341772832E-02 a       350     0    14     1    25
  4.9064567750353505E-02 a       351     0    15     1     1
 -2.2801642728065138E-01 a       352     0    15     1     2
  6.7513008602799865E-02 a       353     0    15     1     3
 -7.8640694897651867E-02 a       354     0    15     1     4
 -7.4596870752459922E-03 a       355     0    15     1     5
 -6.8839011486272805E-02 a       356     0    15     1     6
  7.5360953837959072E-02 a       357     0    15     1     7
 -3.7034057707211396E-02 a       358     0    15     1     8
 -6.5818631476077250E-02 a       359     0    15     1     9
 -1.5636251904110893E-01 a       360     0    15     1    10
 -1.9361851889754872E-01 a       361     0    15     1    11
  3.0820856598566836E-02 a       362     0    15     1    12
 -2.2391546678497479E-01 a       363     0    15     1    13
  2.2357742679804664E-02 a       364     0    15     1    14
 -1.1333724443124396E-01 a       365     0    15     1    15
 -2.1339572478201851E-03 a       366     0    15     1    16
 -1.3534183368954703E-01 a       367     0    15     1    17
  5.7008187266568082E-02 a       368     0    15     1    18
 -2.1249739151811625E-01 a       369     0    15     1    19
  2.8581599860700108E-01 a       370     0    15     1    20
  2.3092104505032363E-01 a       371     0    15     1    21
  3.8051483853733421E-02 a       372     0    15     1    22
 -8.4268501672158228E-02 a       373     0    15     1    23
  3.7986545946479178E-01 a       374     0    15     1    24
  9.6019250744617757E-02 a       375     0    15     1    25
  4.1924775685678406E-01 a       376     0    16     1     1
  2.1341602795517736E-01 a       377     0    16     1     2
  1.2804567800078923E-01 a       378     0    16     1     3
 -1.1506949985615822E-02 a       379     0    16     1     4
  9.2988621842786025E-03 a       380     0    16     1     5
 -1.1222675104235068E-01 a       381     0    16     1     6
 -1.2527082008077009E-01 a       382     0    16     1     7
  2.0212278156613028E-01 a       383     0    16     1     8
  1.0997950141597568E-01 a       384     0    16     1     9
  9.5497651390206287E-02 a       385     0    16     1    10
  1.6589505357542406E-01 a       386     0    16     1    11
 -1.1275893727897672E-01 a       387     0    16     1    12
  2.7464431878436713E-01 a       388     0    16     1    13
 -9.2712910905264664E-02 a       389     0    16     1    14
  2.1375172799540990E-01 a       390     0    16     1    15
 -2.9267278905594463E-01 a       391     0    16     1    16
  2.1366139239965923E-01 a       392     0    16     1    17
 -8.1689322341821372E-02 a       393     0    16     1    18
  5.0343499142807696E-02 a       394     0    16     1    19
  1.6686138184550617E-01 a       395     0    16     1    20
  1.3257000436759384E-01 a       396     0    16     1    21
  1.6285973000793327E-01 a       397     0    16     1    22
 -1.1854719804360429E-01 a       398     0    16     1    23
 -1.6688131729793770E-01 a       399     0    16     1    24
  2.5322612255763050E-01 a       400     0    16     1    25
 -2.1624496714958304E-02 a       401     0    17     1     1
  2.7647466694085709E-01 a       402     0    17     1     2
 -8.3226606725920541E-02 a       403     0    17     1     3
 -2.3115089241383651E-02 a       404     0    17     1     4
  4.2188467391253238E-02 a       405     0    17     1     5
  5.3267027247204828E-02 a       406     0    17     1     6
  3.5609206959297923E-02 a       407     0    17     1     7
 -1.1763707428880198E-01 a       408     0    17     1     8
  1.8462495150299175E-02 a       409     0    17     1     9
  1.6293555821951345E-02 a       410     0    17     1    10
  6.9447166037129244E-03 a       411     0    17     1    11
  7.6260618223867996E-02 a       412     0    17     1    12
  1.1548739094135735E-01 a       413     0    17     1    13
  1.4978817159732727E-01 a       414     0    17     1    14
 -1.2228964733427669E-01 a       415     0    17     1    15
  5.0636251144436532E-02 a       416     0    17     1    16
 -5.5171897850004349E-02 a       417     0    17     1    17
 -6.6881461838733461E-02 a       418     0    17     1    18
  2.7034094801708108E-01 a       419     0    17     1    19
 -1.8976201634019049E-01 a       420     0    17     1    20
 -2.5570209586852155E-01 a       421     0    17     1    21
 -1.6268670765013418E-01 a       422     0    17     1    22
  1.4685600896060605E-01 a       423     0    17     1    23
 -1.7764180378927669E-01 a       424     0    17     1    24
 -3.3857617854237160E-01 a       425     0    17     1    25
 -2.4349985824002651E-01 a       426     0    18     1     1
  4.2143842431945078E-02 a       427     0    18     1     2
 -6.8364168293706506E-02 a       428     0    18     1     3
  1.6715914496582989E-03 a       429     0    18     1     4
  3.6262739948785212E-02 a       430     0    18     1     5
 -1.1570102333643541E-03 a       431     0    18     1     6
  8.5263948596547533E-03 a       432     0    18     1     7
 -2.0280348488439162E-01 a       433     0    18     1     8
 -1.0124259732947871E-01 a       434     0    18     1     9
 -3.4519443689881253E-02 a       435     0    18     1    10
  7.8858557370274055E-04 a       436     0    18     1    11
 -2.0051665096976982E-02 a       437     0    18     1    12
 -1.1013347834459342E-01 a       438     0    18     1    13
  3.5855213938847295E-02 a       439     0    18     1    14
 -9.0964536761210399E-02 a       440     0    18     1    15
  8.0715409369520888E-02 a       441     0    18     1    16
 -9.8606140326762293E-02 a       442     0    18     1    17
  1.3033235340751306E-01 a       443     0    18     1    18
 -1.8035367178558737E-01 a       444     0    18     1    19
 -1.3371273129091563E-01 a       445     0    18     1    20
 -2.2998309683890145E-01 a       446     0    18     1    21
 -1.0476521163028672E-01 a       447     0    18     1    22
 -4.3429143583387120E-02 a       448     0    18     1    23
 -4.8288932726420548E-02 a       449     0    18     1    24
 -1.1548053055074754E-01 a       450     0    18     1    25
 -4.8532356437529241E-02 a       451     0    19     1     1
 -2.1309600377582816E-01 a       452     0    19     1     2
 -3.9748029177415004E-02 a       453     0    19     1     3
 -3.8695234115142821E-02 a       454     0    19     1     4
 -1.7890771793465450E-03 a       455     0    19     1     5
 -4.6603006962932514E-02 a       456     0    19     1     6
  2.2639049411140335E-02 a       457     0    19     1     7
  9.3364131669565434E-02 a       458     0    19     1     8
 -1.0426252237233680E-01 a       459     0    19     1     9
 -8.9375274397223606E-02 a       460     0    19     1    10
  1.0915431492387337E-01 a       461     0    19     1    11
  3.9902370598647985E-02 a       462     0    19     1    12
 -4.4280244777326346E-02 a       463     0    19     1    13
 -2.4359736214265904E-01 a       464     0    19     1    14
  1.8909303124315803E-03 a       465     0    19     1    15
  1.2491914535921651E-02 a       466     0    19     1    16
  6.5821890689043471E-03 a       467     0    19     1    17
  1.3240393685083920E-01 a       468     0    19     1    18
 -1.8790208252090418E-01 a       469     0    19     1    19
 -7.1757789898035329E-02 a       470     0    19     1    20
  7.7985506934729706E-02 a       471     0    19     1    21
  3.0107084874034861E-02 a       472     0    19     1    22
 -2.4595331342430202E-03 a       473     0    19     1    23
 -6.2946035082408300E-02 a       474     0    19     1    24
  1.6675945801210859E-01 a       475     0    19     1    25
  2.2787209848376688E-01 a       476     0    20     1     1
  1.1177257277972460E-01 a       477     0    20     1     2
  5.6548355901119417E-02 a       478     0    20     1     3
  5.5130226738278415E-02 a       479     0    20     1     4
  7.5369837801004258E-03 a       480     0    20     1     5
  8.2610401334375972E-04 a       481     0    20     1     6
 -9.4754365215640832E-02 a       482     0    20     1     7
  4.0490530733776099E-02 a       483     0    20     1     8
  1.1425037767726105E-01 a       484     0    20     1     9
  1.6358093902091836E-02 a       485     0    20     1    10
  5.5851544830528434E-02 a       486     0    20     1    11
 -1.9797999683042369E-01 a       487     0    20     1    12
  1.0183318310285105E-01 a       488     0    20     1    13
 -1.0979766207515451E-02 a       489     0    20     1    14
  3.5684749685695061E-01 a       490     0    20     1    15
 -2.2576071748351900E-01 a       491     0    20     1    16
  8.5851213005030541E-02 a       492     0    20     1    17
 -1.0655179276429079E-01 a       493     0    20     1    18
  1.3648702707045102E-01 a       494     0    20     1    19
  9.2596787622780535E-02 a       495     0    20     1    20
  2.7424851438007800E-02 a       496     0    20     1    21
  1.4511102162181097E-01 a       497     0    20     1    22
 -5.4501481622925466E-02 a       498     0    20     1    23
 -2.2255263611507738E-02 a       499     0    20     1    24
  4.4067853194019693E-02 a       500     0    20     1    25
 -3.6018297953133654E-01 a       501     0    21     1     1
  1.2029784520090454E-01 a       502     0    21     1     2
 -3.3429672600193661E-01 a       503     0    21     1     3
  8.7393716579609121E-02 a       504     0    21     1     4
 -3.0033727807744409E-02 a       505     0    21     1     5
 -4.8214552959062945E-01 a       506     0    21     1     6
  3.5471847833047654E-01 a       507     0    21     1     7
 -3.8967883528033334E-02 a       508     0    21     1     8
 -2.5094843622926397E-02 a       509     0    21     1     9
  5.9437285650170968E-01 a       510     0    21     1    10
  2.8347564604549075E-01 a       511     0    21     1    11
  1.7345296463592363E-01 a       512     0    21     1    12
  1.9132072820780061E-01 a       513     0    21     1    13
  1.5768763200285921E-01 a       514     0    21     1    14
  3.6163045699265328E-01 a       515     0    21     1    15
 -5.2584377328141774E-01 a       516     0    21     1    16
 -1.8051213215338990E-01 a       517     0    21     1    17
 -9.6049978573551187E-02 a       518     0    21     1    18
 -5.9610231189991458E-01 a       519     0    21     1    19
 -1.8036985086437352E-01 a       520     0    21     1    20
 -4.8072401628892325E-01 a       521     0    21     1    21
 -9.2912811940873918E-02 a       522     0    21     1    22
  2.8166901452027865E-01 a       523     0    21     1    23
  4.5212221703691136E-01 a       524     0    21     1    24
  1.6215818712703695E-01 a       525     0    21     1    25
  5.6944520434251855E-01 a       526     0    22     1     1
  4.5380346909511260E-02 a       527     0    22     1     2
  1.0653327110354276E+00 a       528     0    22     1     3
  4.0647168210366058E-01 a       529     0    22     1     4
  4.1175759346721214E-01 a       530     0    22     1     5
