################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -5.7186290662691451E-02 a       216     0     9     1    16
  9.4187314612581230E-02 a       217     0     9     1    17
  1.5147142849460558E-02 a       218     0     9     1    18
  5.0689615953948546E-02 a       219     0     9     1    19
 -5.1684101570427232E-01 a       220     0     9     1    20
 -2.6963374652166444E-01 a       221     0     9     1    21
  2.4704783644749836E-01 a       222     0     9     1    22
 -1.7201837755927804E-01 a       223     0     9     1    23
 -5.7662050630770532E-02 a       224     0     9     1    24
 -2.5296095942436492E-01 a       225     0     9     1    25
 -7.2550313083937848E-02 a       226     0    10     1     1
  1.6721764225721088E-02 a       227     0    10     1     2
  8.2974286088176558E-02 a       228     0    10     1     3
  3.6240324206326030E-02 a       229     0    10     1     4
 -4.0256144273014249E-01 a       230     0    10     1     5
  2.3167356564222505E-01 a       231     0    10     1     6
  1.9654814972564524E-01 a       232     0    10     1     7
 -2.2342477510056460E-01 a       233     0    10     1     8
  9.8840604144695629E-03 a       234     0    10     1     9
 -1.7261231609348063E-01 a       235     0    10     1    10
  2.4109885538366183E-01 a       236     0    10     1    11
  5.2783726592749831E-02 a       237     0    10     1    12
 -3.7295034773140757E-02 a       238     0    10     1    13
  2.4474799134833272E-01 a       239     0    10     1    14
  3.5761311188648459E-01 a       240     0    10     1    15
  4.5186066257725332E-01 a       241     0    10     1    16
 -2.9122576697393071E-01 a       242     0    10     1    17
  5.3201259996649673E-02 a       243     0    10     1    18
  1.5463365853452603E-02 a       244     0    10     1    19
  3.9966401710116124E-02 a       245     0    10     1    20
  3.8957493746627173E-02 a       246     0    10     1    21
 -1.9445864135132496E-01 a       247     0    10     1    22
  4.4905502748466698E-02 a       248     0    10     1    23
  1.1745199911917245E-01 a       249     0    10     1    24
 -2.0436839469197945E-01 a       250     0    10     1    25
 -2.3712095773880815E-01 a       251     0    11     1     1
 -2.9319897422161628E-01 a       252     0    11     1     2
 -4.4907868705450351E-04 a       253     0    11     1     3
  1.8975996248180335E-01 a       254     0    11     1     4
 -5.6459898194312436E-02 a       255     0    11     1     5
  1.3585734407869324E-02 a       256     0    11     1     6
 -1.3790627919856965E-01 a       257     0    11     1     7
  1.2281707868252995E-01 a       258     0    11     1     8
 -7.8364530695919657E-02 a       259     0    11     1     9
  2.8194345837834889E-01 a       260     0    11     1    10
 -1.6219658095457329E-01 a       261     0    11     1    11
 -1.2565434758153771E-01 a       262     0    11     1    12
  7.5332890209315134E-02 a       263     0    11     1    13
 -3.4139566400467802E-01 a       264     0    11     1    14
  3.2642197704185333E-01 a       265     0    11     1    15
 -2.8227152376514369E-01 a       266     0    11     1    16
  1.3310155284218054E-02 a       267     0    11     1    17
  1.5950158360284331E-01 a       268     0    11     1    18
 -2.0834187405661805E-01 a       269     0    11     1    19
  2.8690584153588555E-01 a       270     0    11     1    20
 -4.1143147007983036E-02 a       271     0    11     1    21
 -2.4796633330648457E-01 a       272     0    11     1    22
  4.5028777824945782E-01 a       273     0    11     1    23
  4.3305027347425945E-01 a       274     0    11     1    24
  9.2948694035124776E-03 a       275     0    11     1    25
  1.8389266764699555E-01 a       276     0    12     1     1
  1.9147286709238745E-01 a       277     0    12     1     2
 -1.0349295736301237E-01 a       278     0    12     1     3
  1.7735994425410094E-02 a       279     0    12     1     4
  3.9051940478965604E-02 a       280     0    12     1     5
  2.1592009420695094E-01 a       281     0    12     1     6
  1.9146217348496092E-01 a       282     0    12     1     7
  2.2453237140245913E-01 a       283     0    12     1     8
 -1.3581234889712812E-01 a       284     0    12     1     9
 -2.6531797875992946E-01 a       285     0    12     1    10
  6.9570754041184124E-02 a       286     0    12     1    11
 -2.2063205528097557E-01 a       287     0    12     1    12
  3.9590798150500567E-01 a       288     0    12     1    13
 -9.6336728488103762E-02 a       289     0    12     1    14
 -2.0482525712375493E-01 a       290     0    12     1    15
  3.1882053407315686E-01 a       291     0    12     1    16
  9.6272486382667208E-02 a       292     0    12     1    17
  1.8773794790414619E-01 a       293     0    12     1    18
  8.9127609898680876E-02 a       294     0    12     1    19
 -2.3233883994151297E-01 a       295     0    12     1    20
 -7.2899823656941101E-02 a       296     0    12     1    21
  1.9623307789935807E-01 a       297     0    12     1    22
 -3.0089880467333602E-01 a       298     0    12     1    23
 -5.4478962787139007E-01 a       299     0    12     1    24
 -1.2521767957124522E-01 a       300     0    12     1    25
 -1.3277815347447305E-01 a       301     0    13     1     1
  2.3157457756664607E-01 a       302     0    13     1     2
 -4.0182676129299133E-01 a       303     0    13     1     3
 -3.0672779362937219E-01 a       304     0    13     1     4
  1.8545684450054077E-02 a       305     0    13     1     5
 -2.5127603317541392E-01 a       306     0    13     1     6
  1.5004635825193011E-01 a       307     0    13     1     7
  1.1024667398297217E-01 a       308     0    13     1     8
  6.7819463388357634E-02 a       309     0    13     1     9
  1.0717209163455549E-01 a       310     0    13     1    10
  1.3527452166344026E-01 a       311     0    13     1    11
  1.4720266895354039E-01 a       312     0    13     1    12
  4.0028213469585829E-02 a       313     0    13     1    13
  9.1548179683465694E-02 a       314     0    13     1    14
 -2.4307604557202597E-01 a       315     0    13     1    15
 -8.1475249622004572E-02 a       316     0    13     1    16
  2.3772845588074326E-02 a       317     0    13     1    17
 -2.9509770875614955E-01 a       318     0    13     1    18
  9.6128299670903486E-02 a       319     0    13     1    19
 -1.8856367575869928E-01 a       320     0    13     1    20
  4.1442894857275014E-01 a       321     0    13     1    21
 -4.3233374221581600E-01 a       322     0    13     1    22
 -1.4001548421221655E-01 a       323     0    13     1    23
  9.4515501286251188E-03 a       324     0    13     1    24
 -5.2235074837878759E-02 a       325     0    13     1    25
 -2.6014754987185973E-02 a       326     0    14     1     1
  1.0828280434074114E-01 a       327     0    14     1     2
  2.7878185299404390E-01 a       328     0    14     1     3
 -1.5811549804040214E-02 a       329     0    14     1     4
  3.6878855089211897E-02 a       330     0    14     1     5
  9.6724791955650008E-02 a       331     0    14     1     6
 -2.7497651308282361E-01 a       332     0    14     1     7
 -2.0279517449471554E-01 a       333     0    14     1     8
  6.4359171505966581E-02 a       334     0    14     1     9
 -6.5242525008166838E-02 a       335     0    14     1    10
 -3.6536140852233046E-01 a       336     0    14     1    11
 -1.2987083619407808E-01 a       337     0    14     1    12
 -3.3586223707295354E-01 a       338     0    14     1    13
  6.3727190586832239E-03 a       339     0    14     1    14
  7.0718796026180433E-02 a       340     0    14     1    15
  5.7869928351947653E-02 a       341     0    14     1    16
  6.9662307122730638E-03 a       342     0    14     1    17
 -1.4682877374192368E-01 a       343     0    14     1    18
 -3.6380531745047386E-02 a       344     0    14     1    19
 -5.3576488465860439E-02 a       345     0    14     1    20
 -3.9052638466000947E-02 a       346     0    14     1    21
  1.4259594963388567E-01 a       347     0    14     1    22
 -3.0474256310748793E-02 a       348     0    14     1    23
  1.7097622836078588E-01 a       349     0    14     1    24
 -9.5693611330130754E-02 a       350     0    14     1    25
  1.7196249063557806E-01 a       351     0    15     1     1
 -2.3869542734267890E-01 a       352     0    15     1     2
  2.3910922743542892E-01 a       353     0    15     1     3
  1.4108427808451329E-01 a       354     0    15     1     4
 -1.8264115381298521E-01 a       355     0    15     1     5
 -3.1938172069257315E-01 a       356     0    15     1     6
 -3.1546651517773727E-01 a       357     0    15     1     7
 -4.6884846904910883E-02 a       358     0    15     1     8
 -4.0726265090906655E-02 a       359     0    15     1     9
  1.3461956564391139E-01 a       360     0    15     1    10
  1.5205775689569062E-01 a       361     0    15     1    11
  1.8015604042856284E-01 a       362     0    15     1    12
  1.5591775385853757E-01 a       363     0    15     1    13
  4.1873636734287477E-02 a       364     0    15     1    14
  2.6597036292355214E-01 a       365     0    15     1    15
  1.2949829231676391E-01 a       366     0    15     1    16
  3.3037208869232626E-01 a       367     0    15     1    17
  1.2916719947634189E-01 a       368     0    15     1    18
 -9.0021432552010852E-02 a       369     0    15     1    19
  2.8397617113460916E-01 a       370     0    15     1    20
 -1.8373212635681965E-01 a       371     0    15     1    21
  2.2276140929021279E-01 a       372     0    15     1    22
  2.7029382644355349E-01 a       373     0    15     1    23
  1.0504634767562097E-01 a       374     0    15     1    24
  6.0423718399204407E-02 a       375     0    15     1    25
  1.2400437323791144E-01 a       376     0    16     1     1
 -4.9367701051935130E-02 a       377     0    16     1     2
  1.9324423099985125E-01 a       378     0    16     1     3
  1.8728830864865331E-01 a       379     0    16     1     4
  1.9797551256888556E-02 a       380     0    16     1     5
 -5.1946384758207953E-02 a       381     0    16     1     6
  3.0395495736596972E-01 a       382     0    16     1     7
  1.0046544727719595E-01 a       383     0    16     1     8
 -3.8741329843860993E-02 a       384     0    16     1     9
 -3.1131566031716906E-01 a       385     0    16     1    10
  1.3654373252423577E-01 a       386     0    16     1    11
  6.4509409883156996E-02 a       387     0    16     1    12
  5.5697068405787940E-02 a       388     0    16     1    13
  9.7434415429960314E-02 a       389     0    16     1    14
 -1.1651273658720099E-01 a       390     0    16     1    15
  1.0087426448605419E-01 a       391     0    16     1    16
 -2.4216827804826219E-01 a       392     0    16     1    17
  2.8599016685144257E-01 a       393     0    16     1    18
  7.8474789316292912E-02 a       394     0    16     1    19
  5.7672630641974566E-02 a       395     0    16     1    20
 -2.8340464309098329E-01 a       396     0    16     1    21
  1.1024565373090706E-01 a       397     0    16     1    22
 -1.8350189435253769E-01 a       398     0    16     1    23
 -3.6542611226465110E-01 a       399     0    16     1    24
 -2.9235810735790350E-02 a       400     0    16     1    25
 -2.1230700136096345E-01 a       401     0    17     1     1
  2.3101083371673448E-01 a       402     0    17     1     2
 -4.2309740699958559E-01 a       403     0    17     1     3
 -1.6910806356489022E-01 a       404     0    17     1     4
  6.8323904253389689E-02 a       405     0    17     1     5
  2.6250433240651089E-01 a       406     0    17     1     6
  2.2019649715419592E-01 a       407     0    17     1     7
  1.9196172443640450E-01 a       408     0    17     1     8
  7.5432032226158935E-02 a       409     0    17     1     9
  1.1757868805845899E-01 a       410     0    17     1    10
 -1.2425257952749072E-01 a       411     0    17     1    11
 -1.0031425971646922E-01 a       412     0    17     1    12
  8.0767595929009742E-02 a       413     0    17     1    13
 -1.4133754276951889E-02 a       414     0    17     1    14
 -1.6340904448428059E-01 a       415     0    17     1    15
 -1.5350107916656139E-01 a       416     0    17     1    16
 -8.3894842641855510E-02 a       417     0    17     1    17
 -2.5253528291697841E-01 a       418     0    17     1    18
  4.8425604018683599E-03 a       419     0    17     1    19
 -2.1709571993661256E-01 a       420     0    17     1    20
  2.0335874728071440E-01 a       421     0    17     1    21
 -1.5276975308140500E-01 a       422     0    17     1    22
 -6.7717839813524930E-02 a       423     0    17     1    23
  4.8625702609034109E-03 a       424     0    17     1    24
 -6.5013273195013696E-02 a       425     0    17     1    25
 -1.9543795735291952E-01 a       426     0    18     1     1
 -1.3472850428651961E-01 a       427     0    18     1     2
 -1.5844061725068820E-01 a       428     0    18     1     3
 -1.1685890633778706E-01 a       429     0    18     1     4
 -2.5945425738565779E-02 a       430     0    18     1     5
 -3.0176584432736153E-01 a       431     0    18     1     6
 -3.8458627107128474E-01 a       432     0    18     1     7
  1.4525877921169741E-01 a       433     0    18     1     8
  9.4304443709694402E-02 a       434     0    18     1     9
  2.3486363699643470E-01 a       435     0    18     1    10
 -1.0777299762964605E-01 a       436     0    18     1    11
  5.0079249638568142E-02 a       437     0    18     1    12
 -1.1850180341960066E-01 a       438     0    18     1    13
 -6.1890069226352672E-02 a       439     0    18     1    14
  5.9376422395164439E-03 a       440     0    18     1    15
 -7.1883587071389518E-02 a       441     0    18     1    16
  1.4390007301217253E-01 a       442     0    18     1    17
 -2.1273172238225399E-01 a       443     0    18     1    18
 -5.8601336233342710E-02 a       444     0    18     1    19
  4.4730613679447098E-03 a       445     0    18     1    20
  2.9923581873761856E-01 a       446     0    18     1    21
 -4.5090101999444042E-02 a       447     0    18     1    22
  6.9394295231865077E-02 a       448     0    18     1    23
  2.2076682672586448E-01 a       449     0    18     1    24
  1.8100885814115147E-01 a       450     0    18     1    25
  8.5408460410612633E-02 a       451     0    19     1     1
 -2.3728112914862456E-01 a       452     0    19     1     2
  1.7495386774994295E-01 a       453     0    19     1     3
  1.4497725427546035E-01 a       454     0    19     1     4
 -1.6758910074547016E-02 a       455     0    19     1     5
  1.9832606966732988E-01 a       456     0    19     1     6
 -1.0325804415383558E-01 a       457     0    19     1     7
 -2.5008474519828477E-01 a       458     0    19     1     8
 -9.8533164701576317E-02 a       459     0    19     1     9
 -1.6306682261422376E-01 a       460     0    19     1    10
  3.2785648983392418E-01 a       461     0    19     1    11
 -1.6057879469118083E-01 a       462     0    19     1    12
 -4.8438076074079614E-02 a       463     0    19     1    13
  2.5388487220939785E-02 a       464     0    19     1    14
  7.6391000354269281E-02 a       465     0    19     1    15
  2.5685207864037440E-01 a       466     0    19     1    16
  3.1180229620934086E-02 a       467     0    19     1    17
  2.8378612833575911E-01 a       468     0    19     1    18
  3.7279771716742349E-02 a       469     0    19     1    19
 -2.9097050162882099E-02 a       470     0    19     1    20
 -3.3723294649372815E-01 a       471     0    19     1    21
  4.7892725085572983E-02 a       472     0    19     1    22
  6.7673201735654567E-02 a       473     0    19     1    23
  2.4308139864494448E-02 a       474     0    19     1    24
  9.8843573276151593E-04 a       475     0    19     1    25
 -5.5321359111867155E-02 a       476     0    20     1     1
  9.7406377005555302E-03 a       477     0    20     1     2
  4.0582904426692282E-02 a       478     0    20     1     3
  4.1719264089630219E-02 a       479     0    20     1     4
  8.2143340685858754E-02 a       480     0    20     1     5
  1.1356338397529123E-01 a       481     0    20     1     6
  1.5262183959756634E-01 a       482     0    20     1     7
 -1.2602431910278694E-01 a       483     0    20     1     8
  4.1419479320530576E-02 a       484     0    20     1     9
 -9.9733218652100039E-02 a       485     0    20     1    10
  2.8375027690294784E-02 a       486     0    20     1    11
 -3.2276943202936413E-02 a       487     0    20     1    12
 -1.6684720609554188E-01 a       488     0    20     1    13
 -9.2346458320392372E-02 a       489     0    20     1    14
  5.5586360174758542E-02 a       490     0    20     1    15
 -7.5484436405497179E-02 a       491     0    20     1    16
 -9.5172630860677940E-02 a       492     0    20     1    17
  1.4456332298181379E-01 a       493     0    20     1    18
  1.6330760131051933E-02 a       494     0    20     1    19
  6.2532458055280987E-02 a       495     0    20     1    20
  4.4829686779470843E-02 a       496     0    20     1    21
  7.3740760481725107E-02 a       497     0    20     1    22
 -1.4083484147462491E-01 a       498     0    20     1    23
 -1.1585648092700002E-01 a       499     0    20     1    24
 -1.6455117040028178E-01 a       500     0    20     1    25
  6.1153506632856536E-01 a       501     0    21     1     1
  1.1761510167978974E-01 a       502     0    21     1     2
 -2.2576318490659889E-03 a       503     0    21     1     3
  1.8168337690910186E-01 a       504     0    21     1     4
  4.6583942719851728E-03 a       505     0    21     1     5
 -2.7833099777821041E-01 a       506     0    21     1     6
 -6.5346676462423564E-02 a       507     0    21     1     7
 -3.2107732717989312E-01 a       508     0    21     1     8
 -3.5840968993026423E-01 a       509     0    21     1     9
  6.9570604640785350E-02 a       510     0    21     1    10
 -2.3009039322330838E-01 a       511     0    21     1    11
  4.1353665843843264E-02 a       512     0    21     1    12
 -6.7117805697388414E-02 a       513     0    21     1    13
  6.2272644956082912E-01 a       514     0    21     1    14
  1.0292170708622543E-01 a       515     0    21     1    15
 -6.9090032168949289E-01 a       516     0    21     1    16
  1.7505246578016601E-01 a       517     0    21     1    17
 -4.0766969262952374E-01 a       518     0    21     1    18
  1.0773577028108412E+00 a       519     0    21     1    19
  4.9674517961151610E-01 a       520     0    21     1    20
 -2.4011600247011555E-01 a       521     0    21     1    21
 -1.2165108966917462E-01 a       522     0    21     1    22
 -2.5675996884741586E-01 a       523     0    21     1    23
 -9.2142729767391116E-02 a       524     0    21     1    24
  7.3189541564461902E-01 a       525     0    21     1    25
  4.7464250701594829E-01 a       526     0    22     1     1
  3.7459251209559001E-02 a       527     0    22     1     2
 -4.0430529828760392E-01 a       528     0    22     1     3
  4.9743601390611969E-01 a       529     0    22     1     4
  4.6919518591340775E-01 a       530     0    22     1     5
