################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  9.6504607679034071E-03 a       321     0    13     1    21
 -1.9904246133529602E-01 a       322     0    13     1    22
 -1.0432256857928962E-01 a       323     0    13     1    23
 -2.1334649086894689E-01 a       324     0    13     1    24
  7.4497399011119320E-02 a       325     0    13     1    25
  1.8142962019012274E-01 a       326     0    14     1     1
  2.5092549826920219E-01 a       327     0    14     1     2
  1.4490422492217420E-01 a       328     0    14     1     3
 -1.7608772191257879E-01 a       329     0    14     1     4
 -8.7858175943180253E-02 a       330     0    14     1     5
  2.4856268504166013E-01 a       331     0    14     1     6
 -7.7994684573529566E-02 a       332     0    14     1     7
  9.2567553561159421E-02 a       333     0    14     1     8
 -8.1947349481168108E-02 a       334     0    14     1     9
  1.4957124713817774E-01 a       335     0    14     1    10
 -2.1809584815432273E-01 a       336     0    14     1    11
 -2.0715148282763535E-01 a       337     0    14     1    12
 -2.6331235377614870E-01 a       338     0    14     1    13
 -1.9367748621855091E-01 a       339     0    14     1    14
  8.7019689248843207E-02 a       340     0    14     1    15
  2.1219261607384929E-01 a       341     0    14     1    16
  1.2580079695884971E-01 a       342     0    14     1    17
  9.9186188527032759E-02 a       343     0    14     1    18
  9.4498422476194860E-02 a       344     0    14     1    19
  2.5494654088231688E-02 a       345     0    14     1    20
 -8.5202855464005939E-02 a       346     0    14     1    21
  4.2918856537906412E-02 a       347     0    14     1    22
  5.7663848220653555E-02 a       348     0    14     1    23
  5.4431977230719027E-02 a       349     0    14     1    24
  1.1185227373392670E-01 a       350     0    14     1    25
 -8.5519113891116952E-02 a       351     0    15     1     1
  1.4543804212630421E-01 a       352     0    15     1     2
  1.6587355813183713E-02 a       353     0    15     1     3
  8.3993504205668118E-02 a       354     0    15     1     4
 -4.0144615372537516E-02 a       355     0    15     1     5
  3.2823279241354181E-01 a       356     0    15     1     6
 -2.8579373039984157E-01 a       357     0    15     1     7
  2.6345194923039400E-01 a       358     0    15     1     8
  5.1357912484658638E-02 a       359     0    15     1     9
  1.6632236090848018E-01 a       360     0    15     1    10
  7.1537491408703469E-02 a       361     0    15     1    11
  2.0506169212275038E-01 a       362     0    15     1    12
  2.0575802224346101E-01 a       363     0    15     1    13
  2.0933573656911567E-01 a       364     0    15     1    14
 -1.1497153704047672E-01 a       365     0    15     1    15
 -3.1915250914751545E-02 a       366     0    15     1    16
 -7.5423043546220370E-02 a       367     0    15     1    17
 -5.2258400046341844E-02 a       368     0    15     1    18
 -1.1534424336435248E-01 a       369     0    15     1    19
  2.1709747624156167E-01 a       370     0    15     1    20
  2.6189556607641482E-02 a       371     0    15     1    21
  1.2790961363560738E-01 a       372     0    15     1    22
  1.4992196092662646E-01 a       373     0    15     1    23
  9.9249437863052736E-02 a       374     0    15     1    24
 -3.2378743569478674E-02 a       375     0    15     1    25
  2.4191740669316231E-01 a       376     0    16     1     1
  4.9745008314584532E-02 a       377     0    16     1     2
 -1.7751027746549000E-01 a       378     0    16     1     3
  4.1409305641981892E-02 a       379     0    16     1     4
 -1.0301066160987389E-01 a       380     0    16     1     5
 -1.1746711907227944E-01 a       381     0    16     1     6
  2.2280516609070142E-01 a       382     0    16     1     7
 -4.2034892270924284E-01 a       383     0    16     1     8
  1.3881835887240360E-01 a       384     0    16     1     9
 -4.4311890829680241E-02 a       385     0    16     1    10
  1.4088167069846888E-01 a       386     0    16     1    11
 -8.6404299751497105E-02 a       387     0    16     1    12
  4.5830565853796024E-01 a       388     0    16     1    13
 -2.0742179693012258E-01 a       389     0    16     1    14
  4.0132272347202923E-02 a       390     0    16     1    15
  2.9610065528909013E-01 a       391     0    16     1    16
 -3.0980392292596793E-02 a       392     0    16     1    17
  2.3588461154370738E-01 a       393     0    16     1    18
  3.9444631429392286E-02 a       394     0    16     1    19
 -2.7074567518488601E-01 a       395     0    16     1    20
  1.3681638171982483E-01 a       396     0    16     1    21
 -7.9969110670840032E-02 a       397     0    16     1    22
 -2.6892529354276079E-02 a       398     0    16     1    23
 -1.8446194063581298E-01 a       399     0    16     1    24
 -6.1011871334137942E-02 a       400     0    16     1    25
  6.1051435506663927E-02 a       401     0    17     1     1
 -9.1051374876838467E-02 a       402     0    17     1     2
  1.8672904699941241E-02 a       403     0    17     1     3
 -7.7547222352461462E-02 a       404     0    17     1     4
  5.3593951831310035E-02 a       405     0    17     1     5
 -2.2396639095055318E-01 a       406     0    17     1     6
 -1.4952762567868608E-01 a       407     0    17     1     7
 -3.7808573485194036E-02 a       408     0    17     1     8
 -6.0225329270671653E-02 a       409     0    17     1     9
 -9.9501260053838136E-02 a       410     0    17     1    10
  5.0716192043353016E-02 a       411     0    17     1    11
 -1.5729788428571953E-01 a       412     0    17     1    12
 -9.1006431727272852E-02 a       413     0    17     1    13
  5.9429629033495492E-03 a       414     0    17     1    14
  1.7587002208749130E-02 a       415     0    17     1    15
 -9.9622019674194831E-02 a       416     0    17     1    16
  1.2135982989677203E-01 a       417     0    17     1    17
 -6.5108331765972713E-03 a       418     0    17     1    18
  1.4937005202792286E-01 a       419     0    17     1    19
 -1.0157615937733068E-01 a       420     0    17     1    20
 -4.0755440885555209E-02 a       421     0    17     1    21
 -6.8402277999433284E-02 a       422     0    17     1    22
 -7.7379435307024069E-02 a       423     0    17     1    23
 -8.7373824496722319E-02 a       424     0    17     1    24
 -1.3073094147477268E-03 a       425     0    17     1    25
 -2.2549384680977072E-01 a       426     0    18     1     1
 -1.1895650910096774E-01 a       427     0    18     1     2
  4.7444616314047769E-02 a       428     0    18     1     3
  3.6323658233851468E-02 a       429     0    18     1     4
  6.4425047397492441E-02 a       430     0    18     1     5
  3.3707642473092179E-02 a       431     0    18     1     6
  1.3303445936565805E-01 a       432     0    18     1     7
  4.0961964348799819E-02 a       433     0    18     1     8
 -1.3298989847746959E-01 a       434     0    18     1     9
  9.8577104775164362E-02 a       435     0    18     1    10
 -1.1202267574480078E-01 a       436     0    18     1    11
 -3.2121140868624325E-02 a       437     0    18     1    12
 -3.6492336640410183E-01 a       438     0    18     1    13
  1.1422561920696130E-02 a       439     0    18     1    14
 -7.4432507755005945E-03 a       440     0    18     1    15
 -1.5760979733778321E-01 a       441     0    18     1    16
 -5.8580543200819964E-02 a       442     0    18     1    17
 -1.3482240351190192E-01 a       443     0    18     1    18
  5.2594136289806429E-02 a       444     0    18     1    19
  1.5778828208590409E-01 a       445     0    18     1    20
 -1.0092461798962626E-01 a       446     0    18     1    21
  1.2562268449479000E-01 a       447     0    18     1    22
 -5.5402535252173805E-02 a       448     0    18     1    23
  3.0599422766968987E-01 a       449     0    18     1    24
  9.8443150445663014E-03 a       450     0    18     1    25
 -7.5878140032349592E-02 a       451     0    19     1     1
 -4.7309883239091161E-02 a       452     0    19     1     2
 -2.6656433511680063E-02 a       453     0    19     1     3
  7.3321552407390772E-02 a       454     0    19     1     4
  2.5506611502688500E-02 a       455     0    19     1     5
  1.1151741255549534E-01 a       456     0    19     1     6
  1.3354523658384890E-01 a       457     0    19     1     7
  1.4407236632790116E-01 a       458     0    19     1     8
 -4.0660447682762432E-02 a       459     0    19     1     9
  5.7831057279646589E-02 a       460     0    19     1    10
  6.8660434765354217E-02 a       461     0    19     1    11
  3.7995387210326341E-03 a       462     0    19     1    12
  7.9590157642403972E-02 a       463     0    19     1    13
  2.9929754540824749E-03 a       464     0    19     1    14
 -6.2264126588239495E-02 a       465     0    19     1    15
 -1.5956830040146913E-01 a       466     0    19     1    16
  3.8312600744892525E-02 a       467     0    19     1    17
 -3.4057602999464712E-02 a       468     0    19     1    18
  1.1214469531184233E-01 a       469     0    19     1    19
  1.0803287201171595E-01 a       470     0    19     1    20
 -4.0125992282717550E-02 a       471     0    19     1    21
  1.2936016261706187E-01 a       472     0    19     1    22
  3.4915916780740186E-02 a       473     0    19     1    23
  3.6794415592066913E-02 a       474     0    19     1    24
 -5.6387466452626482E-02 a       475     0    19     1    25
  1.6966184436294396E-01 a       476     0    20     1     1
  1.7258039325660290E-02 a       477     0    20     1     2
 -7.8075269818376827E-02 a       478     0    20     1     3
 -1.7227529293705038E-02 a       479     0    20     1     4
 -5.2452009674337434E-02 a       480     0    20     1     5
 -6.5044345508802476E-02 a       481     0    20     1     6
  1.0528054606769344E-01 a       482     0    20     1     7
 -1.5256486812168479E-01 a       483     0    20     1     8
  1.0635161886832769E-02 a       484     0    20     1     9
 -4.0489498650403077E-02 a       485     0    20     1    10
  8.7649892743166952E-02 a       486     0    20     1    11
 -6.0036824371363928E-02 a       487     0    20     1    12
  4.2005278657413081E-01 a       488     0    20     1    13
 -1.4751657772471399E-01 a       489     0    20     1    14
  6.7909691650122062E-02 a       490     0    20     1    15
  1.4705669845922109E-01 a       491     0    20     1    16
 -6.0690963055203176E-02 a       492     0    20     1    17
  1.1925711783766472E-02 a       493     0    20     1    18
  4.3088642247712125E-02 a       494     0    20     1    19
 -2.3374110493374539E-01 a       495     0    20     1    20
  8.8266213146440571E-03 a       496     0    20     1    21
 -6.3569403392082377E-02 a       497     0    20     1    22
 -4.7941949077177429E-02 a       498     0    20     1    23
 -1.5658149039298708E-01 a       499     0    20     1    24
  3.8993191236211533E-02 a       500     0    20     1    25
 -1.6045618107215229E-01 a       501     0    21     1     1
  1.3833846719701881E-01 a       502     0    21     1     2
 -3.4927772509420019E-01 a       503     0    21     1     3
 -2.3456676054462150E-01 a       504     0    21     1     4
 -1.9458045104129648E-01 a       505     0    21     1     5
 -5.4743350283612446E-01 a       506     0    21     1     6
  6.6331576076632495E-02 a       507     0    21     1     7
 -1.7517926865837033E-01 a       508     0    21     1     8
  2.1148748342390425E-01 a       509     0    21     1     9
  5.9554755683632887E-02 a       510     0    21     1    10
 -1.4597753861579013E-01 a       511     0    21     1    11
 -3.1761366930350626E-01 a       512     0    21     1    12
  4.6140968479262112E-01 a       513     0    21     1    13
 -1.4035999283831346E-01 a       514     0    21     1    14
  1.3580218334814395E-01 a       515     0    21     1    15
  1.2835842874144998E-02 a       516     0    21     1    16
  1.5150771473965980E-02 a       517     0    21     1    17
 -4.6555454957013225E-03 a       518     0    21     1    18
  5.8556733402722383E-01 a       519     0    21     1    19
 -3.6854173744686425E-01 a       520     0    21     1    20
 -2.7659460234264843E-01 a       521     0    21     1    21
  6.4889549771438876E-02 a       522     0    21     1    22
 -1.7981857634171688E-01 a       523     0    21     1    23
  1.3924836567244650E-01 a       524     0    21     1    24
  3.7873734179608987E-02 a       525     0    21     1    25
  2.6954126684330298E-01 a       526     0    22     1     1
 -1.3512820496439035E-01 a       527     0    22     1     2
 -2.1792434186304357E-01 a       528     0    22     1     3
 -1.8812643871998661E-01 a       529     0    22     1     4
  2.4180852929299487E-01 a       530     0    22     1     5
