################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -3.6698558948125076E-01 a        64     0     3     1    14
 -6.1774757104996769E-01 a        65     0     3     1    15
 -5.6045111000389181E-01 a        66     0     3     1    16
  2.6919234973034617E-01 a        67     0     3     1    17
  3.6544100462382649E-02 a        68     0     3     1    18
  1.1031896824371783E-01 a        69     0     3     1    19
  3.0947745644920149E-01 a        70     0     3     1    20
  3.7097252721197110E-01 a        71     0     3     1    21
  2.1538873096850211E-01 a        72     0     3     1    22
 -3.5466450139609801E-01 a        73     0     3     1    23
 -5.6868323977599189E-01 a        74     0     3     1    24
  2.8117219871336763E-01 a        75     0     3     1    25
  5.4866549897982031E-01 a        76     0     4     1     1
 -5.0690236886728324E-01 a        77     0     4     1     2
 -2.6372738215380137E-02 a        78     0     4     1     3
  8.6439232577910835E-02 a        79     0     4     1     4
 -5.3728929951269744E-01 a        80     0     4     1     5
 -1.7381133727112630E-01 a        81     0     4     1     6
  2.7852234756136532E-02 a        82     0     4     1     7
 -2.3808908972859973E-02 a        83     0     4     1     8
 -1.4115500979822965E-01 a        84     0     4     1     9
 -3.4586964563509529E-02 a        85     0     4     1    10
  2.9087844888111969E-01 a        86     0     4     1    11
  3.7852821287300170E-01 a        87     0     4     1    12
  2.7595967235166718E-01 a        88     0     4     1    13
 -2.5655826646977758E-01 a        89     0     4     1    14
  1.9955030361128884E-01 a        90     0     4     1    15
  1.2687242932901691E-01 a        91     0     4     1    16
  1.8044901293480856E-01 a        92     0     4     1    17
  5.0978609803074032E-02 a        93     0     4     1    18
  2.6473382882496260E-01 a        94     0     4     1    19
 -2.9185944768096816E-01 a        95     0     4     1    20
  3.4390250152674620E-02 a        96     0     4     1    21
  6.5664924149263282E-02 a        97     0     4     1    22
 -1.9571105597011602E-02 a        98     0     4     1    23
 -2.3788813472720202E-01 a        99     0     4     1    24
  1.0088784638921851E-01 a       100     0     4     1    25
 -4.8255870381958177E-01 a       101     0     5     1     1
  3.8576830897019609E-01 a       102     0     5     1     2
  3.2333972333627103E-01 a       103     0     5     1     3
 -5.8085911558400893E-01 a       104     0     5     1     4
  2.2435439621184083E-01 a       105     0     5     1     5
 -1.8406992489988896E-01 a       106     0     5     1     6
 -1.6875373875795233E-01 a       107     0     5     1     7
  1.8480570724871709E-01 a       108     0     5     1     8
 -1.2146618033276869E-01 a       109     0     5     1     9
 -5.5660650426007507E-01 a       110     0     5     1    10
 -6.1162270959137199E-01 a       111     0     5     1    11
  3.7105132292055326E-01 a       112     0     5     1    12
 -3.9376627555559296E-01 a       113     0     5     1    13
 -1.2155988333963118E-01 a       114     0     5     1    14
 -2.2421476838477139E-01 a       115     0     5     1    15
  4.3502170483513153E-01 a       116     0     5     1    16
  1.6040509074791201E-01 a       117     0     5     1    17
  2.0743684013798466E-01 a       118     0     5     1    18
  1.9779186167099250E-01 a       119     0     5     1    19
  1.4814580489228690E-01 a       120     0     5     1    20
 -5.5402452566946876E-02 a       121     0     5     1    21
 -5.1347398776983166E-01 a       122     0     5     1    22
 -1.5726022293748984E-01 a       123     0     5     1    23
 -3.6542976618892398E-01 a       124     0     5     1    24
 -2.5974623918546225E-01 a       125     0     5     1    25
 -4.1463564271554726E-01 a       126     0     6     1     1
  5.4441702694551036E-02 a       127     0     6     1     2
 -9.9184324685016326E-02 a       128     0     6     1     3
  4.7551716647483977E-01 a       129     0     6     1     4
  1.1314479366452505E-01 a       130     0     6     1     5
  3.7865785925344553E-01 a       131     0     6     1     6
  6.9891938270877987E-02 a       132     0     6     1     7
 -4.9007116560839782E-03 a       133     0     6     1     8
 -3.3541854982702374E-01 a       134     0     6     1     9
  3.3264221883702129E-02 a       135     0     6     1    10
 -4.6808898812794159E-01 a       136     0     6     1    11
 -4.9099173451278788E-01 a       137     0     6     1    12
 -1.3096620930028301E-03 a       138     0     6     1    13
 -1.0380003667152553E-01 a       139     0     6     1    14
 -1.9199241025995298E-01 a       140     0     6     1    15
  4.6022299776328719E-02 a       141     0     6     1    16
 -3.6954638193538486E-01 a       142     0     6     1    17
  8.6590437476576659E-02 a       143     0     6     1    18
 -1.3766585372393797E-01 a       144     0     6     1    19
  4.7948851186839128E-02 a       145     0     6     1    20
  9.7351700152332660E-02 a       146     0     6     1    21
 -5.8939565241162978E-02 a       147     0     6     1    22
  9.8991481517741717E-02 a       148     0     6     1    23
  2.2476658646631470E-01 a       149     0     6     1    24
 -2.3046055488660572E-01 a       150     0     6     1    25
 -1.2322502996196892E-01 a       151     0     7     1     1
  4.2685880917996433E-01 a       152     0     7     1     2
 -2.1749619640502715E-02 a       153     0     7     1     3
 -2.4237894317697206E-01 a       154     0     7     1     4
 -2.5762564860977838E-01 a       155     0     7     1     5
  5.7618205887718499E-01 a       156     0     7     1     6
  4.3469183978371179E-01 a       157     0     7     1     7
 -9.2262023260618098E-01 a       158     0     7     1     8
 -1.5302213423969244E-01 a       159     0     7     1     9
  3.3879983151218601E-01 a       160     0     7     1    10
 -3.0993189889640421E-01 a       161     0     7     1    11
 -1.8933157904623832E-01 a       162     0     7     1    12
  9.5181879833100369E-01 a       163     0     7     1    13
 -6.4200811602836111E-02 a       164     0     7     1    14
  1.1417210710324535E-01 a       165     0     7     1    15
 -4.1665760807876273E-01 a       166     0     7     1    16
 -4.7966074005756469E-02 a       167     0     7     1    17
  2.4620456378924360E-02 a       168     0     7     1    18
  2.0796354134707729E-01 a       169     0     7     1    19
 -2.6476903013681752E-01 a       170     0     7     1    20
  4.4145906061144013E-01 a       171     0     7     1    21
 -3.1436115501371797E-01 a       172     0     7     1    22
 -3.1645785592920855E-01 a       173     0     7     1    23
 -6.3150960739539463E-01 a       174     0     7     1    24
  3.5760616908914367E-01 a       175     0     7     1    25
 -3.2195485457727918E-01 a       176     0     8     1     1
 -3.2294953603550136E-01 a       177     0     8     1     2
 -1.3441487850954034E-01 a       178     0     8     1     3
  9.2554272429433010E-02 a       179     0     8     1     4
  2.8765746725432773E-01 a       180     0     8     1     5
 -2.9866384383801065E-01 a       181     0     8     1     6
 -3.4473941310497508E-01 a       182     0     8     1     7
  1.4049255799343371E-01 a       183     0     8     1     8
  2.3419154009060142E-01 a       184     0     8     1     9
 -3.9730638156485598E-01 a       185     0     8     1    10
  4.8819118044196491E-01 a       186     0     8     1    11
 -6.6416186907733010E-01 a       187     0     8     1    12
 -5.4561939961116954E-02 a       188     0     8     1    13
 -3.8289751688243195E-01 a       189     0     8     1    14
 -4.2882053792073643E-01 a       190     0     8     1    15
 -3.3781221638407066E-01 a       191     0     8     1    16
 -4.0597006952968534E-01 a       192     0     8     1    17
  1.0910355828895550E-01 a       193     0     8     1    18
 -2.2338727488836418E-01 a       194     0     8     1    19
  3.0647142089596319E-01 a       195     0     8     1    20
  3.7571140807794873E-01 a       196     0     8     1    21
 -4.8259150145884867E-03 a       197     0     8     1    22
  1.9371387751784899E-02 a       198     0     8     1    23
  2.8446950062714782E-01 a       199     0     8     1    24
 -4.3823249011380139E-01 a       200     0     8     1    25
 -2.9201097828042054E-02 a       201     0     9     1     1
  4.5042086114270252E-01 a       202     0     9     1     2
 -2.7461929440694945E-02 a       203     0     9     1     3
 -1.1572385616134820E-01 a       204     0     9     1     4
 -5.7140829538324098E-02 a       205     0     9     1     5
 -2.7486127246995734E-01 a       206     0     9     1     6
  1.6033902220402435E-01 a       207     0     9     1     7
  3.4790790252948928E-01 a       208     0     9     1     8
 -2.8461934840515724E-01 a       209     0     9     1     9
 -5.0654411575040810E-02 a       210     0     9     1    10
 -2.9068540761539207E-02 a       211     0     9     1    11
  3.3049812537797357E-01 a       212     0     9     1    12
 -4.4504417582338078E-02 a       213     0     9     1    13
  5.6549926827030916E-01 a       214     0     9     1    14
 -4.8106484456236130E-02 a       215     0     9     1    15
  2.0460725993315687E-01 a       216     0     9     1    16
 -1.2423462459055257E-01 a       217     0     9     1    17
  6.3778565934283743E-02 a       218     0     9     1    18
  2.3971472282431425E-01 a       219     0     9     1    19
 -1.1861597845575808E-01 a       220     0     9     1    20
  1.9812009222168005E-02 a       221     0     9     1    21
 -2.7178680982670583E-01 a       222     0     9     1    22
  1.9726154496813744E-01 a       223     0     9     1    23
 -2.4701630293704260E-01 a       224     0     9     1    24
 -3.6928136811526158E-01 a       225     0     9     1    25
 -3.8386875094690839E-02 a       226     0    10     1     1
 -5.3773707503809054E-01 a       227     0    10     1     2
 -8.4313422787051326E-02 a       228     0    10     1     3
 -3.9273371325945543E-02 a       229     0    10     1     4
 -2.5694194039140017E-01 a       230     0    10     1     5
  1.1019004166231151E-01 a       231     0    10     1     6
  3.4446930021549782E-01 a       232     0    10     1     7
  2.8144680908881980E-01 a       233     0    10     1     8
  2.5391538292760268E-01 a       234     0    10     1     9
  1.8403715227591083E-01 a       235     0    10     1    10
 -7.9588426413797528E-02 a       236     0    10     1    11
  1.2924350425966947E-02 a       237     0    10     1    12
  2.8530411576997172E-01 a       238     0    10     1    13
 -3.8690243478324715E-01 a       239     0    10     1    14
 -5.0240231823660320E-01 a       240     0    10     1    15
  8.8233976571617398E-02 a       241     0    10     1    16
  1.5405225386829190E-04 a       242     0    10     1    17
  2.8152693477248730E-01 a       243     0    10     1    18
  2.9669411173917287E-01 a       244     0    10     1    19
 -1.2009607326365865E-01 a       245     0    10     1    20
 -1.4679371182203196E-01 a       246     0    10     1    21
  3.1512243183892080E-01 a       247     0    10     1    22
  2.1931545671628302E-01 a       248     0    10     1    23
  1.2061931135840857E-01 a       249     0    10     1    24
  4.7933157916015635E-02 a       250     0    10     1    25
  1.5667768766653772E-01 a       251     0    11     1     1
  7.3923365414838918E-02 a       252     0    11     1     2
 -1.7438954170585205E-02 a       253     0    11     1     3
 -4.6961308409333762E-02 a       254     0    11     1     4
  1.8477627810656752E-01 a       255     0    11     1     5
  3.8142700016632880E-01 a       256     0    11     1     6
  6.0036292195446102E-02 a       257     0    11     1     7
 -1.4800458766205449E-01 a       258     0    11     1     8
  2.1695042887407121E-01 a       259     0    11     1     9
  1.4242802194328887E-02 a       260     0    11     1    10
 -2.2041651202455337E-01 a       261     0    11     1    11
  1.8741824314803535E-01 a       262     0    11     1    12
  4.0552570042978198E-01 a       263     0    11     1    13
 -9.3447894484025518E-02 a       264     0    11     1    14
  1.6191481990622961E-01 a       265     0    11     1    15
  1.1773087078551167E-01 a       266     0    11     1    16
 -1.9147365903512559E-01 a       267     0    11     1    17
 -3.2520910016748428E-01 a       268     0    11     1    18
 -9.7546163882784545E-02 a       269     0    11     1    19
 -4.8447160797965794E-02 a       270     0    11     1    20
  8.2029435437160972E-02 a       271     0    11     1    21
  2.7034262666680103E-01 a       272     0    11     1    22
 -1.0725243102918315E-01 a       273     0    11     1    23
 -1.5715421641037292E-01 a       274     0    11     1    24
 -1.9259503676913564E-01 a       275     0    11     1    25
 -3.8071077540125257E-03 a       276     0    12     1     1
 -2.4196801869498988E-01 a       277     0    12     1     2
  2.0179596339321376E-01 a       278     0    12     1     3
  3.0315010766843881E-01 a       279     0    12     1     4
 -2.1952774756556437E-01 a       280     0    12     1     5
 -1.0833924953021279E-01 a       281     0    12     1     6
 -5.6656405459357373E-01 a       282     0    12     1     7
 -2.0052627139741389E-01 a       283     0    12     1     8
 -1.4220304336667600E-01 a       284     0    12     1     9
 -1.9143495214679809E-01 a       285     0    12     1    10
  1.8590042372302298E-01 a       286     0    12     1    11
 -2.5658534863577653E-01 a       287     0    12     1    12
 -5.4575415072909017E-01 a       288     0    12     1    13
  2.4543838827158945E-01 a       289     0    12     1    14
  5.7194302231755360E-02 a       290     0    12     1    15
 -2.2863771562869964E-01 a       291     0    12     1    16
  7.7257753849747646E-02 a       292     0    12     1    17
  1.7971618768993936E-01 a       293     0    12     1    18
 -4.7872389792090436E-02 a       294     0    12     1    19
  1.5109168976072498E-01 a       295     0    12     1    20
 -1.0311973680675138E-01 a       296     0    12     1    21
 -1.4164614205115336E-01 a       297     0    12     1    22
 -1.1222846763192873E-01 a       298     0    12     1    23
  7.9095801773319360E-02 a       299     0    12     1    24
 -1.4703737595493444E-01 a       300     0    12     1    25
 -1.1506415046973498E-01 a       301     0    13     1     1
  1.3806103115547597E-01 a       302     0    13     1     2
 -3.2737476759997308E-01 a       303     0    13     1     3
 -1.4232771078464854E-01 a       304     0    13     1     4
 -3.6898941042530681E-01 a       305     0    13     1     5
 -3.3453572610749815E-01 a       306     0    13     1     6
  1.6241419523728506E-01 a       307     0    13     1     7
 -4.5935707638606521E-02 a       308     0    13     1     8
 -3.5701997971711713E-01 a       309     0    13     1     9
 -6.0628240202684871E-03 a       310     0    13     1    10
  2.9997029351185794E-01 a       311     0    13     1    11
 -5.4392043888960663E-02 a       312     0    13     1    12
  3.3930271313138100E-01 a       313     0    13     1    13
  1.2517143452695739E-01 a       314     0    13     1    14
  3.1778172363401924E-01 a       315     0    13     1    15
 -3.3454279406802301E-01 a       316     0    13     1    16
 -3.0024968559968773E-01 a       317     0    13     1    17
 -5.1433230815436076E-02 a       318     0    13     1    18
  1.7127774757143893E-01 a       319     0    13     1    19
 -1.8442756528269100E-01 a       320     0    13     1    20
 -7.7217109085024674E-02 a       321     0    13     1    21
 -2.2969330501168578E-01 a       322     0    13     1    22
  2.4777666857456859E-01 a       323     0    13     1    23
  2.0036132570247800E-01 a       324     0    13     1    24
  3.0749805337688422E-03 a       325     0    13     1    25
 -1.4760805382232381E-01 a       326     0    14     1     1
 -1.2849563545788426E-01 a       327     0    14     1     2
  2.1858992118670437E-01 a       328     0    14     1     3
 -1.6995337936838020E-01 a       329     0    14     1     4
  1.0834005934313959E-01 a       330     0    14     1     5
  2.1857893064361884E-02 a       331     0    14     1     6
  3.5218527305427849E-01 a       332     0    14     1     7
  1.6239600698137241E-01 a       333     0    14     1     8
 -4.4847152869908126E-02 a       334     0    14     1     9
  3.4804999846567469E-01 a       335     0    14     1    10
 -1.2286970370338070E-01 a       336     0    14     1    11
 -2.7301837629116527E-01 a       337     0    14     1    12
 -1.0020953058648061E-01 a       338     0    14     1    13
 -2.9851579331974665E-01 a       339     0    14     1    14
  2.5802281839478029E-02 a       340     0    14     1    15
  1.3692584455317069E-01 a       341     0    14     1    16
 -3.1291455754076231E-01 a       342     0    14     1    17
  2.6312124454028321E-02 a       343     0    14     1    18
  3.2020225539266861E-01 a       344     0    14     1    19
 -9.3687276745763701E-02 a       345     0    14     1    20
  8.5636139995950544E-02 a       346     0    14     1    21
 -8.2314901113476002E-02 a       347     0    14     1    22
  5.8912854989240003E-02 a       348     0    14     1    23
 -2.9223742095471927E-01 a       349     0    14     1    24
 -1.7496998561299612E-01 a       350     0    14     1    25
  1.9011475572191056E-01 a       351     0    15     1     1
 -7.1595830151620035E-02 a       352     0    15     1     2
  6.1730821536743016E-02 a       353     0    15     1     3
  2.7252157860707482E-01 a       354     0    15     1     4
 -7.0650565350381334E-02 a       355     0    15     1     5
 -6.4960902966889481E-03 a       356     0    15     1     6
  1.7227111695544789E-01 a       357     0    15     1     7
  1.0083730352290161E-01 a       358     0    15     1     8
  2.4266384817859338E-01 a       359     0    15     1     9
  3.2988362640386661E-02 a       360     0    15     1    10
 -3.2814273730348531E-01 a       361     0    15     1    11
  3.6812107738424221E-01 a       362     0    15     1    12
  2.2308487449246871E-02 a       363     0    15     1    13
 -1.7591661679942425E-01 a       364     0    15     1    14
  1.7877265312394662E-02 a       365     0    15     1    15
  1.5764706894851868E-01 a       366     0    15     1    16
 -9.6255197470816969E-02 a       367     0    15     1    17
 -1.2824411002079267E-01 a       368     0    15     1    18
 -2.6025924363686542E-01 a       369     0    15     1    19
 -1.6621612225239973E-01 a       370     0    15     1    20
 -1.4335256041087654E-01 a       371     0    15     1    21
  3.8104493891138147E-01 a       372     0    15     1    22
  1.8203951927773878E-02 a       373     0    15     1    23
  4.5462370701051844E-02 a       374     0    15     1    24
  6.0435600462042487E-03 a       375     0    15     1    25
  1.4749230584050907E-01 a       376     0    16     1     1
  1.4465396215325119E-01 a       377     0    16     1     2
  2.1771565061997777E-01 a       378     0    16     1     3
  2.3696932503567833E-01 a       379     0    16     1     4
  4.3658273023056297E-02 a       380     0    16     1     5
  1.8543805632211013E-01 a       381     0    16     1     6
 -2.4350962126239820E-01 a       382     0    16     1     7
  4.1761662202837883E-02 a       383     0    16     1     8
 -2.4740945202256104E-01 a       384     0    16     1     9
 -1.5649488786699181E-02 a       385     0    16     1    10
  2.0117759651088954E-01 a       386     0    16     1    11
 -1.4082330394954257E-01 a       387     0    16     1    12
 -2.9795996989176909E-01 a       388     0    16     1    13
  1.9130369559415392E-01 a       389     0    16     1    14
 -1.6493789873905482E-01 a       390     0    16     1    15
 -4.2551489138047155E-02 a       391     0    16     1    16
  2.6515256899670997E-01 a       392     0    16     1    17
  1.6942800056959115E-02 a       393     0    16     1    18
 -3.7327504205178497E-02 a       394     0    16     1    19
 -1.8952388198941697E-01 a       395     0    16     1    20
 -7.7559636294008277E-02 a       396     0    16     1    21
 -1.0841841246302329E-01 a       397     0    16     1    22
  1.3926181189301530E-02 a       398     0    16     1    23
 -8.1882795700726416E-02 a       399     0    16     1    24
  1.1148095812041313E-01 a       400     0    16     1    25
  2.7569718873178908E-02 a       401     0    17     1     1
  2.6871743890364641E-01 a       402     0    17     1     2
 -1.7918322004881609E-02 a       403     0    17     1     3
 -1.7234212197091536E-01 a       404     0    17     1     4
  1.9883444174907741E-01 a       405     0    17     1     5
  7.8353955344150461E-02 a       406     0    17     1     6
 -1.2146076279960297E-01 a       407     0    17     1     7
  2.5926181546235733E-02 a       408     0    17     1     8
  3.0030892457936602E-02 a       409     0    17     1     9
  1.8128888797919596E-01 a       410     0    17     1    10
  3.8289720753084261E-01 a       411     0    17     1    11
 -1.4931376151973227E-01 a       412     0    17     1    12
  3.2420317689629483E-02 a       413     0    17     1    13
  1.3168202996741285E-01 a       414     0    17     1    14
  1.7519806442176024E-02 a       415     0    17     1    15
  1.1480185192724829E-01 a       416     0    17     1    16
  4.3111844266878292E-03 a       417     0    17     1    17
 -1.1159154865071914E-01 a       418     0    17     1    18
  4.9873049409059948E-02 a       419     0    17     1    19
  1.9555074287555693E-01 a       420     0    17     1    20
  2.5901788618762445E-01 a       421     0    17     1    21
 -1.3335518410320063E-01 a       422     0    17     1    22
 -3.7329988586664822E-02 a       423     0    17     1    23
 -8.8291373960715513E-02 a       424     0    17     1    24
 -2.6464970110688302E-01 a       425     0    17     1    25
 -4.0633778289849300E-02 a       426     0    18     1     1
 -3.2501974253005200E-01 a       427     0    18     1     2
  5.4247312725468266E-03 a       428     0    18     1     3
 -1.2850545021399859E-01 a       429     0    18     1     4
 -1.3899340483284439E-01 a       430     0    18     1     5
 -2.5856221337749244E-02 a       431     0    18     1     6
  1.1736091414605477E-02 a       432     0    18     1     7
 -1.0045688269511152E-01 a       433     0    18     1     8
  1.5091913422878173E-01 a       434     0    18     1     9
 -1.8659868886805306E-01 a       435     0    18     1    10
 -1.3129150662320241E-01 a       436     0    18     1    11
  5.2524965717361809E-02 a       437     0    18     1    12
  2.9930000670925123E-02 a       438     0    18     1    13
  3.2486339507283912E-01 a       439     0    18     1    14
  3.0941208371146278E-02 a       440     0    18     1    15
  8.0869199130775060E-02 a       441     0    18     1    16
 -2.4183363507734874E-02 a       442     0    18     1    17
  7.0125544515888191E-02 a       443     0    18     1    18
  1.4032538122077218E-01 a       444     0    18     1    19
  3.5848085831573950E-01 a       445     0    18     1    20
 -6.6155681966535623E-02 a       446     0    18     1    21
  8.1265642182130698E-02 a       447     0    18     1    22
 -7.3807686625651611E-02 a       448     0    18     1    23
 -7.3234044843391313E-02 a       449     0    18     1    24
 -2.5716850444785827E-01 a       450     0    18     1    25
 -8.6216071838388225E-02 a       451     0    19     1     1
 -3.3219503916770581E-02 a       452     0    19     1     2
 -8.0024384535780525E-03 a       453     0    19     1     3
 -6.2546955730305685E-03 a       454     0    19     1     4
 -4.1503361075469403E-01 a       455     0    19     1     5
  1.9683944309005046E-03 a       456     0    19     1     6
  1.3659145501896333E-01 a       457     0    19     1     7
  6.0073113068046316E-02 a       458     0    19     1     8
 -3.2128719959349530E-02 a       459     0    19     1     9
  1.1489381016391016E-01 a       460     0    19     1    10
 -1.1167708698384572E-01 a       461     0    19     1    11
  8.9940288864256007E-02 a       462     0    19     1    12
  2.0072197339216361E-01 a       463     0    19     1    13
 -1.0157558325139517E-01 a       464     0    19     1    14
  1.3189740715627812E-01 a       465     0    19     1    15
  2.8349461155794915E-02 a       466     0    19     1    16
  1.0968957287119269E-01 a       467     0    19     1    17
 -1.4919718648759316E-02 a       468     0    19     1    18
 -5.6336736957844059E-02 a       469     0    19     1    19
 -1.8182100270223533E-01 a       470     0    19     1    20
 -2.3167107992253522E-01 a       471     0    19     1    21
  2.9846124353700765E-02 a       472     0    19     1    22
  1.0331419770565960E-01 a       473     0    19     1    23
  7.1442884443241914E-02 a       474     0    19     1    24
  9.9892202871453256E-02 a       475     0    19     1    25
 -1.9198838959730027E-02 a       476     0    20     1     1
  7.4616443344423092E-02 a       477     0    20     1     2
  6.8164740031234862E-03 a       478     0    20     1     3
  8.9527845338617837E-02 a       479     0    20     1     4
  2.2017677990896967E-01 a       480     0    20     1     5
 -1.6822497643866743E-02 a       481     0    20     1     6
 -4.1687977678442165E-02 a       482     0    20     1     7
 -7.6009395351529221E-03 a       483     0    20     1     8
 -9.3227262425827281E-02 a       484     0    20     1     9
 -9.0273974902770601E-02 a       485     0    20     1    10
  2.8759784619921635E-02 a       486     0    20     1    11
 -2.5940573752536722E-01 a       487     0    20     1    12
 -1.2519722787815019E-01 a       488     0    20     1    13
  1.9549986725694260E-01 a       489     0    20     1    14
 -5.8780741476364841E-02 a       490     0    20     1    15
 -1.1884955584113023E-01 a       491     0    20     1    16
  1.4931826703309342E-01 a       492     0    20     1    17
 -6.2447646499696724E-02 a       493     0    20     1    18
  1.6986282858847562E-01 a       494     0    20     1    19
 -1.4332036678936985E-01 a       495     0    20     1    20
  1.9665862474030696E-02 a       496     0    20     1    21
 -2.1891019665553360E-01 a       497     0    20     1    22
 -4.5612404356612938E-03 a       498     0    20     1    23
 -1.2604878505299069E-01 a       499     0    20     1    24
  6.5697096044309108E-02 a       500     0    20     1    25
  6.2824069499437396E-01 a       501     0    21     1     1
 -7.2094718812582115E-01 a       502     0    21     1     2
 -7.2243222416317998E-01 a       503     0    21     1     3
  5.0156226972446660E-01 a       504     0    21     1     4
 -3.1585707204694941E-01 a       505     0    21     1     5
  1.1445391796830835E-01 a       506     0    21     1     6
  1.0768245741882718E+00 a       507     0    21     1     7
  9.4556693975377659E-01 a       508     0    21     1     8
 -1.3250451046010803E-01 a       509     0    21     1     9
  5.1289699283225835E-04 a       510     0    21     1    10
  7.2201945968986048E-02 a       511     0    21     1    11
  6.2398452349506563E-02 a       512     0    21     1    12
 -1.0036506807322471E-01 a       513     0    21     1    13
 -1.3227233992914875E-01 a       514     0    21     1    14
  7.6213226206259099E-01 a       515     0    21     1    15
  1.8212042158597058E-01 a       516     0    21     1    16
  4.8938817415525820E-01 a       517     0    21     1    17
 -2.3451024777688104E-01 a       518     0    21     1    18
  1.8963180435699192E-01 a       519     0    21     1    19
  3.3296716618273614E-01 a       520     0    21     1    20
 -4.8353550324416739E-01 a       521     0    21     1    21
  3.8057389022968147E-01 a       522     0    21     1    22
  1.0980603152195960E+00 a       523     0    21     1    23
  2.2494795046216329E-01 a       524     0    21     1    24
 -8.6805368849897357E-01 a       525     0    21     1    25
 -7.2675281101480482E-01 a       526     0    22     1     1
  2.0138258938709211E-01 a       527     0    22     1     2
  1.1602893817091342E+00 a       528     0    22     1     3
 -2.0913864394874573E-01 a       529     0    22     1     4
  1.9717009518255219E-01 a       530     0    22     1     5
