 DBCSR| CPU Multiplication driver                                           BLAS (U)
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.627708006430112

 MD_INI| MD initialization
 MD_INI| Potential energy [hartree]                          -0.221062770801E+04
 MD_INI| Kinetic energy [hartree]                             0.519465289848E+00
 MD_INI| Temperature [K]                                              285.524750
 MD_INI| Cell volume [bohr^3]                                 2.592964050796E+04
 MD_INI| Cell volume [ang^3]                                  3.842376246864E+03
 MD_INI| Cell lengths [bohr]      2.95982135E+01  2.95982135E+01  2.95982135E+01
 MD_INI| Cell lengths [ang]       1.56627000E+01  1.56627000E+01  1.56627000E+01
 MD_INI| Cell angles [deg]        9.00000000E+01  9.00000000E+01  9.00000000E+01

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.616348122839554

 MD| ***************************************************************************
 MD| Step number                                                               1
 MD| Time [fs]                                                          1.000000
 MD| Conserved quantity [hartree]                            -0.221010826472E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                     20.291576            20.291576
 MD| Energy drift per atom [K]          -0.180955785254E-01   0.000000000000E+00
 MD| Potential energy [hartree]         -0.221061634812E+04  -0.221061634812E+04
 MD| Kinetic energy [hartree]            0.508083401001E+00   0.508083401001E+00
 MD| Temperature [K]                             279.268681           279.268681
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.603570366538861

 MD| ***************************************************************************
 MD| Step number                                                               2
 MD| Time [fs]                                                          2.000000
 MD| Conserved quantity [hartree]                            -0.221010624482E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      1.423774            10.857675
 MD| Energy drift per atom [K]           0.164292583499E+01   0.821462917493E+00
 MD| Potential energy [hartree]         -0.221060357037E+04  -0.221060995924E+04
 MD| Kinetic energy [hartree]            0.497325541570E+00   0.502704471286E+00
 MD| Temperature [K]                             273.355610           276.312145
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.616696287021114

 MD| ***************************************************************************
 MD| Step number                                                               3
 MD| Time [fs]                                                          3.000000
 MD| Conserved quantity [hartree]                            -0.221010801203E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.156904             7.290751
 MD| Energy drift per atom [K]           0.189697849998E+00   0.610874561661E+00
 MD| Potential energy [hartree]         -0.221061669629E+04  -0.221061220493E+04
 MD| Kinetic energy [hartree]            0.508684253855E+00   0.504697732142E+00
 MD| Temperature [K]                             279.598940           277.407744
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.634859894257715

 MD| ***************************************************************************
 MD| Step number                                                               4
 MD| Time [fs]                                                          4.000000
 MD| Conserved quantity [hartree]                            -0.221011017795E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.579003             5.612814
 MD| Energy drift per atom [K]          -0.159140094060E+01   0.603056860954E-01
 MD| Potential energy [hartree]         -0.221063485989E+04  -0.221061786867E+04
 MD| Kinetic energy [hartree]            0.524681943276E+00   0.509693784926E+00
 MD| Temperature [K]                             288.392090           280.153830
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.629350975878879

 MD| ***************************************************************************
 MD| Step number                                                               5
 MD| Time [fs]                                                          5.000000
 MD| Conserved quantity [hartree]                            -0.221010869088E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.163946             4.523040
 MD| Energy drift per atom [K]          -0.368540552319E+00  -0.254635615874E-01
 MD| Potential energy [hartree]         -0.221062935098E+04  -0.221062016513E+04
 MD| Kinetic energy [hartree]            0.520660092945E+00   0.511887046529E+00
 MD| Temperature [K]                             286.181475           281.359359
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.618279779330805

 MD| ***************************************************************************
 MD| Step number                                                               6
 MD| Time [fs]                                                          6.000000
 MD| Conserved quantity [hartree]                            -0.221010756147E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.159041             3.795707
 MD| Energy drift per atom [K]           0.560212442679E+00   0.721491057903E-01
 MD| Potential energy [hartree]         -0.221061827978E+04  -0.221061985090E+04
 MD| Kinetic energy [hartree]            0.510718313063E+00   0.511692257618E+00
 MD| Temperature [K]                             280.716963           281.252293
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.619066940471384

 MD| ***************************************************************************
 MD| Step number                                                               7
 MD| Time [fs]                                                          7.000000
 MD| Conserved quantity [hartree]                            -0.221010813279E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.159071             3.276188
 MD| Energy drift per atom [K]           0.903938704058E-01   0.747555007353E-01
 MD| Potential energy [hartree]         -0.221061906694E+04  -0.221061973891E+04
 MD| Kinetic energy [hartree]            0.510934147997E+00   0.511583956244E+00
 MD| Temperature [K]                             280.835597           281.192765
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.625424934142757

 MD| ***************************************************************************
 MD| Step number                                                               8
 MD| Time [fs]                                                          8.000000
 MD| Conserved quantity [hartree]                            -0.221010896673E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.156410             2.886215
 MD| Energy drift per atom [K]          -0.595375907374E+00  -0.901092527833E-02
 MD| Potential energy [hartree]         -0.221062542493E+04  -0.221062044966E+04
 MD| Kinetic energy [hartree]            0.516458206466E+00   0.512193237521E+00
 MD| Temperature [K]                             283.871903           281.527658
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.626411332830230

 MD| ***************************************************************************
 MD| Step number                                                               9
 MD| Time [fs]                                                          9.000000
 MD| Conserved quantity [hartree]                            -0.221010918893E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.157091             2.582979
 MD| Energy drift per atom [K]          -0.778099304213E+00  -0.944651896045E-01
 MD| Potential energy [hartree]         -0.221062641133E+04  -0.221062111207E+04
 MD| Kinetic energy [hartree]            0.517222403071E+00   0.512752033694E+00
 MD| Temperature [K]                             284.291945           281.834801
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.620488492696495

 MD| ***************************************************************************
 MD| Step number                                                              10
 MD| Time [fs]                                                         10.000000
 MD| Conserved quantity [hartree]                            -0.221010885083E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.157149             2.340396
 MD| Energy drift per atom [K]          -0.500068304446E+00  -0.135025501089E+00
 MD| Potential energy [hartree]         -0.221062048849E+04  -0.221062104971E+04
 MD| Kinetic energy [hartree]            0.511637664507E+00   0.512640596775E+00
 MD| Temperature [K]                             281.222286           281.773549
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.616061022036320

 MD| ***************************************************************************
 MD| Step number                                                              11
 MD| Time [fs]                                                         11.000000
 MD| Conserved quantity [hartree]                            -0.221010826315E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.157514             2.141953
 MD| Energy drift per atom [K]          -0.168047359339E-01  -0.124278158802E+00
 MD| Potential energy [hartree]         -0.221061606102E+04  -0.221062059620E+04
 MD| Kinetic energy [hartree]            0.507797869936E+00   0.512200348881E+00
 MD| Temperature [K]                             279.111738           281.531566
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.621932993401970

 MD| ***************************************************************************
 MD| Step number                                                              12
 MD| Time [fs]                                                         12.000000
 MD| Conserved quantity [hartree]                            -0.221010892533E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.157755             1.976603
 MD| Energy drift per atom [K]          -0.561331881240E+00  -0.160699302338E+00
 MD| Potential energy [hartree]         -0.221062193299E+04  -0.221062070760E+04
 MD| Kinetic energy [hartree]            0.513007665205E+00   0.512267625241E+00
 MD| Temperature [K]                             281.975309           281.568545
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.629988705093638

 MD| ***************************************************************************
 MD| Step number                                                              13
 MD| Time [fs]                                                         13.000000
 MD| Conserved quantity [hartree]                            -0.221010913348E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.157289             1.836656
 MD| Energy drift per atom [K]          -0.732499679220E+00  -0.204683946714E+00
 MD| Potential energy [hartree]         -0.221062998871E+04  -0.221062142153E+04
 MD| Kinetic energy [hartree]            0.520855227082E+00   0.512928209998E+00
 MD| Temperature [K]                             286.288731           281.931636
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.634357624373024

 MD| ***************************************************************************
 MD| Step number                                                              14
 MD| Time [fs]                                                         14.000000
 MD| Conserved quantity [hartree]                            -0.221010893998E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.155457             1.716570
 MD| Energy drift per atom [K]          -0.573383174819E+00  -0.231019605864E+00
 MD| Potential energy [hartree]         -0.221063435762E+04  -0.221062234553E+04
 MD| Kinetic energy [hartree]            0.525417641115E+00   0.513820312221E+00
 MD| Temperature [K]                             288.796468           282.421981
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.634704788863928

 MD| ***************************************************************************
 MD| Step number                                                              15
 MD| Time [fs]                                                         15.000000
 MD| Conserved quantity [hartree]                            -0.221010875986E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.155007             1.612466
 MD| Energy drift per atom [K]          -0.425258741853E+00  -0.243968881597E+00
 MD| Potential energy [hartree]         -0.221063470479E+04  -0.221062316948E+04
 MD| Kinetic energy [hartree]            0.525944933373E+00   0.514628620297E+00
 MD| Temperature [K]                             289.086294           282.866269
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.631778382490666

 MD| ***************************************************************************
 MD| Step number                                                              16
 MD| Time [fs]                                                         16.000000
 MD| Conserved quantity [hartree]                            -0.221010823683E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.155568             1.521410
 MD| Energy drift per atom [K]           0.484097112684E-02  -0.228418265802E+00
 MD| Potential energy [hartree]         -0.221063177838E+04  -0.221062370754E+04
 MD| Kinetic energy [hartree]            0.523541552806E+00   0.515185678579E+00
 MD| Temperature [K]                             287.765273           283.172456
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.629386889456782

 MD| ***************************************************************************
 MD| Step number                                                              17
 MD| Time [fs]                                                         17.000000
 MD| Conserved quantity [hartree]                            -0.221010846474E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.156056             1.441095
 MD| Energy drift per atom [K]          -0.182573189174E+00  -0.225721496588E+00
 MD| Potential energy [hartree]         -0.221062938689E+04  -0.221062404162E+04
 MD| Kinetic energy [hartree]            0.520922153453E+00   0.515523118278E+00
 MD| Temperature [K]                             286.325517           283.357931
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.623662718336163

 MD| ***************************************************************************
 MD| Step number                                                              18
 MD| Time [fs]                                                         18.000000
 MD| Conserved quantity [hartree]                            -0.221010859480E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.157454             1.369781
 MD| Energy drift per atom [K]          -0.289526821603E+00  -0.229266236867E+00
 MD| Potential energy [hartree]         -0.221062366272E+04  -0.221062402057E+04
 MD| Kinetic energy [hartree]            0.515067920609E+00   0.515497829518E+00
 MD| Temperature [K]                             283.107731           283.344031
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
 *** line   1152                    Error (0.185707E-11) in computing  ***
 *** numerical derivatives larger then(0.100000E-11) .                 ***


 ENERGY| Total FORCE_EVAL ( MIXED ) energy [a.u.]:         -2210.613869743312534

 MD| ***************************************************************************
 MD| Step number                                                              19
 MD| Time [fs]                                                         19.000000
 MD| Conserved quantity [hartree]                            -0.221010783998E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.158822             1.306047
 MD| Energy drift per atom [K]           0.331181927020E+00  -0.199768965083E+00
 MD| Potential energy [hartree]         -0.221061386974E+04  -0.221062348632E+04
 MD| Kinetic energy [hartree]            0.506029762861E+00   0.514999510221E+00
 MD| Temperature [K]                             278.139896           283.070129
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                      59

 *** WARNING in force_env_methods.F:1151 :: ASSERTION (cond) failed at ***
