################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -2.0533432315701236E-01 a       127     0     6     1     2
 -2.2812616624337007E-01 a       128     0     6     1     3
 -3.0893588432931399E-02 a       129     0     6     1     4
 -8.6450254722145653E-02 a       130     0     6     1     5
 -4.8336927599481933E-01 a       131     0     6     1     6
 -8.2523774139989271E-03 a       132     0     6     1     7
 -4.5672236731144167E-01 a       133     0     6     1     8
  2.6018634406638458E-01 a       134     0     6     1     9
  4.1279237225548049E-01 a       135     0     6     1    10
 -3.8634198407370957E-01 a       136     0     6     1    11
 -4.0007476143734955E-01 a       137     0     6     1    12
 -2.6575855731544845E-01 a       138     0     6     1    13
 -2.0279617292601873E-01 a       139     0     6     1    14
 -2.1833905286184804E-01 a       140     0     6     1    15
 -3.2377806496404599E-01 a       141     0     6     1    16
 -1.6427102388287232E-01 a       142     0     6     1    17
  1.5505310963134475E-01 a       143     0     6     1    18
 -2.5895531069224148E-01 a       144     0     6     1    19
 -9.3115555560103772E-02 a       145     0     6     1    20
  5.8742977972296440E-02 a       146     0     6     1    21
 -2.0534392185809183E-01 a       147     0     6     1    22
  3.4693299665824719E-02 a       148     0     6     1    23
 -2.8101500246068101E-01 a       149     0     6     1    24
 -1.0921283106208489E-01 a       150     0     6     1    25
 -2.8938709483791475E-01 a       151     0     7     1     1
  1.0563181060979784E-01 a       152     0     7     1     2
 -1.6927558814342841E-01 a       153     0     7     1     3
 -3.1846787503367602E-01 a       154     0     7     1     4
  1.6172728508309159E-01 a       155     0     7     1     5
 -4.6003361401624622E-02 a       156     0     7     1     6
 -1.0489245205513111E-02 a       157     0     7     1     7
  4.0437931225695145E-01 a       158     0     7     1     8
  8.5924819415358386E-02 a       159     0     7     1     9
  6.3773196306391655E-01 a       160     0     7     1    10
  1.3271340474014950E-01 a       161     0     7     1    11
  2.9645052570698022E-01 a       162     0     7     1    12
  1.3139457950853081E-01 a       163     0     7     1    13
  5.3861735775782560E-01 a       164     0     7     1    14
  3.0333429819022378E-01 a       165     0     7     1    15
  1.8182389377151967E-01 a       166     0     7     1    16
  2.5956391881034235E-01 a       167     0     7     1    17
  1.7506261508533169E-01 a       168     0     7     1    18
  4.2605192278572085E-01 a       169     0     7     1    19
  6.8987973068879715E-02 a       170     0     7     1    20
 -1.6312457613361350E-01 a       171     0     7     1    21
  4.2872058940145741E-01 a       172     0     7     1    22
  1.0985580197441756E+00 a       173     0     7     1    23
 -2.8926163637244900E-01 a       174     0     7     1    24
 -2.9666823105829432E-01 a       175     0     7     1    25
  3.9089282207302556E-01 a       176     0     8     1     1
 -9.6110764190594181E-02 a       177     0     8     1     2
 -3.7676875677396565E-01 a       178     0     8     1     3
 -2.8745941794640012E-01 a       179     0     8     1     4
  2.2486572197002719E-01 a       180     0     8     1     5
  1.2448910877413688E-01 a       181     0     8     1     6
 -3.7693358576765751E-01 a       182     0     8     1     7
 -5.4935184103845747E-01 a       183     0     8     1     8
  8.3548519136916882E-02 a       184     0     8     1     9
  4.5220571887467653E-01 a       185     0     8     1    10
  2.4312013788994469E-01 a       186     0     8     1    11
  1.4055616643619279E-01 a       187     0     8     1    12
  1.4226007121545881E-01 a       188     0     8     1    13
 -7.4605855242675112E-01 a       189     0     8     1    14
 -6.7000422303189411E-01 a       190     0     8     1    15
 -2.9860484141002225E-01 a       191     0     8     1    16
 -2.1505092895060951E-01 a       192     0     8     1    17
 -2.1800271968886381E-01 a       193     0     8     1    18
 -7.1029780068439768E-02 a       194     0     8     1    19
  3.3526573261113170E-02 a       195     0     8     1    20
 -3.1748833132175397E-01 a       196     0     8     1    21
 -1.0751740361534479E-01 a       197     0     8     1    22
 -2.1019396326177825E-01 a       198     0     8     1    23
  5.6423646947256734E-01 a       199     0     8     1    24
 -1.7248806045719128E-01 a       200     0     8     1    25
 -5.0346968427142418E-02 a       201     0     9     1     1
 -1.2317822118306110E-01 a       202     0     9     1     2
  4.6859656452743531E-01 a       203     0     9     1     3
  6.7916647186029355E-02 a       204     0     9     1     4
  3.3395124024229908E-02 a       205     0     9     1     5
  1.4920564397660435E-01 a       206     0     9     1     6
  3.9317748443620751E-02 a       207     0     9     1     7
  1.9912620046574941E-02 a       208     0     9     1     8
  2.6756522958174606E-01 a       209     0     9     1     9
  1.2238818989764205E-01 a       210     0     9     1    10
 -1.2858450841718244E-01 a       211     0     9     1    11
 -5.9858998824206269E-02 a       212     0     9     1    12
  1.7125458582432004E-01 a       213     0     9     1    13
 -9.1691369351180399E-02 a       214     0     9     1    14
 -2.8203331431005473E-02 a       215     0     9     1    15
  4.7410693856252739E-01 a       216     0     9     1    16
  2.2264559224301003E-01 a       217     0     9     1    17
 -2.3466973042723516E-01 a       218     0     9     1    18
  4.6944170194041401E-02 a       219     0     9     1    19
 -3.6804861726518222E-02 a       220     0     9     1    20
 -3.7387103557268687E-02 a       221     0     9     1    21
 -2.1468524470615688E-01 a       222     0     9     1    22
 -8.5119569464685726E-02 a       223     0     9     1    23
  1.6253093551974226E-01 a       224     0     9     1    24
  2.9323014244837292E-01 a       225     0     9     1    25
 -8.7154136343374017E-02 a       226     0    10     1     1
  3.4392196647719031E-01 a       227     0    10     1     2
 -3.6343624809013819E-01 a       228     0    10     1     3
  3.4760211303665117E-01 a       229     0    10     1     4
 -4.1100478604516028E-01 a       230     0    10     1     5
 -2.0696621640621193E-01 a       231     0    10     1     6
  4.4935713700996603E-02 a       232     0    10     1     7
 -9.8714376874693213E-02 a       233     0    10     1     8
 -5.8523501353851914E-01 a       234     0    10     1     9
  1.2901365806187798E-01 a       235     0    10     1    10
 -2.6897383930820331E-02 a       236     0    10     1    11
 -3.3649170262393231E-02 a       237     0    10     1    12
 -1.3591603938901914E-01 a       238     0    10     1    13
  2.0333245344531684E-01 a       239     0    10     1    14
  2.1512559042322013E-01 a       240     0    10     1    15
 -4.3390776394387626E-02 a       241     0    10     1    16
  8.4860559387028134E-02 a       242     0    10     1    17
 -7.7409695613106969E-02 a       243     0    10     1    18
 -1.1514167872982915E-01 a       244     0    10     1    19
 -2.0907977015242007E-01 a       245     0    10     1    20
 -1.5056274338897935E-01 a       246     0    10     1    21
  8.2746781026486055E-02 a       247     0    10     1    22
  2.0413212184197876E-01 a       248     0    10     1    23
  1.7659632684505294E-02 a       249     0    10     1    24
 -2.9363645062252954E-02 a       250     0    10     1    25
 -2.1906656751406109E-01 a       251     0    11     1     1
 -6.1885846028107455E-02 a       252     0    11     1     2
  4.1064792474255499E-02 a       253     0    11     1     3
 -2.0286060103217804E-01 a       254     0    11     1     4
  1.9353102417560689E-01 a       255     0    11     1     5
 -3.5085340212966698E-01 a       256     0    11     1     6
  1.2680455233823212E-01 a       257     0    11     1     7
 -2.4712280318985685E-01 a       258     0    11     1     8
 -2.4419044729967521E-01 a       259     0    11     1     9
  1.1219277212645316E-01 a       260     0    11     1    10
 -1.1210248571625450E-01 a       261     0    11     1    11
 -9.9100854472234767E-02 a       262     0    11     1    12
 -1.5706403025326046E-01 a       263     0    11     1    13
  4.4133819117073952E-01 a       264     0    11     1    14
  4.2696755354075661E-02 a       265     0    11     1    15
  1.1839898765960401E-01 a       266     0    11     1    16
  1.2857940651218003E-01 a       267     0    11     1    17
  2.3751990914304497E-01 a       268     0    11     1    18
  4.0220298731398063E-01 a       269     0    11     1    19
 -2.0227236616053745E-01 a       270     0    11     1    20
 -1.2821622172540847E-01 a       271     0    11     1    21
  7.5811359680651128E-02 a       272     0    11     1    22
  2.9139294468347898E-01 a       273     0    11     1    23
 -2.2733486255958407E-01 a       274     0    11     1    24
 -2.3768462780839386E-01 a       275     0    11     1    25
 -3.5199786978407477E-02 a       276     0    12     1     1
 -4.2568686115129228E-01 a       277     0    12     1     2
  1.7470510847306525E-01 a       278     0    12     1     3
  1.4726443105630962E-01 a       279     0    12     1     4
 -1.1395176359589634E-01 a       280     0    12     1     5
 -8.6436954326886251E-02 a       281     0    12     1     6
  2.1975461829639692E-02 a       282     0    12     1     7
  2.6846328970217614E-01 a       283     0    12     1     8
  1.0217155401303719E-01 a       284     0    12     1     9
 -5.0219521883919128E-03 a       285     0    12     1    10
  4.1885180692934754E-01 a       286     0    12     1    11
  1.8512701269519764E-02 a       287     0    12     1    12
 -3.3309062543730245E-01 a       288     0    12     1    13
  1.6198272369132030E-02 a       289     0    12     1    14
 -3.1545866354331215E-01 a       290     0    12     1    15
 -8.7131242417106416E-02 a       291     0    12     1    16
 -2.8410081602207421E-01 a       292     0    12     1    17
  3.5855408687210788E-01 a       293     0    12     1    18
 -1.3413029491490466E-01 a       294     0    12     1    19
  2.9155160641920880E-01 a       295     0    12     1    20
  2.5172842841581600E-02 a       296     0    12     1    21
 -1.6544452488734615E-01 a       297     0    12     1    22
 -3.0745979247535626E-01 a       298     0    12     1    23
  1.4084883671310108E-01 a       299     0    12     1    24
 -1.8904422152691680E-01 a       300     0    12     1    25
  2.6597734882956020E-01 a       301     0    13     1     1
 -5.2086400104450037E-02 a       302     0    13     1     2
 -1.1917316918443159E-01 a       303     0    13     1     3
  1.0345767277791300E-01 a       304     0    13     1     4
 -1.3469019144722083E-01 a       305     0    13     1     5
  7.4992560400312214E-02 a       306     0    13     1     6
 -1.3852279225694866E-01 a       307     0    13     1     7
  4.4379210941467601E-02 a       308     0    13     1     8
  4.9381831588594338E-01 a       309     0    13     1     9
  4.0441904783832805E-01 a       310     0    13     1    10
 -4.3051272870698598E-01 a       311     0    13     1    11
 -4.0281326683352336E-01 a       312     0    13     1    12
 -1.0238460113751175E-02 a       313     0    13     1    13
 -4.9883049446525628E-02 a       314     0    13     1    14
  2.6779519865232432E-02 a       315     0    13     1    15
 -4.3361373569818007E-02 a       316     0    13     1    16
  1.2056433462804184E-01 a       317     0    13     1    17
 -1.4592702097931698E-01 a       318     0    13     1    18
  3.5787325283289989E-01 a       319     0    13     1    19
  1.1924010910419088E-01 a       320     0    13     1    20
  9.9251377006693509E-02 a       321     0    13     1    21
  1.9776482595959596E-01 a       322     0    13     1    22
 -2.2590812616674680E-01 a       323     0    13     1    23
 -3.3128590258189339E-01 a       324     0    13     1    24
  1.1842828097998898E-01 a       325     0    13     1    25
  8.7391783968827796E-02 a       326     0    14     1     1
  3.4826163095133095E-01 a       327     0    14     1     2
 -7.9673341633299921E-02 a       328     0    14     1     3
  5.9344935561955102E-02 a       329     0    14     1     4
 -1.0201634809641455E-01 a       330     0    14     1     5
  4.6958002103638019E-01 a       331     0    14     1     6
 -1.1631585695517334E-01 a       332     0    14     1     7
 -1.7511053762155479E-01 a       333     0    14     1     8
  2.5539133994799296E-01 a       334     0    14     1     9
 -2.7926888922390902E-01 a       335     0    14     1    10
 -4.3067499269859290E-02 a       336     0    14     1    11
  3.7666429863721110E-02 a       337     0    14     1    12
 -8.9814684827542401E-02 a       338     0    14     1    13
  6.5161757378642410E-03 a       339     0    14     1    14
 -1.0359972479033471E-02 a       340     0    14     1    15
 -2.2150874211662355E-01 a       341     0    14     1    16
 -9.8208770569001749E-02 a       342     0    14     1    17
 -1.9733393469220437E-01 a       343     0    14     1    18
  1.6057183439652932E-03 a       344     0    14     1    19
 -3.3304173957492222E-01 a       345     0    14     1    20
  4.1067666429691307E-01 a       346     0    14     1    21
  2.1204315373681937E-01 a       347     0    14     1    22
  1.8679207801229600E-01 a       348     0    14     1    23
  3.2780601285199651E-01 a       349     0    14     1    24
 -3.7127196946120135E-02 a       350     0    14     1    25
  2.0463759785490232E-01 a       351     0    15     1     1
 -2.0417669850589645E-01 a       352     0    15     1     2
 -1.0227994751583466E-02 a       353     0    15     1     3
 -1.2705324353572514E-01 a       354     0    15     1     4
  3.4041029587852284E-01 a       355     0    15     1     5
 -1.8505612409909972E-01 a       356     0    15     1     6
 -1.1233104188067007E-01 a       357     0    15     1     7
  1.4283365659009015E-01 a       358     0    15     1     8
 -3.8664104720115239E-01 a       359     0    15     1     9
  2.3616571189546248E-01 a       360     0    15     1    10
 -1.1536031793844197E-01 a       361     0    15     1    11
 -3.5007913476398568E-02 a       362     0    15     1    12
 -1.1567673160139363E-01 a       363     0    15     1    13
  2.1933772884001326E-01 a       364     0    15     1    14
 -2.1566804705993395E-01 a       365     0    15     1    15
  9.6043033924179885E-03 a       366     0    15     1    16
  1.7515545045977218E-01 a       367     0    15     1    17
  9.5508531197485064E-02 a       368     0    15     1    18
 -1.3611159926157823E-01 a       369     0    15     1    19
 -4.6981718862678512E-01 a       370     0    15     1    20
  1.9009264631742521E-02 a       371     0    15     1    21
  3.3854907489065927E-01 a       372     0    15     1    22
 -9.3164831547505503E-02 a       373     0    15     1    23
 -3.4479201977640345E-01 a       374     0    15     1    24
 -6.4109641024708230E-02 a       375     0    15     1    25
 -3.7540087635185132E-01 a       376     0    16     1     1
 -3.2326585592400164E-01 a       377     0    16     1     2
  2.1330185092809967E-01 a       378     0    16     1     3
  3.9867861184891773E-02 a       379     0    16     1     4
 -1.9458652072223720E-01 a       380     0    16     1     5
 -2.9361249903470471E-01 a       381     0    16     1     6
 -6.2498674429611066E-02 a       382     0    16     1     7
 -8.4348921659391396E-02 a       383     0    16     1     8
 -4.4336137674307503E-02 a       384     0    16     1     9
 -1.4839948112227316E-01 a       385     0    16     1    10
  3.8094743422145272E-01 a       386     0    16     1    11
  1.8440622008953256E-01 a       387     0    16     1    12
 -1.3862512290140483E-01 a       388     0    16     1    13
 -1.5090757030677790E-01 a       389     0    16     1    14
  2.9719607538112308E-01 a       390     0    16     1    15
  1.2086682094929531E-01 a       391     0    16     1    16
 -1.2831980584650290E-01 a       392     0    16     1    17
  2.9243452965837213E-01 a       393     0    16     1    18
 -2.6430505553428363E-01 a       394     0    16     1    19
  3.5106490585354272E-01 a       395     0    16     1    20
 -2.9452065328334509E-01 a       396     0    16     1    21
 -8.1696295867336954E-02 a       397     0    16     1    22
 -5.7772595655541582E-02 a       398     0    16     1    23
  2.1495273558417190E-02 a       399     0    16     1    24
  2.6449485857863730E-01 a       400     0    16     1    25
 -1.9047125491359579E-01 a       401     0    17     1     1
 -1.2940263063410981E-01 a       402     0    17     1     2
  4.8581083632827315E-02 a       403     0    17     1     3
  4.1080602784633775E-02 a       404     0    17     1     4
 -1.9921048993324719E-01 a       405     0    17     1     5
  3.7897021163025936E-02 a       406     0    17     1     6
  3.4657719180668871E-03 a       407     0    17     1     7
 -2.8202852435834952E-01 a       408     0    17     1     8
  1.8696454360770406E-01 a       409     0    17     1     9
 -2.1939694828822881E-01 a       410     0    17     1    10
 -8.9710570600205569E-02 a       411     0    17     1    11
  1.6632221364630784E-01 a       412     0    17     1    12
 -2.1476378964528330E-02 a       413     0    17     1    13
 -2.8342409863323054E-01 a       414     0    17     1    14
  1.6060867383165087E-01 a       415     0    17     1    15
 -2.1950463397483785E-02 a       416     0    17     1    16
  8.1271238599483639E-02 a       417     0    17     1    17
  9.3941718028951279E-02 a       418     0    17     1    18
  3.1315685069766280E-01 a       419     0    17     1    19
 -2.8986793137715777E-02 a       420     0    17     1    20
  7.0655831433794475E-02 a       421     0    17     1    21
 -3.4906340667214497E-01 a       422     0    17     1    22
 -2.3152195106686843E-03 a       423     0    17     1    23
 -1.1357593039115613E-01 a       424     0    17     1    24
 -6.8066801589263615E-03 a       425     0    17     1    25
  2.6651510178546528E-01 a       426     0    18     1     1
  2.5637348219528744E-01 a       427     0    18     1     2
 -1.4969871492782857E-01 a       428     0    18     1     3
  7.0624067598836840E-02 a       429     0    18     1     4
  3.5017427618571108E-02 a       430     0    18     1     5
  2.4292914609959021E-01 a       431     0    18     1     6
  2.0778130666887401E-01 a       432     0    18     1     7
  1.2027393142783277E-02 a       433     0    18     1     8
 -1.2797377957547233E-02 a       434     0    18     1     9
 -1.8091360670920031E-01 a       435     0    18     1    10
 -2.6137682261275521E-02 a       436     0    18     1    11
 -2.4539249568374728E-02 a       437     0    18     1    12
  1.1584654134665978E-03 a       438     0    18     1    13
  2.0626112133605759E-01 a       439     0    18     1    14
 -1.8158160747767460E-01 a       440     0    18     1    15
 -3.9692502965121931E-02 a       441     0    18     1    16
  1.3268260148447878E-02 a       442     0    18     1    17
 -1.7578397590043904E-01 a       443     0    18     1    18
  1.0266390680032944E-01 a       444     0    18     1    19
  1.2086576628327676E-02 a       445     0    18     1    20
  1.7008973791941281E-01 a       446     0    18     1    21
 -2.4003915393576963E-01 a       447     0    18     1    22
  8.2775799358532853E-02 a       448     0    18     1    23
  1.6409995799601843E-01 a       449     0    18     1    24
 -3.9301118208243674E-01 a       450     0    18     1    25
  9.2873851109793154E-02 a       451     0    19     1     1
 -1.1869559572627868E-01 a       452     0    19     1     2
 -5.3175384292470415E-02 a       453     0    19     1     3
  9.0675264872465258E-02 a       454     0    19     1     4
  7.1076939253468321E-02 a       455     0    19     1     5
 -6.1236189847214316E-02 a       456     0    19     1     6
  8.3353147744263681E-02 a       457     0    19     1     7
 -7.2758976263074829E-02 a       458     0    19     1     8
 -1.5704526593695992E-01 a       459     0    19     1     9
  2.4309177329351153E-01 a       460     0    19     1    10
 -1.1449141328863606E-01 a       461     0    19     1    11
 -1.9661130047050033E-02 a       462     0    19     1    12
  3.2947216180739342E-02 a       463     0    19     1    13
 -3.5836632142562559E-02 a       464     0    19     1    14
 -6.5326512550194046E-02 a       465     0    19     1    15
  1.1804237795698809E-01 a       466     0    19     1    16
  4.4870876110039079E-02 a       467     0    19     1    17
 -6.3732672338276911E-02 a       468     0    19     1    18
  8.9053803503923848E-02 a       469     0    19     1    19
 -1.8644744004068320E-01 a       470     0    19     1    20
  9.4841225403479903E-02 a       471     0    19     1    21
  1.0060093923096047E-01 a       472     0    19     1    22
  4.1412866671602759E-02 a       473     0    19     1    23
 -1.1885030864241285E-01 a       474     0    19     1    24
  4.3383829210988441E-02 a       475     0    19     1    25
 -1.6898768538983339E-01 a       476     0    20     1     1
  1.2131147612429498E-01 a       477     0    20     1     2
  1.3385931515303207E-01 a       478     0    20     1     3
 -1.1862863293997242E-01 a       479     0    20     1     4
 -5.9637322118219510E-02 a       480     0    20     1     5
  1.1848772314468972E-02 a       481     0    20     1     6
 -1.8506180572195630E-01 a       482     0    20     1     7
  2.5289355955243520E-01 a       483     0    20     1     8
  1.4429401577766854E-01 a       484     0    20     1     9
 -8.0706968940672891E-02 a       485     0    20     1    10
  1.3341268640627565E-01 a       486     0    20     1    11
  3.5812744911727007E-02 a       487     0    20     1    12
  9.0084127895500757E-02 a       488     0    20     1    13
  8.9151399515229490E-02 a       489     0    20     1    14
 -4.7294010378524674E-02 a       490     0    20     1    15
 -1.1680587534656323E-01 a       491     0    20     1    16
 -1.4836729649330263E-01 a       492     0    20     1    17
  3.2700695742343737E-02 a       493     0    20     1    18
 -1.6552542806618559E-01 a       494     0    20     1    19
  1.9774184203236297E-01 a       495     0    20     1    20
 -1.1035214327061497E-01 a       496     0    20     1    21
  1.6772469146127369E-01 a       497     0    20     1    22
 -5.0936124699529572E-02 a       498     0    20     1    23
  2.4896661063591852E-01 a       499     0    20     1    24
  1.4789239777123628E-01 a       500     0    20     1    25
 -1.7354156901871637E-01 a       501     0    21     1     1
  8.1373389823235553E-01 a       502     0    21     1     2
 -1.8644955798199733E-01 a       503     0    21     1     3
  4.8029989494415870E-01 a       504     0    21     1     4
 -8.5479915788667191E-02 a       505     0    21     1     5
 -1.5559166609682815E-01 a       506     0    21     1     6
 -7.2236925091424609E-01 a       507     0    21     1     7
 -2.9135878383560665E-01 a       508     0    21     1     8
 -7.8716413612857272E-01 a       509     0    21     1     9
  8.7600204927859193E-02 a       510     0    21     1    10
 -6.9116950629932716E-01 a       511     0    21     1    11
  3.6813554500101375E-01 a       512     0    21     1    12
 -7.6936421652806530E-01 a       513     0    21     1    13
  2.7771978768799349E-01 a       514     0    21     1    14
 -3.6237938256162772E-01 a       515     0    21     1    15
 -8.5322513272445624E-02 a       516     0    21     1    16
 -6.5519314512631599E-01 a       517     0    21     1    17
  3.9686107634389162E-01 a       518     0    21     1    18
  4.0014402016145434E-01 a       519     0    21     1    19
 -9.3943206363564091E-01 a       520     0    21     1    20
 -4.4930330693741977E-01 a       521     0    21     1    21
 -6.2667176971227323E-01 a       522     0    21     1    22
 -7.1493571671644751E-01 a       523     0    21     1    23
 -2.9282712575002645E-01 a       524     0    21     1    24
  1.1730015592338153E-01 a       525     0    21     1    25
 -1.4166227692074407E-01 a       526     0    22     1     1
 -9.1388054256693918E-01 a       527     0    22     1     2
  4.1208579972056814E-01 a       528     0    22     1     3
  3.3052937288163588E-02 a       529     0    22     1     4
  7.2933310355131231E-01 a       530     0    22     1     5
