################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  4.3176350277332148E-01 a        75     0     3     1    25
 -1.6390407422122763E-01 a        76     0     4     1     1
 -8.3162421453811619E-01 a        77     0     4     1     2
 -2.6959366398499256E-02 a        78     0     4     1     3
  5.5109182594232742E-01 a        79     0     4     1     4
  1.8508630867540399E-02 a        80     0     4     1     5
 -8.0029302515372136E-01 a        81     0     4     1     6
  2.7361667725999450E-01 a        82     0     4     1     7
 -3.8416561201304844E-01 a        83     0     4     1     8
 -1.6580590952370636E-01 a        84     0     4     1     9
 -2.0415448328045357E-01 a        85     0     4     1    10
 -6.0557334153826614E-01 a        86     0     4     1    11
  5.7979797811775580E-01 a        87     0     4     1    12
  2.3570619335060763E-01 a        88     0     4     1    13
 -2.2624003200761628E-01 a        89     0     4     1    14
 -2.0686718954976394E-01 a        90     0     4     1    15
  2.7530893858704586E-01 a        91     0     4     1    16
 -9.7910947589965852E-02 a        92     0     4     1    17
 -2.5294041899533970E-01 a        93     0     4     1    18
  3.2731122978865251E-01 a        94     0     4     1    19
 -2.1539676244862280E-01 a        95     0     4     1    20
  4.2455676194920516E-01 a        96     0     4     1    21
  1.1325960189126844E-01 a        97     0     4     1    22
 -2.0032464946443757E-01 a        98     0     4     1    23
 -5.8465809025085780E-01 a        99     0     4     1    24
 -1.8019457093860974E-01 a       100     0     4     1    25
  1.6466384291054070E-01 a       101     0     5     1     1
 -2.6463292905110175E-01 a       102     0     5     1     2
  1.0186951293049593E-01 a       103     0     5     1     3
  9.3595790395516854E-02 a       104     0     5     1     4
  8.2001135139199177E-01 a       105     0     5     1     5
  5.1828880585084081E-01 a       106     0     5     1     6
  2.7604750262789496E-01 a       107     0     5     1     7
  8.6080983725849725E-01 a       108     0     5     1     8
  9.3462084996214251E-02 a       109     0     5     1     9
 -3.1655037468525909E-01 a       110     0     5     1    10
  4.2345212725960063E-01 a       111     0     5     1    11
 -2.5753026893742870E-01 a       112     0     5     1    12
 -2.8819771716703968E-01 a       113     0     5     1    13
 -5.1856810010241705E-01 a       114     0     5     1    14
  9.8384282844774948E-02 a       115     0     5     1    15
  6.1512607870368086E-01 a       116     0     5     1    16
 -1.5127520389268698E-01 a       117     0     5     1    17
  2.0454270878806843E-01 a       118     0     5     1    18
 -8.1787862257260668E-01 a       119     0     5     1    19
 -3.4718409911403764E-01 a       120     0     5     1    20
 -8.9962617099821718E-01 a       121     0     5     1    21
 -6.4469965801449633E-02 a       122     0     5     1    22
 -5.1783415927469056E-01 a       123     0     5     1    23
 -2.2323367645252523E-01 a       124     0     5     1    24
 -1.1397444444582825E+00 a       125     0     5     1    25
  2.9864572807335216E-01 a       126     0     6     1     1
  1.4570761586007244E-01 a       127     0     6     1     2
  1.2137748828452638E-01 a       128     0     6     1     3
  3.2087528822950018E-01 a       129     0     6     1     4
  4.2535991062121653E-01 a       130     0     6     1     5
  2.6080685864933223E-01 a       131     0     6     1     6
 -5.3344514032993928E-01 a       132     0     6     1     7
 -8.9167715888904070E-02 a       133     0     6     1     8
  1.1097256168507746E-01 a       134     0     6     1     9
 -1.7028442640563973E-01 a       135     0     6     1    10
  1.6071121932820329E-01 a       136     0     6     1    11
  2.4253599546578522E-01 a       137     0     6     1    12
 -3.4178803975681436E-04 a       138     0     6     1    13
  3.2214743482899579E-02 a       139     0     6     1    14
  2.0729106269900155E-01 a       140     0     6     1    15
 -1.7472022941784854E-01 a       141     0     6     1    16
 -3.3343143441652919E-03 a       142     0     6     1    17
 -1.0737226375422923E-01 a       143     0     6     1    18
 -1.2197008373425451E-01 a       144     0     6     1    19
 -7.9798529760875453E-02 a       145     0     6     1    20
 -3.5968529400808202E-01 a       146     0     6     1    21
 -2.9702949603730594E-01 a       147     0     6     1    22
  3.0666421510598074E-01 a       148     0     6     1    23
  2.9894096502997636E-01 a       149     0     6     1    24
  1.7970555731835408E-01 a       150     0     6     1    25
 -1.7531989503403730E-01 a       151     0     7     1     1
  5.0020071996208926E-01 a       152     0     7     1     2
  1.9026616246044270E-01 a       153     0     7     1     3
  2.6274972713432493E-01 a       154     0     7     1     4
 -4.9250998075172436E-01 a       155     0     7     1     5
  1.2807130748868126E-01 a       156     0     7     1     6
  5.4780042617621061E-01 a       157     0     7     1     7
 -7.9595755628574616E-01 a       158     0     7     1     8
  1.0819794479718879E-03 a       159     0     7     1     9
 -2.3132969776286025E-01 a       160     0     7     1    10
 -3.2371959654807103E-01 a       161     0     7     1    11
 -2.2868709067306714E-01 a       162     0     7     1    12
  1.9194744219651210E-02 a       163     0     7     1    13
  1.4048176580065153E-01 a       164     0     7     1    14
 -2.4504658407482632E-01 a       165     0     7     1    15
 -1.1057735306204036E-01 a       166     0     7     1    16
  3.1589482926160239E-01 a       167     0     7     1    17
  1.9319426608793536E-01 a       168     0     7     1    18
 -8.2024994234384127E-02 a       169     0     7     1    19
  1.4085080075379103E-01 a       170     0     7     1    20
  7.3347045033095815E-01 a       171     0     7     1    21
  7.5021005744346045E-02 a       172     0     7     1    22
 -1.1266895475818148E-01 a       173     0     7     1    23
  2.3752578866850615E-01 a       174     0     7     1    24
  7.5079578455059504E-01 a       175     0     7     1    25
 -2.5286943385270599E-01 a       176     0     8     1     1
 -5.0615711109491346E-01 a       177     0     8     1     2
 -1.7182520508269858E-01 a       178     0     8     1     3
 -4.3341143693399226E-01 a       179     0     8     1     4
 -1.1397404856781687E-02 a       180     0     8     1     5
 -3.1740631993970386E-01 a       181     0     8     1     6
 -2.4891213160011896E-01 a       182     0     8     1     7
 -1.3309422770715359E-02 a       183     0     8     1     8
 -8.7724824223124574E-03 a       184     0     8     1     9
 -2.0495150032588016E-01 a       185     0     8     1    10
 -2.6477229071578047E-02 a       186     0     8     1    11
 -3.7668039210283455E-01 a       187     0     8     1    12
  6.1457095053514088E-01 a       188     0     8     1    13
  1.5194154175468708E-01 a       189     0     8     1    14
 -1.5066714636411443E-01 a       190     0     8     1    15
  1.2063398040066579E-01 a       191     0     8     1    16
  3.3577411494507020E-02 a       192     0     8     1    17
  5.6783245272612781E-01 a       193     0     8     1    18
 -1.7199769652381652E-01 a       194     0     8     1    19
 -6.7971646777072986E-02 a       195     0     8     1    20
  1.2141200453373455E-01 a       196     0     8     1    21
  1.7068290849456444E-01 a       197     0     8     1    22
  1.1525674247882958E-01 a       198     0     8     1    23
 -2.5532995957664600E-01 a       199     0     8     1    24
  6.4172175425806333E-02 a       200     0     8     1    25
 -9.1531779248164247E-02 a       201     0     9     1     1
  6.8968428373965510E-02 a       202     0     9     1     2
 -8.0678354310133926E-02 a       203     0     9     1     3
 -3.5519503547476905E-01 a       204     0     9     1     4
 -4.6981003023012324E-01 a       205     0     9     1     5
  1.0902868891167380E-01 a       206     0     9     1     6
  4.4512617287533518E-01 a       207     0     9     1     7
  9.3357028735896783E-02 a       208     0     9     1     8
 -3.2015493156897223E-01 a       209     0     9     1     9
  6.0919672545598014E-01 a       210     0     9     1    10
  1.7161792398855666E-01 a       211     0     9     1    11
  1.2862602463839154E-01 a       212     0     9     1    12
 -5.0192965280369661E-01 a       213     0     9     1    13
 -5.9434336856508514E-02 a       214     0     9     1    14
  4.3773174992238301E-01 a       215     0     9     1    15
  2.0849325617943149E-01 a       216     0     9     1    16
 -4.0757999391829564E-01 a       217     0     9     1    17
 -2.9645357397152859E-03 a       218     0     9     1    18
 -8.8780858455407424E-02 a       219     0     9     1    19
  4.1662845382528635E-01 a       220     0     9     1    20
  1.6257397272433435E-01 a       221     0     9     1    21
  1.4358232296373732E-01 a       222     0     9     1    22
  3.3172471623076188E-01 a       223     0     9     1    23
 -2.1653971853478710E-01 a       224     0     9     1    24
 -8.5901276883858638E-02 a       225     0     9     1    25
  1.3886912897354078E-01 a       226     0    10     1     1
  7.3481215511047873E-02 a       227     0    10     1     2
 -2.7074808981598264E-01 a       228     0    10     1     3
  3.3304171712030867E-01 a       229     0    10     1     4
  3.8821641788662103E-01 a       230     0    10     1     5
 -3.5905261376828451E-02 a       231     0    10     1     6
 -3.8888323755569160E-01 a       232     0    10     1     7
  1.0090157212000658E-01 a       233     0    10     1     8
 -2.4377955719941038E-01 a       234     0    10     1     9
  2.8624596284986459E-01 a       235     0    10     1    10
  4.2425233688236155E-02 a       236     0    10     1    11
  6.0683113228768426E-01 a       237     0    10     1    12
  4.6496905639354091E-01 a       238     0    10     1    13
 -7.0447799701830072E-02 a       239     0    10     1    14
  5.1041785494323345E-02 a       240     0    10     1    15
 -2.3286508778880083E-01 a       241     0    10     1    16
 -1.4216811160581110E-02 a       242     0    10     1    17
 -1.9259945862736413E-01 a       243     0    10     1    18
  2.0329407203222288E-01 a       244     0    10     1    19
 -4.6350980653109602E-01 a       245     0    10     1    20
 -1.5811304516004079E-01 a       246     0    10     1    21
 -2.8861937120702952E-01 a       247     0    10     1    22
  3.9653839156120120E-02 a       248     0    10     1    23
  3.2144808093807667E-02 a       249     0    10     1    24
 -1.4533160269845069E-01 a       250     0    10     1    25
 -2.9640555841795063E-01 a       251     0    11     1     1
  1.2360433424144608E-01 a       252     0    11     1     2
 -3.0041667477346299E-02 a       253     0    11     1     3
  1.9038683165416831E-01 a       254     0    11     1     4
  2.6979749922989654E-01 a       255     0    11     1     5
 -2.8032844731366361E-02 a       256     0    11     1     6
 -3.5831114216025978E-01 a       257     0    11     1     7
  4.6281546206890138E-03 a       258     0    11     1     8
  4.7815380016462339E-01 a       259     0    11     1     9
 -4.2762041967130698E-01 a       260     0    11     1    10
 -1.0014585092262565E-01 a       261     0    11     1    11
 -2.2294942719714403E-01 a       262     0    11     1    12
 -1.5723184632976192E-01 a       263     0    11     1    13
 -3.5015301695208272E-02 a       264     0    11     1    14
 -2.3176444900704060E-01 a       265     0    11     1    15
 -9.5700470648796401E-02 a       266     0    11     1    16
  2.8722627645824206E-01 a       267     0    11     1    17
  3.1940560532743290E-01 a       268     0    11     1    18
 -1.4490739971427987E-02 a       269     0    11     1    19
  9.0711347091061073E-02 a       270     0    11     1    20
 -3.3387369395403360E-01 a       271     0    11     1    21
 -6.1719773971509163E-02 a       272     0    11     1    22
 -1.9103007010318057E-01 a       273     0    11     1    23
  1.4909455902349725E-01 a       274     0    11     1    24
 -2.1664162462960226E-02 a       275     0    11     1    25
  2.9863140351598516E-01 a       276     0    12     1     1
 -3.2767333825065925E-01 a       277     0    12     1     2
  3.4703742928664938E-01 a       278     0    12     1     3
 -5.8168282141451810E-02 a       279     0    12     1     4
 -1.2369538497443835E-01 a       280     0    12     1     5
 -3.7359724599226755E-02 a       281     0    12     1     6
 -2.0892651774435433E-01 a       282     0    12     1     7
 -1.8042166401060499E-02 a       283     0    12     1     8
 -4.5054587554739768E-02 a       284     0    12     1     9
 -1.9836454928977873E-01 a       285     0    12     1    10
  1.2183903798486019E-01 a       286     0    12     1    11
  7.4389975769794517E-02 a       287     0    12     1    12
  1.0084215456173334E-01 a       288     0    12     1    13
  1.2271761068162935E-01 a       289     0    12     1    14
 -8.0589681134504348E-02 a       290     0    12     1    15
 -4.4178722766471780E-03 a       291     0    12     1    16
  4.3384815098428661E-02 a       292     0    12     1    17
 -1.3549985035617859E-01 a       293     0    12     1    18
  2.1796336593703149E-02 a       294     0    12     1    19
 -1.0394384763194695E-01 a       295     0    12     1    20
 -1.1167353693904356E-02 a       296     0    12     1    21
  1.9084151622094137E-01 a       297     0    12     1    22
 -1.3790671674740570E-02 a       298     0    12     1    23
 -7.3579531600165074E-02 a       299     0    12     1    24
 -2.0959299616310285E-02 a       300     0    12     1    25
 -6.8156584735278414E-02 a       301     0    13     1     1
  5.9017732844183629E-02 a       302     0    13     1     2
 -8.1814968614634595E-02 a       303     0    13     1     3
 -1.2786987063469935E-01 a       304     0    13     1     4
 -3.1754276947739979E-01 a       305     0    13     1     5
 -5.2559082294551515E-02 a       306     0    13     1     6
  4.5297656612507337E-01 a       307     0    13     1     7
 -3.9384417409052935E-02 a       308     0    13     1     8
  8.7811106533487435E-02 a       309     0    13     1     9
  1.7584819882418326E-01 a       310     0    13     1    10
  8.8977797314932328E-02 a       311     0    13     1    11
 -5.4463184740972614E-02 a       312     0    13     1    12
 -3.5598861341021432E-01 a       313     0    13     1    13
  4.1397081286210308E-02 a       314     0    13     1    14
  3.9818867206532244E-01 a       315     0    13     1    15
  7.9018750393822362E-02 a       316     0    13     1    16
 -3.3339979493832267E-01 a       317     0    13     1    17
  1.3562754911175942E-01 a       318     0    13     1    18
  7.5843125477531442E-02 a       319     0    13     1    19
  5.5964150185061612E-01 a       320     0    13     1    20
  4.3365130423014758E-01 a       321     0    13     1    21
  9.7733612620759594E-02 a       322     0    13     1    22
  4.2448003451522964E-01 a       323     0    13     1    23
  1.5489629529863463E-01 a       324     0    13     1    24
  8.8388298643647209E-02 a       325     0    13     1    25
  2.0366466871806976E-01 a       326     0    14     1     1
 -1.5772511598342174E-02 a       327     0    14     1     2
 -2.8181196812737186E-01 a       328     0    14     1     3
  1.4763278737585296E-02 a       329     0    14     1     4
  2.2673763455609916E-01 a       330     0    14     1     5
 -8.9730834524993391E-02 a       331     0    14     1     6
 -2.1253714233711010E-01 a       332     0    14     1     7
  1.8560539036454676E-01 a       333     0    14     1     8
 -1.8368766270321332E-01 a       334     0    14     1     9
  3.5090464897114038E-01 a       335     0    14     1    10
 -2.8519848053567207E-02 a       336     0    14     1    11
  2.7651069756892255E-01 a       337     0    14     1    12
  2.9399516898494737E-01 a       338     0    14     1    13
  4.8763269701058216E-02 a       339     0    14     1    14
 -1.7865654938875114E-01 a       340     0    14     1    15
 -1.4591228814034854E-01 a       341     0    14     1    16
  1.2026078862753047E-01 a       342     0    14     1    17
 -1.6466459197891387E-01 a       343     0    14     1    18
  4.6257373047272760E-02 a       344     0    14     1    19
 -3.9064113141952034E-01 a       345     0    14     1    20
 -3.2722569921848854E-02 a       346     0    14     1    21
 -1.9641465006698422E-01 a       347     0    14     1    22
 -2.7414257203319875E-01 a       348     0    14     1    23
 -2.1263475058733336E-01 a       349     0    14     1    24
 -2.6069154075541900E-01 a       350     0    14     1    25
 -2.0307782829091220E-01 a       351     0    15     1     1
  8.3179889081190701E-04 a       352     0    15     1     2
 -1.4064761707472484E-02 a       353     0    15     1     3
 -7.9356361089968075E-03 a       354     0    15     1     4
  2.9454812910271272E-01 a       355     0    15     1     5
  1.1701364594291670E-01 a       356     0    15     1     6
 -4.0129677458448629E-02 a       357     0    15     1     7
  3.3498153295748741E-02 a       358     0    15     1     8
 -7.1914473586501743E-02 a       359     0    15     1     9
 -2.5603462531061005E-01 a       360     0    15     1    10
 -1.3235960754674159E-01 a       361     0    15     1    11
 -1.7155783227387783E-01 a       362     0    15     1    12
 -2.2687353702194890E-01 a       363     0    15     1    13
 -1.3186553812228191E-01 a       364     0    15     1    14
 -1.1048182862088499E-01 a       365     0    15     1    15
  2.3655382654436178E-02 a       366     0    15     1    16
  2.0545764000838348E-02 a       367     0    15     1    17
  1.0994593498762389E-01 a       368     0    15     1    18
  2.1445172809741040E-02 a       369     0    15     1    19
 -4.9047003608731050E-02 a       370     0    15     1    20
 -3.6756986853664719E-01 a       371     0    15     1    21
 -1.2914986216308846E-01 a       372     0    15     1    22
  4.3838338228656890E-02 a       373     0    15     1    23
  9.7978217201182591E-02 a       374     0    15     1    24
 -1.2923255713265660E-02 a       375     0    15     1    25
  1.8660939851484579E-01 a       376     0    16     1     1
  3.7441165937241144E-02 a       377     0    16     1     2
  1.3533400992561190E-01 a       378     0    16     1     3
  1.3413877244559780E-01 a       379     0    16     1     4
 -1.0896969064707816E-01 a       380     0    16     1     5
 -9.0945058118639385E-02 a       381     0    16     1     6
 -2.4469386918672170E-01 a       382     0    16     1     7
 -6.0213002605973870E-02 a       383     0    16     1     8
 -1.2148411407527274E-02 a       384     0    16     1     9
  2.2950263202233676E-02 a       385     0    16     1    10
  1.5096862184132259E-01 a       386     0    16     1    11
  1.3013184251614740E-01 a       387     0    16     1    12
  3.5245440171674058E-01 a       388     0    16     1    13
  1.8772430453210091E-02 a       389     0    16     1    14
  5.7449417677939749E-02 a       390     0    16     1    15
 -5.5806852255279683E-02 a       391     0    16     1    16
  3.5935177585614327E-02 a       392     0    16     1    17
  8.7022329407777710E-02 a       393     0    16     1    18
  6.5532242569856739E-03 a       394     0    16     1    19
 -1.3703454427029618E-01 a       395     0    16     1    20
  5.1820364004126637E-02 a       396     0    16     1    21
  1.8157447090289278E-01 a       397     0    16     1    22
 -2.1271683035266456E-02 a       398     0    16     1    23
 -1.5032292777643241E-01 a       399     0    16     1    24
  4.0509470873416761E-02 a       400     0    16     1    25
 -2.1725947348149810E-01 a       401     0    17     1     1
  6.5097726617952822E-02 a       402     0    17     1     2
 -9.3921181863688058E-02 a       403     0    17     1     3
 -2.1041733334454870E-02 a       404     0    17     1     4
 -2.4170948819710961E-01 a       405     0    17     1     5
 -4.2118766702561997E-02 a       406     0    17     1     6
 -1.0654399959968361E-01 a       407     0    17     1     7
 -9.1874420490475589E-02 a       408     0    17     1     8
  2.0771812698471565E-01 a       409     0    17     1     9
  2.0702607840723156E-01 a       410     0    17     1    10
 -9.1337388626460958E-02 a       411     0    17     1    11
  5.5992539792004130E-02 a       412     0    17     1    12
 -7.3581908278525475E-03 a       413     0    17     1    13
  9.3736282679279956E-02 a       414     0    17     1    14
  2.4784229691995771E-02 a       415     0    17     1    15
 -3.3609443541267506E-02 a       416     0    17     1    16
  5.1527854778009946E-02 a       417     0    17     1    17
  1.4265195101472974E-01 a       418     0    17     1    18
 -2.3266106859427493E-01 a       419     0    17     1    19
 -2.5492902086469596E-03 a       420     0    17     1    20
  1.3655288760361536E-01 a       421     0    17     1    21
  9.6587267014834957E-02 a       422     0    17     1    22
 -6.3391632887462815E-02 a       423     0    17     1    23
 -1.9445840575640294E-01 a       424     0    17     1    24
  2.4296853030499638E-01 a       425     0    17     1    25
 -3.0152649413805049E-02 a       426     0    18     1     1
 -7.7038463699728110E-02 a       427     0    18     1     2
 -1.3579502072611547E-02 a       428     0    18     1     3
 -7.1144099684739698E-02 a       429     0    18     1     4
 -1.8027449880485037E-02 a       430     0    18     1     5
  4.4782482588356418E-02 a       431     0    18     1     6
 -5.8040459223162250E-03 a       432     0    18     1     7
  3.8686746208904089E-02 a       433     0    18     1     8
  5.5412418048239348E-02 a       434     0    18     1     9
  1.0823774667139251E-01 a       435     0    18     1    10
 -1.2546402061906456E-01 a       436     0    18     1    11
  9.4345583094980465E-02 a       437     0    18     1    12
 -3.3987761834554298E-01 a       438     0    18     1    13
  5.9982212743918358E-02 a       439     0    18     1    14
 -1.7646841183444104E-01 a       440     0    18     1    15
 -1.4636914653190803E-02 a       441     0    18     1    16
  4.2823439214261801E-02 a       442     0    18     1    17
 -1.3610902443779316E-01 a       443     0    18     1    18
  2.0207158640767938E-02 a       444     0    18     1    19
 -6.9874583523466399E-02 a       445     0    18     1    20
  1.2634056560634667E-02 a       446     0    18     1    21
 -1.0683502052732842E-01 a       447     0    18     1    22
 -1.0044857832763100E-01 a       448     0    18     1    23
 -8.3224627286147372E-03 a       449     0    18     1    24
 -7.8951035919245030E-02 a       450     0    18     1    25
 -1.6649852222448516E-01 a       451     0    19     1     1
 -1.0961445676949128E-01 a       452     0    19     1     2
 -1.1907075085429993E-01 a       453     0    19     1     3
 -3.5042256476976417E-02 a       454     0    19     1     4
  9.3518237023571746E-02 a       455     0    19     1     5
  1.0977873311102450E-02 a       456     0    19     1     6
 -8.3675145992188657E-02 a       457     0    19     1     7
  1.6539641337903493E-01 a       458     0    19     1     8
 -1.4997252081031642E-01 a       459     0    19     1     9
  4.5656035561639566E-02 a       460     0    19     1    10
  7.7608574293919041E-02 a       461     0    19     1    11
  2.9894430165178655E-02 a       462     0    19     1    12
 -1.0593146443946645E-01 a       463     0    19     1    13
 -1.0743821935651589E-03 a       464     0    19     1    14
 -2.7862146637388171E-02 a       465     0    19     1    15
 -7.9183367337083574E-02 a       466     0    19     1    16
  1.5428735923917830E-02 a       467     0    19     1    17
 -2.0815402262432570E-03 a       468     0    19     1    18
  1.0650915266235546E-01 a       469     0    19     1    19
 -9.2804557913150662E-02 a       470     0    19     1    20
 -5.9084090954925263E-02 a       471     0    19     1    21
 -9.7589375492145081E-02 a       472     0    19     1    22
  1.0742614715904795E-02 a       473     0    19     1    23
  1.6434069752105560E-01 a       474     0    19     1    24
 -1.5752136015931592E-01 a       475     0    19     1    25
  4.2357827254015856E-01 a       476     0    20     1     1
  7.8370925225839258E-02 a       477     0    20     1     2
  5.5423184773148836E-05 a       478     0    20     1     3
  1.3231075826353994E-01 a       479     0    20     1     4
 -3.0054996330690843E-02 a       480     0    20     1     5
 -6.3447782367740138E-02 a       481     0    20     1     6
 -6.7213016266084433E-02 a       482     0    20     1     7
 -5.4033022064934301E-02 a       483     0    20     1     8
  1.1614780893254921E-01 a       484     0    20     1     9
 -3.1901864713796427E-02 a       485     0    20     1    10
  7.2332532931454085E-02 a       486     0    20     1    11
 -3.6248608241609533E-02 a       487     0    20     1    12
  3.9782464929673467E-01 a       488     0    20     1    13
 -2.3983485516091980E-02 a       489     0    20     1    14
  1.2002764822783241E-01 a       490     0    20     1    15
  2.9597972035913828E-02 a       491     0    20     1    16
 -2.6666210204729184E-02 a       492     0    20     1    17
 -3.5385586105537267E-03 a       493     0    20     1    18
  3.4683138025392052E-02 a       494     0    20     1    19
 -1.8937545969160415E-02 a       495     0    20     1    20
  2.9482262025027937E-02 a       496     0    20     1    21
  8.3319554165420404E-02 a       497     0    20     1    22
 -9.4792037433990589E-02 a       498     0    20     1    23
 -1.0018291476013018E-02 a       499     0    20     1    24
 -5.6784574099060679E-03 a       500     0    20     1    25
 -2.3400998984240012E-01 a       501     0    21     1     1
 -2.6782590000553164E-01 a       502     0    21     1     2
  2.2159944727985362E-01 a       503     0    21     1     3
  5.2809274490382085E-01 a       504     0    21     1     4
  7.3419339397353611E-01 a       505     0    21     1     5
  2.5987502399354534E-01 a       506     0    21     1     6
  4.8690068857006347E-01 a       507     0    21     1     7
  1.1541269822938999E-01 a       508     0    21     1     8
 -3.0415320185178468E-01 a       509     0    21     1     9
  3.0380856927983074E-01 a       510     0    21     1    10
 -5.5286557769976530E-01 a       511     0    21     1    11
  1.5941165528226744E-02 a       512     0    21     1    12
  2.3634221501696004E-01 a       513     0    21     1    13
  5.7411201669304956E-01 a       514     0    21     1    14
 -6.3616515353145719E-01 a       515     0    21     1    15
 -2.0621844784133381E-01 a       516     0    21     1    16
  5.6903887533982483E-02 a       517     0    21     1    17
 -8.6383594748093628E-01 a       518     0    21     1    18
 -4.1234218108263644E-02 a       519     0    21     1    19
 -4.4844545060030841E-02 a       520     0    21     1    20
 -1.8882232177989006E-01 a       521     0    21     1    21
 -1.6217396918955182E-01 a       522     0    21     1    22
  6.7264365545503713E-01 a       523     0    21     1    23
 -1.6086471615524189E-01 a       524     0    21     1    24
  4.1034843548018368E-02 a       525     0    21     1    25
  1.8641019382786198E-01 a       526     0    22     1     1
 -9.8437086800040485E-01 a       527     0    22     1     2
  5.0448742711052286E-01 a       528     0    22     1     3
 -3.9348686821853945E-01 a       529     0    22     1     4
 -3.9673757372860730E-01 a       530     0    22     1     5
