################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  4.0054203771834601E-01 a       150     0     6     1    25
 -5.8331745907316568E-01 a       151     0     7     1     1
  8.8738237904018191E-02 a       152     0     7     1     2
  2.3732826240389299E-01 a       153     0     7     1     3
 -1.6034397356192223E-01 a       154     0     7     1     4
  2.6413949102928785E-01 a       155     0     7     1     5
 -1.5770504869218459E-02 a       156     0     7     1     6
 -4.8519623038273431E-02 a       157     0     7     1     7
 -5.9668309252485741E-01 a       158     0     7     1     8
  3.4636725896460968E-01 a       159     0     7     1     9
  6.7315916490809546E-01 a       160     0     7     1    10
 -3.2911989108347001E-01 a       161     0     7     1    11
 -3.7859459821056790E-01 a       162     0     7     1    12
 -3.3832165180764423E-01 a       163     0     7     1    13
 -3.4531691097271888E-01 a       164     0     7     1    14
 -6.9267125175173572E-01 a       165     0     7     1    15
  1.3966022619984386E-01 a       166     0     7     1    16
 -6.9990848511817638E-01 a       167     0     7     1    17
 -1.4590863138251853E-01 a       168     0     7     1    18
 -1.2567617254027966E-01 a       169     0     7     1    19
  6.3955051088112125E-01 a       170     0     7     1    20
 -7.6203613742572840E-02 a       171     0     7     1    21
  5.5346063452031125E-01 a       172     0     7     1    22
 -2.7816080719851072E-01 a       173     0     7     1    23
  4.2189183627774379E-01 a       174     0     7     1    24
 -2.3567651556653557E-01 a       175     0     7     1    25
 -1.7705770389699060E-01 a       176     0     8     1     1
  1.8726780973615412E-02 a       177     0     8     1     2
  3.1902729354433439E-02 a       178     0     8     1     3
  2.6276781021084616E-01 a       179     0     8     1     4
 -3.9099359601842615E-01 a       180     0     8     1     5
  1.9319338591296253E-01 a       181     0     8     1     6
 -7.9074813165615834E-02 a       182     0     8     1     7
  7.4642351894255859E-02 a       183     0     8     1     8
 -3.3664878323534875E-02 a       184     0     8     1     9
 -1.2211409918617364E-01 a       185     0     8     1    10
 -1.9702618481778900E-01 a       186     0     8     1    11
  2.3776955084995882E-01 a       187     0     8     1    12
  2.4599157484138454E-01 a       188     0     8     1    13
 -1.5170451495307216E-01 a       189     0     8     1    14
 -1.3743785666693870E-01 a       190     0     8     1    15
  1.0746395138856660E-01 a       191     0     8     1    16
  3.8458477511977507E-01 a       192     0     8     1    17
  5.7871836968561567E-02 a       193     0     8     1    18
 -3.0424587672669850E-02 a       194     0     8     1    19
 -1.7381324581980015E-01 a       195     0     8     1    20
  5.2202018104638337E-01 a       196     0     8     1    21
 -6.2882817470813634E-01 a       197     0     8     1    22
 -1.1424210183914499E-01 a       198     0     8     1    23
  4.8008689211535638E-01 a       199     0     8     1    24
  2.8073203754815462E-02 a       200     0     8     1    25
  3.4413055008998411E-01 a       201     0     9     1     1
  1.1100101866062084E-01 a       202     0     9     1     2
 -2.3544411928325248E-03 a       203     0     9     1     3
 -4.5983640599593911E-01 a       204     0     9     1     4
 -5.3985462179960246E-03 a       205     0     9     1     5
  1.8811837397442069E-01 a       206     0     9     1     6
  2.7326497217284890E-01 a       207     0     9     1     7
  2.0636809747430876E-01 a       208     0     9     1     8
 -1.4442625336857701E-01 a       209     0     9     1     9
  3.2364896185786263E-01 a       210     0     9     1    10
  4.3543353231967383E-02 a       211     0     9     1    11
  4.6365787759921834E-01 a       212     0     9     1    12
  4.0417927978047119E-01 a       213     0     9     1    13
  2.2114827091827563E-01 a       214     0     9     1    14
  2.3598570839455243E-01 a       215     0     9     1    15
  8.6613349816045977E-03 a       216     0     9     1    16
  2.6226054615064404E-01 a       217     0     9     1    17
 -4.7980484710400179E-01 a       218     0     9     1    18
 -8.9190708328209398E-02 a       219     0     9     1    19
 -6.4643065452946652E-02 a       220     0     9     1    20
 -8.2399670966556052E-02 a       221     0     9     1    21
  4.5067933895523088E-01 a       222     0     9     1    22
  4.7857598993643349E-02 a       223     0     9     1    23
 -4.2758225264045713E-01 a       224     0     9     1    24
 -4.0370172916658686E-01 a       225     0     9     1    25
  3.1405082872300810E-01 a       226     0    10     1     1
 -3.6439276087689654E-02 a       227     0    10     1     2
 -2.8742864863374668E-01 a       228     0    10     1     3
  2.9755211071286480E-01 a       229     0    10     1     4
 -1.5101932765689960E-01 a       230     0    10     1     5
 -4.6692981733233063E-01 a       231     0    10     1     6
  2.1743082494575661E-01 a       232     0    10     1     7
 -1.2677906004819831E-02 a       233     0    10     1     8
  1.5093648044335403E-01 a       234     0    10     1     9
 -4.4325215114888022E-01 a       235     0    10     1    10
  4.1606805408504560E-01 a       236     0    10     1    11
 -1.7394358681513508E-01 a       237     0    10     1    12
 -2.9870131662805161E-01 a       238     0    10     1    13
 -1.5323982725952778E-01 a       239     0    10     1    14
 -1.3540815861360619E-01 a       240     0    10     1    15
  1.3132551501032058E-01 a       241     0    10     1    16
 -4.8993551431045923E-01 a       242     0    10     1    17
  2.3547288414652653E-01 a       243     0    10     1    18
  3.2648956306214000E-01 a       244     0    10     1    19
  1.7758534243590474E-01 a       245     0    10     1    20
  7.7470570530934105E-02 a       246     0    10     1    21
 -2.3688789834163507E-02 a       247     0    10     1    22
  4.5583891203154932E-02 a       248     0    10     1    23
 -6.3059235167893427E-02 a       249     0    10     1    24
 -2.3116278405246796E-01 a       250     0    10     1    25
 -1.8139008221249342E-01 a       251     0    11     1     1
 -1.8550658197559169E-01 a       252     0    11     1     2
  1.0988348863942586E-01 a       253     0    11     1     3
  1.6517712592345588E-01 a       254     0    11     1     4
  2.1648310407035579E-02 a       255     0    11     1     5
  6.8362974043780153E-02 a       256     0    11     1     6
 -8.3000805437353206E-02 a       257     0    11     1     7
 -1.5689854995088065E-01 a       258     0    11     1     8
  1.3331626921397008E-01 a       259     0    11     1     9
  1.1862550216278135E-01 a       260     0    11     1    10
 -2.6787155768716731E-01 a       261     0    11     1    11
 -3.4942259963896910E-01 a       262     0    11     1    12
 -1.7648030252191069E-01 a       263     0    11     1    13
  1.9430696062349498E-02 a       264     0    11     1    14
 -2.3284999399282749E-01 a       265     0    11     1    15
  2.2512776976668984E-02 a       266     0    11     1    16
  6.3272838276558094E-02 a       267     0    11     1    17
  2.4068986573913304E-01 a       268     0    11     1    18
 -1.0694279220979519E-01 a       269     0    11     1    19
 -2.5689721409738414E-01 a       270     0    11     1    20
  1.7783907834960158E-01 a       271     0    11     1    21
  2.3837847578158111E-01 a       272     0    11     1    22
 -1.8383436215672078E-01 a       273     0    11     1    23
 -1.1996553808630434E-02 a       274     0    11     1    24
  2.6445423308732330E-01 a       275     0    11     1    25
 -2.7762348012094307E-01 a       276     0    12     1     1
  4.4059521043960312E-02 a       277     0    12     1     2
 -5.0638461680740602E-03 a       278     0    12     1     3
  2.3834495480332998E-01 a       279     0    12     1     4
 -1.0448676473162367E-01 a       280     0    12     1     5
  8.8280103326955170E-02 a       281     0    12     1     6
 -4.8923878215008265E-01 a       282     0    12     1     7
 -1.0294965857602146E-03 a       283     0    12     1     8
 -1.0515612833841162E-01 a       284     0    12     1     9
  1.3797390166984641E-01 a       285     0    12     1    10
 -6.8018714659250579E-02 a       286     0    12     1    11
  4.3289638271953823E-01 a       287     0    12     1    12
  3.0861657942893983E-01 a       288     0    12     1    13
  1.7940026715884788E-01 a       289     0    12     1    14
  1.4617725770604442E-01 a       290     0    12     1    15
 -5.6202008176661267E-02 a       291     0    12     1    16
  1.6684811334706315E-01 a       292     0    12     1    17
  1.2623040638375271E-01 a       293     0    12     1    18
  6.6866761930640716E-03 a       294     0    12     1    19
  1.4560751241306344E-01 a       295     0    12     1    20
  1.5786015992849223E-02 a       296     0    12     1    21
 -2.0704941743528429E-01 a       297     0    12     1    22
  4.1975988076399823E-02 a       298     0    12     1    23
  1.0964887070563988E-01 a       299     0    12     1    24
  2.6658316008979044E-01 a       300     0    12     1    25
  2.4719160795701672E-01 a       301     0    13     1     1
  2.1791892062596682E-01 a       302     0    13     1     2
  1.1727474736360245E-01 a       303     0    13     1     3
 -2.2889936572369773E-01 a       304     0    13     1     4
  3.6555248737179274E-02 a       305     0    13     1     5
 -7.1560445805355269E-02 a       306     0    13     1     6
  9.3469195550830539E-02 a       307     0    13     1     7
  1.4831042384542939E-01 a       308     0    13     1     8
 -6.8655813848776906E-02 a       309     0    13     1     9
 -6.0654928796119723E-02 a       310     0    13     1    10
  7.6406243410835906E-03 a       311     0    13     1    11
 -1.2107080067602909E-01 a       312     0    13     1    12
  1.0823683145799340E-01 a       313     0    13     1    13
  5.7023202067196722E-02 a       314     0    13     1    14
 -5.2386093301837938E-02 a       315     0    13     1    15
  2.4430012747863325E-01 a       316     0    13     1    16
  4.3239681339073383E-02 a       317     0    13     1    17
 -4.0047389166746983E-01 a       318     0    13     1    18
  4.0723547476156655E-02 a       319     0    13     1    19
 -1.3853394472222388E-04 a       320     0    13     1    20
 -2.0319872277430821E-02 a       321     0    13     1    21
  1.7869507862885434E-01 a       322     0    13     1    22
 -9.4494841111654820E-02 a       323     0    13     1    23
  3.3178545945370674E-02 a       324     0    13     1    24
 -5.2548565108803513E-01 a       325     0    13     1    25
  1.1153253078104534E-01 a       326     0    14     1     1
 -3.6700074982953074E-01 a       327     0    14     1     2
  7.7151559463333144E-02 a       328     0    14     1     3
 -4.8037605169149206E-02 a       329     0    14     1     4
 -6.9897787481292106E-02 a       330     0    14     1     5
 -6.1739750663323489E-02 a       331     0    14     1     6
  8.2249532681017465E-02 a       332     0    14     1     7
 -5.2805526727965745E-03 a       333     0    14     1     8
  2.3526017437789974E-02 a       334     0    14     1     9
 -7.1392545904842106E-02 a       335     0    14     1    10
  7.8138778445348139E-02 a       336     0    14     1    11
  3.8974693052131089E-02 a       337     0    14     1    12
 -1.8619510274244155E-01 a       338     0    14     1    13
 -1.4548030365857753E-01 a       339     0    14     1    14
  3.2188339220878104E-02 a       340     0    14     1    15
 -1.8146844592555490E-02 a       341     0    14     1    16
 -3.4918478367721317E-01 a       342     0    14     1    17
 -4.3685071054467478E-02 a       343     0    14     1    18
  1.9095989558777193E-01 a       344     0    14     1    19
  1.1051183584567537E-01 a       345     0    14     1    20
  5.4635001688403319E-03 a       346     0    14     1    21
 -1.7551936064656151E-01 a       347     0    14     1    22
  4.4297518580648440E-02 a       348     0    14     1    23
 -1.4384594543108012E-01 a       349     0    14     1    24
  1.0100515627095913E-01 a       350     0    14     1    25
 -9.7699966741312524E-02 a       351     0    15     1     1
 -9.4258424729178739E-02 a       352     0    15     1     2
  1.8875386998017423E-02 a       353     0    15     1     3
 -9.9035383646102634E-02 a       354     0    15     1     4
  1.7641046335199032E-02 a       355     0    15     1     5
 -2.7814644487223924E-02 a       356     0    15     1     6
  1.9677192693218229E-01 a       357     0    15     1     7
 -1.5184834862768337E-01 a       358     0    15     1     8
 -7.3158306491294296E-03 a       359     0    15     1     9
  4.1790911518053003E-02 a       360     0    15     1    10
 -3.8011338940057032E-03 a       361     0    15     1    11
  1.6724688094794796E-01 a       362     0    15     1    12
 -2.3580442145157685E-02 a       363     0    15     1    13
  1.3732210490389934E-01 a       364     0    15     1    14
  4.4182964690897596E-03 a       365     0    15     1    15
 -6.4400172677068837E-02 a       366     0    15     1    16
  1.4294369039645871E-02 a       367     0    15     1    17
  9.2241063700128273E-02 a       368     0    15     1    18
 -4.8108831073515226E-02 a       369     0    15     1    19
 -1.9248295988815020E-01 a       370     0    15     1    20
  5.1201699719441815E-02 a       371     0    15     1    21
  3.7395741847719666E-01 a       372     0    15     1    22
 -1.3916291638637598E-01 a       373     0    15     1    23
 -9.9687033170743067E-02 a       374     0    15     1    24
  2.0072364040488472E-01 a       375     0    15     1    25
 -1.8725749347024492E-01 a       376     0    16     1     1
  1.3515426207682379E-01 a       377     0    16     1     2
 -1.7150124803703759E-01 a       378     0    16     1     3
  3.2029418533023613E-01 a       379     0    16     1     4
 -1.0032972087114149E-01 a       380     0    16     1     5
  9.3242440636315427E-02 a       381     0    16     1     6
 -5.6314714198941962E-01 a       382     0    16     1     7
  3.4372098810739354E-02 a       383     0    16     1     8
  1.9611025190411392E-02 a       384     0    16     1     9
  1.1659969707106456E-01 a       385     0    16     1    10
 -2.2431647548107621E-02 a       386     0    16     1    11
  1.2166816209487982E-01 a       387     0    16     1    12
  2.7219609449733062E-01 a       388     0    16     1    13
  6.0074542797429714E-02 a       389     0    16     1    14
 -1.0741322842802905E-02 a       390     0    16     1    15
 -1.3402730970250312E-02 a       391     0    16     1    16
  1.3988054297432639E-01 a       392     0    16     1    17
  3.5470435885532547E-01 a       393     0    16     1    18
 -3.7375594013891046E-02 a       394     0    16     1    19
 -6.1968321829379363E-04 a       395     0    16     1    20
 -1.1893603709946084E-02 a       396     0    16     1    21
 -3.1176167128455795E-01 a       397     0    16     1    22
  1.6317474145696720E-01 a       398     0    16     1    23
  4.5984021154588474E-02 a       399     0    16     1    24
  8.4830094155177949E-02 a       400     0    16     1    25
  7.0867621046289547E-02 a       401     0    17     1     1
  1.5329222907524914E-01 a       402     0    17     1     2
 -1.2990682832383488E-02 a       403     0    17     1     3
  2.0813422194712914E-02 a       404     0    17     1     4
  6.3593624587476194E-02 a       405     0    17     1     5
  2.3426037725043196E-03 a       406     0    17     1     6
  3.6062753485336739E-02 a       407     0    17     1     7
  1.6124582254857295E-01 a       408     0    17     1     8
 -2.7993424923402541E-02 a       409     0    17     1     9
 -1.0555994852166821E-03 a       410     0    17     1    10
  4.4573098084999936E-02 a       411     0    17     1    11
 -1.5360445115162896E-01 a       412     0    17     1    12
  2.1247318422009272E-02 a       413     0    17     1    13
 -4.1937593256171177E-02 a       414     0    17     1    14
 -5.4524663760423309E-02 a       415     0    17     1    15
  1.6188671099028210E-01 a       416     0    17     1    16
  4.4398584862272231E-03 a       417     0    17     1    17
 -1.5871702547614228E-01 a       418     0    17     1    18
  3.2097979585599797E-02 a       419     0    17     1    19
  4.7025281926195740E-02 a       420     0    17     1    20
 -9.4587145442385240E-03 a       421     0    17     1    21
 -1.6221139106604154E-01 a       422     0    17     1    22
  9.1681785010124372E-03 a       423     0    17     1    23
  8.4164883812741578E-02 a       424     0    17     1    24
 -1.8103611069783374E-01 a       425     0    17     1    25
  1.0958768888603619E-01 a       426     0    18     1     1
 -4.8629101681176387E-02 a       427     0    18     1     2
 -2.3484289335685488E-02 a       428     0    18     1     3
 -4.5114598424560920E-02 a       429     0    18     1     4
  3.1949707337893082E-02 a       430     0    18     1     5
 -5.5318012105347834E-02 a       431     0    18     1     6
  2.9325286097582803E-01 a       432     0    18     1     7
 -1.4857384870771727E-02 a       433     0    18     1     8
  4.2623983612125119E-02 a       434     0    18     1     9
 -9.1734531344198331E-02 a       435     0    18     1    10
  7.4606418803351100E-03 a       436     0    18     1    11
 -2.9929997174181201E-02 a       437     0    18     1    12
 -2.7797281649032535E-01 a       438     0    18     1    13
 -1.3691793956438719E-01 a       439     0    18     1    14
  6.5088655306372215E-02 a       440     0    18     1    15
 -1.2084135040693177E-01 a       441     0    18     1    16
 -8.6202354946710705E-02 a       442     0    18     1    17
 -1.2145899557102713E-01 a       443     0    18     1    18
 -5.5401922375749911E-03 a       444     0    18     1    19
  2.7213067015300497E-02 a       445     0    18     1    20
 -9.9945360283952511E-02 a       446     0    18     1    21
  6.9993514625191697E-02 a       447     0    18     1    22
  1.1268865005216452E-02 a       448     0    18     1    23
  6.7108534059828404E-02 a       449     0    18     1    24
 -3.0292510593617556E-02 a       450     0    18     1    25
 -8.8628417963753744E-02 a       451     0    19     1     1
 -5.8541666550924361E-02 a       452     0    19     1     2
  1.1077193135786623E-01 a       453     0    19     1     3
 -2.3059087185507735E-01 a       454     0    19     1     4
 -1.3161703206758859E-02 a       455     0    19     1     5
  1.5004004486421241E-01 a       456     0    19     1     6
  2.1228878230443832E-01 a       457     0    19     1     7
 -1.3492758004360964E-01 a       458     0    19     1     8
  5.0315996083903504E-02 a       459     0    19     1     9
  7.5311030006156521E-02 a       460     0    19     1    10
  4.5524159918837417E-02 a       461     0    19     1    11
 -7.8108290547462350E-02 a       462     0    19     1    12
  8.8119341580662147E-02 a       463     0    19     1    13
 -2.7747465387977756E-02 a       464     0    19     1    14
  9.0008945351068882E-03 a       465     0    19     1    15
 -1.4654024223470496E-01 a       466     0    19     1    16
  7.0611726697889621E-02 a       467     0    19     1    17
  1.6035790692611357E-01 a       468     0    19     1    18
 -1.3958401317514818E-01 a       469     0    19     1    19
  4.2082452783133674E-03 a       470     0    19     1    20
  2.4930440995639666E-01 a       471     0    19     1    21
  2.5513533322413562E-01 a       472     0    19     1    22
 -3.0621498343519668E-02 a       473     0    19     1    23
 -1.8471786550884903E-01 a       474     0    19     1    24
  7.7508796525235790E-02 a       475     0    19     1    25
 -2.7964591966905341E-02 a       476     0    20     1     1
 -1.3610536110933277E-01 a       477     0    20     1     2
 -1.6807857848680652E-02 a       478     0    20     1     3
  1.9268290200889590E-01 a       479     0    20     1     4
 -1.2553668400735732E-01 a       480     0    20     1     5
  5.1112262021720430E-02 a       481     0    20     1     6
 -4.3253335496305106E-01 a       482     0    20     1     7
  5.5140044487415905E-02 a       483     0    20     1     8
  3.8370090288270813E-02 a       484     0    20     1     9
  2.8999668456873855E-03 a       485     0    20     1    10
 -2.6655247336415361E-02 a       486     0    20     1    11
 -2.9685030226411120E-03 a       487     0    20     1    12
  5.1626396759081213E-02 a       488     0    20     1    13
 -2.9080218091369187E-03 a       489     0    20     1    14
  4.8015840950148955E-03 a       490     0    20     1    15
 -5.6960632531691681E-02 a       491     0    20     1    16
 -8.7890741899671845E-02 a       492     0    20     1    17
  1.4651334809240940E-01 a       493     0    20     1    18
  8.2369533797628833E-02 a       494     0    20     1    19
  3.9592261785215299E-02 a       495     0    20     1    20
 -8.2115628091402548E-02 a       496     0    20     1    21
 -3.5264596467734749E-01 a       497     0    20     1    22
  8.1517246405719293E-02 a       498     0    20     1    23
  3.5607666488912962E-02 a       499     0    20     1    24
  1.8383906078361203E-01 a       500     0    20     1    25
 -5.0889565938719661E-01 a       501     0    21     1     1
 -3.3077125810612268E-01 a       502     0    21     1     2
 -4.2125794464869198E-01 a       503     0    21     1     3
  3.6901584788374286E-01 a       504     0    21     1     4
  2.8874284842769682E-01 a       505     0    21     1     5
  1.1104187807295414E-02 a       506     0    21     1     6
  7.8333024772991200E-02 a       507     0    21     1     7
 -8.9770420888963878E-02 a       508     0    21     1     8
 -4.8685441883367297E-01 a       509     0    21     1     9
 -5.3297728099463371E-01 a       510     0    21     1    10
  2.3463168167668549E-01 a       511     0    21     1    11
 -2.7105991618538527E-01 a       512     0    21     1    12
 -1.3495295229454221E-01 a       513     0    21     1    13
 -1.1561370794938165E-01 a       514     0    21     1    14
  2.3920666834857396E-01 a       515     0    21     1    15
  1.4577897992109218E-01 a       516     0    21     1    16
  1.7918898895945168E-01 a       517     0    21     1    17
  1.5833943114524746E-01 a       518     0    21     1    18
  3.1632977298134668E-01 a       519     0    21     1    19
 -5.4936411046372147E-01 a       520     0    21     1    20
  5.8917356756833204E-02 a       521     0    21     1    21
 -8.5634479565788690E-01 a       522     0    21     1    22
 -2.7400446293661690E-01 a       523     0    21     1    23
 -4.2619271237421558E-01 a       524     0    21     1    24
  4.1411756513370163E-01 a       525     0    21     1    25
 -4.3867029015346887E-01 a       526     0    22     1     1
  1.3721970996925130E+00 a       527     0    22     1     2
  9.2526851965501800E-01 a       528     0    22     1     3
  3.9392483403775325E-01 a       529     0    22     1     4
 -3.7929217345685573E-01 a       530     0    22     1     5
