################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  1.1488121549951624E-01 a        74     0     3     1    24
 -1.3498902806817242E-01 a        75     0     3     1    25
 -5.7492927211937717E-01 a        76     0     4     1     1
 -2.3059076303364168E-01 a        77     0     4     1     2
 -3.6038942362352816E-01 a        78     0     4     1     3
  1.8879297955184324E-01 a        79     0     4     1     4
  4.8479959105987036E-01 a        80     0     4     1     5
  2.0083678532548893E-01 a        81     0     4     1     6
  8.0894925259185457E-01 a        82     0     4     1     7
 -1.5929558292715484E-01 a        83     0     4     1     8
  8.3391731512750433E-01 a        84     0     4     1     9
 -3.3087466512214941E-01 a        85     0     4     1    10
  3.6821209192549309E-01 a        86     0     4     1    11
 -1.1447396133197556E-01 a        87     0     4     1    12
 -4.4502678222623882E-01 a        88     0     4     1    13
  4.9757558995067236E-01 a        89     0     4     1    14
 -1.5697940164276772E-01 a        90     0     4     1    15
  5.4436901361767764E-01 a        91     0     4     1    16
  5.6146042518846706E-01 a        92     0     4     1    17
 -1.4321159676892405E+00 a        93     0     4     1    18
  3.0288120176438182E-01 a        94     0     4     1    19
  1.5901727749089323E-01 a        95     0     4     1    20
 -7.8344489331692446E-01 a        96     0     4     1    21
 -3.0473403525058079E-03 a        97     0     4     1    22
  3.8287221824777340E-01 a        98     0     4     1    23
  9.9694218040927074E-01 a        99     0     4     1    24
 -4.4892322327843688E-02 a       100     0     4     1    25
 -1.2163427372479130E-01 a       101     0     5     1     1
  4.1627733749656748E-01 a       102     0     5     1     2
 -1.1655710977234341E+00 a       103     0     5     1     3
  2.9328102070667988E-01 a       104     0     5     1     4
 -3.5464962997046956E-01 a       105     0     5     1     5
 -4.2067172503516936E-01 a       106     0     5     1     6
 -1.3705025524353306E-01 a       107     0     5     1     7
  1.8900487153278728E-01 a       108     0     5     1     8
  3.7710536954091312E-01 a       109     0     5     1     9
  6.4939609853074343E-02 a       110     0     5     1    10
 -5.2442116917909620E-01 a       111     0     5     1    11
  2.2507710163061562E-01 a       112     0     5     1    12
  5.8695481521786830E-01 a       113     0     5     1    13
 -1.5328754600909938E-01 a       114     0     5     1    14
 -1.2451033614608419E-01 a       115     0     5     1    15
  6.8007217536479897E-02 a       116     0     5     1    16
 -5.9808315074587792E-01 a       117     0     5     1    17
  6.9183800005577711E-01 a       118     0     5     1    18
 -1.5162014558465181E-01 a       119     0     5     1    19
  6.6440599111849283E-02 a       120     0     5     1    20
 -2.4862082116819312E-01 a       121     0     5     1    21
 -2.8967232227244594E-01 a       122     0     5     1    22
  2.5170053398076836E-01 a       123     0     5     1    23
 -5.0955110581491059E-01 a       124     0     5     1    24
  3.0335432422792241E-01 a       125     0     5     1    25
  4.6745777191156862E-01 a       126     0     6     1     1
 -5.6494481403516358E-02 a       127     0     6     1     2
  1.9623241224887594E-01 a       128     0     6     1     3
 -4.5354729297458166E-02 a       129     0     6     1     4
  4.2560967248064369E-01 a       130     0     6     1     5
  2.6295595827864223E-02 a       131     0     6     1     6
 -2.9564168511240868E-01 a       132     0     6     1     7
  2.7250243507317801E-01 a       133     0     6     1     8
 -4.1342172628765983E-01 a       134     0     6     1     9
  4.4304370686249248E-02 a       135     0     6     1    10
 -4.8682705068161491E-01 a       136     0     6     1    11
 -1.4644615684210374E-01 a       137     0     6     1    12
 -1.8048642295732126E-02 a       138     0     6     1    13
 -5.2479531847171101E-01 a       139     0     6     1    14
 -3.4163824052244585E-01 a       140     0     6     1    15
  1.3888045846803140E-01 a       141     0     6     1    16
 -4.4030324668388812E-03 a       142     0     6     1    17
  5.3969678517266029E-01 a       143     0     6     1    18
 -3.7559750668600217E-01 a       144     0     6     1    19
  8.3140493577773464E-02 a       145     0     6     1    20
 -2.1616270157772552E-01 a       146     0     6     1    21
  2.3553005459141255E-02 a       147     0     6     1    22
 -4.1879098561262701E-01 a       148     0     6     1    23
  4.7475013847847597E-01 a       149     0     6     1    24
  4.0811780780150964E-01 a       150     0     6     1    25
  2.5015892318624916E-01 a       151     0     7     1     1
 -5.6275014465784190E-01 a       152     0     7     1     2
  4.9243051007415389E-01 a       153     0     7     1     3
 -1.8906700469593193E-01 a       154     0     7     1     4
  1.5613899718948610E-01 a       155     0     7     1     5
 -1.9054242850013403E-01 a       156     0     7     1     6
 -1.5984240485249010E-01 a       157     0     7     1     7
  2.2850901206269192E-01 a       158     0     7     1     8
 -1.0619999567828456E-01 a       159     0     7     1     9
  2.8253465631653379E-01 a       160     0     7     1    10
  4.7842272477793091E-01 a       161     0     7     1    11
 -5.6870539996742431E-01 a       162     0     7     1    12
 -6.5664929217200940E-01 a       163     0     7     1    13
 -3.2044462030715581E-01 a       164     0     7     1    14
  3.5521887272231401E-01 a       165     0     7     1    15
 -5.6580191622697373E-01 a       166     0     7     1    16
  3.1753492498557484E-01 a       167     0     7     1    17
 -9.8869409926661017E-02 a       168     0     7     1    18
 -2.3558652295980148E-01 a       169     0     7     1    19
 -1.0162645516771658E-01 a       170     0     7     1    20
 -1.8637460005784920E-01 a       171     0     7     1    21
 -1.2134685486106364E-02 a       172     0     7     1    22
  3.9358783877928644E-01 a       173     0     7     1    23
 -4.2026362018226696E-02 a       174     0     7     1    24
 -2.3688464634742940E-01 a       175     0     7     1    25
 -3.7103823397508806E-01 a       176     0     8     1     1
 -3.7635025566398034E-01 a       177     0     8     1     2
 -1.0247983160615143E-01 a       178     0     8     1     3
  2.9639724638246306E-01 a       179     0     8     1     4
 -1.6844919411146617E-01 a       180     0     8     1     5
  3.2288886696350655E-01 a       181     0     8     1     6
 -2.1649585938303020E-01 a       182     0     8     1     7
 -2.2736681339918732E-01 a       183     0     8     1     8
 -1.3479567913212390E-01 a       184     0     8     1     9
  1.2759791594307024E-01 a       185     0     8     1    10
 -1.0410039963602642E-02 a       186     0     8     1    11
  1.1866167484688163E-01 a       187     0     8     1    12
 -9.5072462553490250E-02 a       188     0     8     1    13
  4.1168735811776691E-01 a       189     0     8     1    14
 -4.0766979316426377E-01 a       190     0     8     1    15
  2.7640384871970552E-01 a       191     0     8     1    16
  3.2039171951532658E-01 a       192     0     8     1    17
 -7.7240407842193415E-01 a       193     0     8     1    18
  4.6394613904522142E-01 a       194     0     8     1    19
 -1.1761321299487103E-01 a       195     0     8     1    20
  3.5759550905022575E-01 a       196     0     8     1    21
  4.4075218440188635E-01 a       197     0     8     1    22
 -1.9550620679321096E-01 a       198     0     8     1    23
 -2.1091233832706925E-02 a       199     0     8     1    24
 -1.2343000006101075E-01 a       200     0     8     1    25
  4.6419001968756773E-01 a       201     0     9     1     1
 -1.0849109260456098E-01 a       202     0     9     1     2
 -1.1011915854518446E-01 a       203     0     9     1     3
  4.1540612329641034E-02 a       204     0     9     1     4
 -2.2251149085759955E-01 a       205     0     9     1     5
 -2.7388897045531968E-01 a       206     0     9     1     6
  8.1339238210378240E-01 a       207     0     9     1     7
 -8.8028494445124658E-02 a       208     0     9     1     8
 -2.9320821695321503E-01 a       209     0     9     1     9
 -2.3911610591060872E-01 a       210     0     9     1    10
 -7.9629630224162681E-02 a       211     0     9     1    11
  2.7684402997753141E-02 a       212     0     9     1    12
  1.6854702875424796E-01 a       213     0     9     1    13
  1.7743839110417137E-01 a       214     0     9     1    14
 -2.2545327985672603E-04 a       215     0     9     1    15
  1.5044355504954118E-01 a       216     0     9     1    16
 -1.2643322982568447E-01 a       217     0     9     1    17
  4.4759968091251051E-01 a       218     0     9     1    18
  6.7192027624477443E-02 a       219     0     9     1    19
  2.4594414003602927E-01 a       220     0     9     1    20
  6.1360355147529994E-02 a       221     0     9     1    21
 -8.4005093222900618E-02 a       222     0     9     1    22
  3.4232618468520770E-01 a       223     0     9     1    23
  3.0025678935000740E-02 a       224     0     9     1    24
 -1.4854601043386476E-01 a       225     0     9     1    25
  8.3521686567200618E-02 a       226     0    10     1     1
  5.3058982121881586E-02 a       227     0    10     1     2
  1.0418777965658889E-01 a       228     0    10     1     3
  1.2090530397493809E-01 a       229     0    10     1     4
  4.5214117259871450E-01 a       230     0    10     1     5
 -1.5242449744706057E-02 a       231     0    10     1     6
 -5.0625554555240515E-01 a       232     0    10     1     7
  1.1119215658007662E-02 a       233     0    10     1     8
 -9.4070553525572656E-02 a       234     0    10     1     9
  9.1498782127852098E-03 a       235     0    10     1    10
 -9.5677984291918289E-02 a       236     0    10     1    11
  6.7737799224737438E-02 a       237     0    10     1    12
 -1.4191002430267372E-01 a       238     0    10     1    13
 -2.9818817496750438E-01 a       239     0    10     1    14
  2.5650655574200393E-02 a       240     0    10     1    15
  3.0687093186659463E-03 a       241     0    10     1    16
  3.0965950895405281E-01 a       242     0    10     1    17
 -1.8776257274713888E-02 a       243     0    10     1    18
 -3.1756647315194744E-02 a       244     0    10     1    19
 -4.1595860364231109E-02 a       245     0    10     1    20
 -1.9139560886401605E-01 a       246     0    10     1    21
 -2.5501058884763772E-01 a       247     0    10     1    22
  1.7512700567678249E-01 a       248     0    10     1    23
  3.8991322177276400E-01 a       249     0    10     1    24
  1.8094917772133751E-01 a       250     0    10     1    25
 -2.5178784973457036E-01 a       251     0    11     1     1
 -1.1135515309640963E-01 a       252     0    11     1     2
  4.2249801158868311E-02 a       253     0    11     1     3
  1.4088543865621805E-01 a       254     0    11     1     4
 -1.3641248006360862E-01 a       255     0    11     1     5
  1.8193334288211344E-01 a       256     0    11     1     6
 -1.1135165046476701E-01 a       257     0    11     1     7
  5.5058377369107889E-02 a       258     0    11     1     8
  2.2561463470937862E-01 a       259     0    11     1     9
 -1.4074781996974858E-01 a       260     0    11     1    10
  3.2083674475077456E-02 a       261     0    11     1    11
  7.9267564488826173E-02 a       262     0    11     1    12
  5.8349770561378189E-02 a       263     0    11     1    13
 -1.7536143770265641E-01 a       264     0    11     1    14
  3.1346766419902977E-01 a       265     0    11     1    15
 -2.3877522114152824E-01 a       266     0    11     1    16
 -2.6260455462322496E-01 a       267     0    11     1    17
 -5.7252977629591688E-02 a       268     0    11     1    18
 -1.8542782718592768E-01 a       269     0    11     1    19
 -2.8744989368314804E-02 a       270     0    11     1    20
  1.1328091867481715E-02 a       271     0    11     1    21
 -1.3490257233331940E-01 a       272     0    11     1    22
 -3.0104105526114305E-01 a       273     0    11     1    23
 -2.0878535018724989E-01 a       274     0    11     1    24
  1.3953659485923361E-01 a       275     0    11     1    25
 -2.5612931175038200E-01 a       276     0    12     1     1
 -1.7769648606315908E-01 a       277     0    12     1     2
  5.4473868197348473E-02 a       278     0    12     1     3
  3.1699543355000193E-02 a       279     0    12     1     4
 -6.7200895624555113E-02 a       280     0    12     1     5
  2.3622015656303988E-01 a       281     0    12     1     6
 -1.2284302975396659E-01 a       282     0    12     1     7
  1.0345690875654788E-01 a       283     0    12     1     8
  1.0766556744922449E-01 a       284     0    12     1     9
  1.5753819431226893E-02 a       285     0    12     1    10
 -3.9287996616633009E-01 a       286     0    12     1    11
  2.2495004308219768E-01 a       287     0    12     1    12
  6.2660884341957948E-02 a       288     0    12     1    13
  1.5436682177361644E-01 a       289     0    12     1    14
 -2.7901065399533370E-01 a       290     0    12     1    15
  2.7055519829495656E-01 a       291     0    12     1    16
  5.0920031152080485E-02 a       292     0    12     1    17
 -2.0240375580563710E-01 a       293     0    12     1    18
  3.1092317153491877E-01 a       294     0    12     1    19
  9.6041497675740911E-02 a       295     0    12     1    20
  1.3655719271419262E-02 a       296     0    12     1    21
  2.6156452283649728E-01 a       297     0    12     1    22
  3.1469522086908752E-01 a       298     0    12     1    23
 -8.6347163863855630E-02 a       299     0    12     1    24
  2.3782349792567489E-01 a       300     0    12     1    25
  1.8775087025861126E-01 a       301     0    13     1     1
 -7.6778081134178278E-02 a       302     0    13     1     2
  2.7060359505499038E-02 a       303     0    13     1     3
 -5.4876095793062851E-02 a       304     0    13     1     4
 -1.0049252747115996E-02 a       305     0    13     1     5
 -2.9471580960095878E-01 a       306     0    13     1     6
  2.0377718297262501E-01 a       307     0    13     1     7
  3.5184455667000888E-02 a       308     0    13     1     8
 -1.8114246678333848E-01 a       309     0    13     1     9
 -1.5880287656090866E-01 a       310     0    13     1    10
  6.1971967332378287E-02 a       311     0    13     1    11
 -2.0656713126704654E-01 a       312     0    13     1    12
 -1.1426118836486476E-01 a       313     0    13     1    13
 -1.5749387178112112E-01 a       314     0    13     1    14
 -1.2325972594837779E-01 a       315     0    13     1    15
  4.2402738367231787E-03 a       316     0    13     1    16
  3.2298490404438843E-02 a       317     0    13     1    17
  2.5983261866276336E-01 a       318     0    13     1    18
  3.0004291839420091E-02 a       319     0    13     1    19
  1.4117010137292771E-01 a       320     0    13     1    20
  1.1510681307264385E-01 a       321     0    13     1    21
 -2.1484814394286320E-02 a       322     0    13     1    22
 -1.2763827572658437E-01 a       323     0    13     1    23
  4.3648172905963095E-02 a       324     0    13     1    24
 -4.6152182839967187E-01 a       325     0    13     1    25
  5.2034563540414788E-03 a       326     0    14     1     1
  1.0017484149725682E-02 a       327     0    14     1     2
 -1.8685985748308651E-01 a       328     0    14     1     3
 -1.2518888205647530E-01 a       329     0    14     1     4
 -1.1657805616782625E-01 a       330     0    14     1     5
 -4.2194399334760005E-02 a       331     0    14     1     6
 -3.6591103826515627E-02 a       332     0    14     1     7
 -5.5061711068555043E-02 a       333     0    14     1     8
 -9.3810941363826825E-02 a       334     0    14     1     9
  2.9687214274759599E-01 a       335     0    14     1    10
  2.7772536642393775E-01 a       336     0    14     1    11
 -1.5645870544748523E-02 a       337     0    14     1    12
  7.5694588577982494E-03 a       338     0    14     1    13
  6.5113349639885743E-02 a       339     0    14     1    14
 -1.3678455182685073E-01 a       340     0    14     1    15
 -1.1235056482331510E-01 a       341     0    14     1    16
  6.3697564514840960E-02 a       342     0    14     1    17
 -8.9413462321030091E-02 a       343     0    14     1    18
 -1.7694799157272212E-01 a       344     0    14     1    19
 -3.2813202580398948E-01 a       345     0    14     1    20
  2.2763918987851971E-02 a       346     0    14     1    21
  4.1728716949923410E-02 a       347     0    14     1    22
 -1.5449827939348987E-01 a       348     0    14     1    23
  1.5719553060720565E-01 a       349     0    14     1    24
  2.4573735442629888E-01 a       350     0    14     1    25
  6.7879334237054181E-02 a       351     0    15     1     1
  1.1624120534136292E-01 a       352     0    15     1     2
 -7.7684996177555679E-03 a       353     0    15     1     3
  1.7393585614033771E-01 a       354     0    15     1     4
 -5.5778406900073581E-02 a       355     0    15     1     5
  4.5171160537133714E-02 a       356     0    15     1     6
  1.2936176842006319E-01 a       357     0    15     1     7
  8.7262635839162519E-03 a       358     0    15     1     8
  1.4005434788291860E-01 a       359     0    15     1     9
 -2.4333662941087731E-02 a       360     0    15     1    10
  4.3015684446044165E-02 a       361     0    15     1    11
 -1.5790570259763259E-01 a       362     0    15     1    12
  1.1902929016547430E-01 a       363     0    15     1    13
 -7.0608317643156532E-02 a       364     0    15     1    14
  7.8829508614069468E-02 a       365     0    15     1    15
 -6.5469954977297212E-02 a       366     0    15     1    16
 -2.4816838636225944E-02 a       367     0    15     1    17
  3.0947250430574121E-02 a       368     0    15     1    18
 -1.5558576320959611E-01 a       369     0    15     1    19
 -1.4466144091945846E-01 a       370     0    15     1    20
  4.0579026738349643E-02 a       371     0    15     1    21
 -4.9495542571167976E-03 a       372     0    15     1    22
  1.6953646635561377E-02 a       373     0    15     1    23
  1.1835393620378407E-01 a       374     0    15     1    24
 -3.2208749478628412E-01 a       375     0    15     1    25
 -1.9385678869016490E-01 a       376     0    16     1     1
 -2.5771743082627389E-03 a       377     0    16     1     2
  1.0342656574420678E-01 a       378     0    16     1     3
  6.6675164160204942E-02 a       379     0    16     1     4
  2.4655675458690074E-01 a       380     0    16     1     5
  2.1591457324057003E-01 a       381     0    16     1     6
 -7.1303687319500528E-02 a       382     0    16     1     7
  1.4599486249360683E-02 a       383     0    16     1     8
  2.1063271771833694E-01 a       384     0    16     1     9
  1.1235163279262879E-01 a       385     0    16     1    10
 -3.3152679942512059E-01 a       386     0    16     1    11
  2.5057168498043753E-01 a       387     0    16     1    12
  1.0812894442235614E-02 a       388     0    16     1    13
  9.8639514893996041E-02 a       389     0    16     1    14
 -2.1475842026738048E-01 a       390     0    16     1    15
  3.0271479938634110E-01 a       391     0    16     1    16
  8.0596847131831476E-02 a       392     0    16     1    17
 -1.1699464938092842E-01 a       393     0    16     1    18
  1.4467963765425060E-01 a       394     0    16     1    19
  2.3047520051871437E-01 a       395     0    16     1    20
 -2.9071907091843258E-01 a       396     0    16     1    21
  1.6237404170885091E-02 a       397     0    16     1    22
  1.6836822430453935E-01 a       398     0    16     1    23
 -2.3484803443240576E-01 a       399     0    16     1    24
  2.0768335663589049E-01 a       400     0    16     1    25
 -1.7205486787694257E-01 a       401     0    17     1     1
  4.3165889212200249E-02 a       402     0    17     1     2
 -6.9627984820613206E-02 a       403     0    17     1     3
 -4.3509586742458813E-02 a       404     0    17     1     4
  1.3564548544502245E-01 a       405     0    17     1     5
 -1.2446729252771416E-01 a       406     0    17     1     6
 -2.1457819951505832E-02 a       407     0    17     1     7
  6.1090428642955490E-02 a       408     0    17     1     8
 -8.2593059884970163E-02 a       409     0    17     1     9
  8.0284564042707077E-02 a       410     0    17     1    10
  1.4408706359607035E-02 a       411     0    17     1    11
 -7.4830028841433638E-02 a       412     0    17     1    12
 -5.7344322018806029E-02 a       413     0    17     1    13
 -1.2712515140972880E-01 a       414     0    17     1    14
 -1.5918940439423893E-01 a       415     0    17     1    15
 -5.1187963868421019E-02 a       416     0    17     1    16
 -1.8716174055237435E-02 a       417     0    17     1    17
  9.3833976850605627E-02 a       418     0    17     1    18
 -4.6819055461370870E-03 a       419     0    17     1    19
 -1.2825508349014328E-01 a       420     0    17     1    20
 -7.5630995681483279E-02 a       421     0    17     1    21
  5.3619666730717455E-02 a       422     0    17     1    22
 -1.6006643960953346E-01 a       423     0    17     1    23
 -1.7064999399512826E-03 a       424     0    17     1    24
  2.1698982750530432E-02 a       425     0    17     1    25
 -1.0356390387121524E-01 a       426     0    18     1     1
 -3.1342594775099049E-02 a       427     0    18     1     2
  5.3410338993600336E-02 a       428     0    18     1     3
 -8.7190226371446009E-02 a       429     0    18     1     4
 -1.8315456671411776E-01 a       430     0    18     1     5
 -1.4621083036774785E-02 a       431     0    18     1     6
 -1.9539458498959153E-03 a       432     0    18     1     7
 -7.8153792365051544E-02 a       433     0    18     1     8
 -2.2671636495040795E-01 a       434     0    18     1     9
 -1.4110271857812237E-01 a       435     0    18     1    10
  7.2224770735595537E-02 a       436     0    18     1    11
  9.6757834717971419E-02 a       437     0    18     1    12
 -1.5064230038221377E-02 a       438     0    18     1    13
  2.6736387708841661E-04 a       439     0    18     1    14
  3.4361585415164375E-01 a       440     0    18     1    15
 -1.2623926637455168E-01 a       441     0    18     1    16
 -7.8261803652143594E-02 a       442     0    18     1    17
  4.5114717328519606E-02 a       443     0    18     1    18
  7.9810123336053279E-02 a       444     0    18     1    19
 -1.8044881691302625E-01 a       445     0    18     1    20
  2.2640637369841538E-01 a       446     0    18     1    21
 -8.7408162949562621E-02 a       447     0    18     1    22
  2.0801557272260571E-01 a       448     0    18     1    23
  1.3417527272977661E-01 a       449     0    18     1    24
  2.2888003290717926E-01 a       450     0    18     1    25
  1.5838205551247436E-01 a       451     0    19     1     1
 -1.2912035521093168E-01 a       452     0    19     1     2
  3.3460516013736175E-02 a       453     0    19     1     3
  3.6685114294000780E-02 a       454     0    19     1     4
 -1.1032346234748612E-01 a       455     0    19     1     5
 -1.0548015261021206E-02 a       456     0    19     1     6
  1.2556730352055315E-01 a       457     0    19     1     7
  6.4919739394662931E-02 a       458     0    19     1     8
  4.5399694326787234E-02 a       459     0    19     1     9
 -1.5990695403615054E-01 a       460     0    19     1    10
 -3.1305780726991493E-02 a       461     0    19     1    11
 -6.4178621604125727E-02 a       462     0    19     1    12
 -1.4087631148407930E-02 a       463     0    19     1    13
 -4.3599117875678564E-02 a       464     0    19     1    14
  8.2128577365411459E-02 a       465     0    19     1    15
  1.0654067927251612E-02 a       466     0    19     1    16
 -1.2071470369808728E-02 a       467     0    19     1    17
  2.7598435588369673E-02 a       468     0    19     1    18
 -2.3958834494271827E-02 a       469     0    19     1    19
  1.6155588609058380E-01 a       470     0    19     1    20
  3.9055356723369662E-02 a       471     0    19     1    21
 -6.0286861127721025E-02 a       472     0    19     1    22
  2.3909291112813319E-01 a       473     0    19     1    23
  4.6728884036952294E-02 a       474     0    19     1    24
 -1.9625166836745739E-01 a       475     0    19     1    25
 -1.9250468367660083E-02 a       476     0    20     1     1
 -5.0415983474789677E-02 a       477     0    20     1     2
 -3.5732252907756640E-02 a       478     0    20     1     3
 -2.4020533354101928E-02 a       479     0    20     1     4
  4.6980751806451865E-02 a       480     0    20     1     5
  1.2676636867472663E-01 a       481     0    20     1     6
 -7.6379287648057098E-02 a       482     0    20     1     7
 -5.6378032085122952E-02 a       483     0    20     1     8
  1.6549457552142699E-01 a       484     0    20     1     9
  1.2550648550419838E-01 a       485     0    20     1    10
 -6.6045425014549783E-02 a       486     0    20     1    11
  1.7990371411817568E-01 a       487     0    20     1    12
 -1.7611254534052059E-02 a       488     0    20     1    13
  1.5539231658655342E-01 a       489     0    20     1    14
 -2.3166568930916698E-01 a       490     0    20     1    15
  1.5516381053058798E-01 a       491     0    20     1    16
  6.2129733117449383E-02 a       492     0    20     1    17
 -1.3754557681810298E-01 a       493     0    20     1    18
  8.5574569057732513E-03 a       494     0    20     1    19
  1.8829289204063346E-01 a       495     0    20     1    20
 -2.0580675444872434E-01 a       496     0    20     1    21
 -2.6405342546884727E-02 a       497     0    20     1    22
 -4.5912258895393063E-02 a       498     0    20     1    23
 -2.3368856978351185E-01 a       499     0    20     1    24
  1.7767622952023523E-01 a       500     0    20     1    25
  1.6411017567810482E-01 a       501     0    21     1     1
  1.5697923598902350E-01 a       502     0    21     1     2
  9.7670675878293117E-02 a       503     0    21     1     3
  1.5364337797932839E-01 a       504     0    21     1     4
 -1.8329167802575760E-02 a       505     0    21     1     5
 -3.9166307769926129E-01 a       506     0    21     1     6
 -3.8479953654415033E-01 a       507     0    21     1     7
  2.3610996870686410E-01 a       508     0    21     1     8
 -4.8372085460270575E-01 a       509     0    21     1     9
  8.6767232160961050E-02 a       510     0    21     1    10
  1.9409127262295625E-01 a       511     0    21     1    11
 -1.6367819491125982E-01 a       512     0    21     1    12
  1.1161720455672434E-01 a       513     0    21     1    13
  6.4765675704004072E-02 a       514     0    21     1    14
  2.2733562447714745E-01 a       515     0    21     1    15
 -4.2645083509826688E-02 a       516     0    21     1    16
 -1.4028439223235326E-01 a       517     0    21     1    17
 -4.7607799711351001E-01 a       518     0    21     1    18
 -6.4488486667150013E-01 a       519     0    21     1    19
 -7.9750072046157777E-02 a       520     0    21     1    20
  4.6963235203579382E-02 a       521     0    21     1    21
  3.8714289229672977E-01 a       522     0    21     1    22
 -1.7500162540056388E-02 a       523     0    21     1    23
 -8.3675874979240276E-03 a       524     0    21     1    24
 -4.8611638770527765E-02 a       525     0    21     1    25
 -4.7007123697375808E-01 a       526     0    22     1     1
  3.7188755306031596E-01 a       527     0    22     1     2
  2.5242714805761368E-01 a       528     0    22     1     3
 -8.3800059675503483E-02 a       529     0    22     1     4
  7.6024204071995183E-01 a       530     0    22     1     5
