################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  2.3222353049711209E-02 a        42     0     2     1    17
 -7.4992908556366575E-02 a        43     0     2     1    18
  8.6523265691481083E-02 a        44     0     2     1    19
 -3.9536495330907098E-02 a        45     0     2     1    20
  2.1696011902903256E-01 a        46     0     2     1    21
 -9.7523527695210666E-02 a        47     0     2     1    22
 -1.1657461347368164E-01 a        48     0     2     1    23
 -8.4938567623701125E-03 a        49     0     2     1    24
 -7.3614203813748030E-02 a        50     0     2     1    25
 -2.0587855424139340E-01 a        51     0     3     1     1
 -8.0719731741943357E-02 a        52     0     3     1     2
 -2.0812707655041310E-01 a        53     0     3     1     3
 -3.3542545417394853E-01 a        54     0     3     1     4
 -2.3213543830159944E-01 a        55     0     3     1     5
 -8.9876906163558645E-02 a        56     0     3     1     6
  7.8535860452812870E-02 a        57     0     3     1     7
  5.3928991187723885E-01 a        58     0     3     1     8
  6.3839426520479814E-01 a        59     0     3     1     9
  3.0677589957786661E-01 a        60     0     3     1    10
  5.3970349424902109E-01 a        61     0     3     1    11
 -4.7308881923343138E-01 a        62     0     3     1    12
  5.7670661103327525E-01 a        63     0     3     1    13
 -3.6206442251915140E-02 a        64     0     3     1    14
  6.2147255810093815E-01 a        65     0     3     1    15
  3.7580936346858862E-01 a        66     0     3     1    16
  3.5930931770012853E-01 a        67     0     3     1    17
  2.9105294418755916E-02 a        68     0     3     1    18
  3.9192956592893036E-01 a        69     0     3     1    19
  4.6565591018448665E-01 a        70     0     3     1    20
  4.4241243517640449E-01 a        71     0     3     1    21
 -1.0127009859765741E+00 a        72     0     3     1    22
 -1.0763760440632482E-01 a        73     0     3     1    23
  4.7321655235647786E-01 a        74     0     3     1    24
 -8.3836466317868208E-01 a        75     0     3     1    25
 -1.5633840027431295E-01 a        76     0     4     1     1
  6.1741644793836578E-02 a        77     0     4     1     2
  3.4547400094450897E-01 a        78     0     4     1     3
 -2.7460908504752496E-01 a        79     0     4     1     4
 -4.2351424516937264E-01 a        80     0     4     1     5
  6.9227660571976407E-02 a        81     0     4     1     6
 -4.8801445721345378E-02 a        82     0     4     1     7
 -3.4439835211850489E-01 a        83     0     4     1     8
  1.3003127179276372E-01 a        84     0     4     1     9
  1.6035410115205739E-01 a        85     0     4     1    10
 -7.1637484885110736E-02 a        86     0     4     1    11
 -1.2738599983315785E-01 a        87     0     4     1    12
 -1.1605327489550182E-01 a        88     0     4     1    13
  7.6170762665634162E-02 a        89     0     4     1    14
 -3.6523999148321745E-01 a        90     0     4     1    15
 -1.6970055486819952E-01 a        91     0     4     1    16
  1.4940407310519732E-01 a        92     0     4     1    17
  1.5870191863388511E-01 a        93     0     4     1    18
 -4.6630557313644308E-02 a        94     0     4     1    19
  4.2999678216972106E-02 a        95     0     4     1    20
  1.5553832142308477E-01 a        96     0     4     1    21
  1.5127815434880032E-01 a        97     0     4     1    22
  3.8975947351446366E-01 a        98     0     4     1    23
 -6.4242747911333248E-02 a        99     0     4     1    24
  9.6975666157287491E-02 a       100     0     4     1    25
 -2.9525114025679206E-01 a       101     0     5     1     1
 -4.5935157744913757E-01 a       102     0     5     1     2
  1.3908293401597369E-01 a       103     0     5     1     3
  8.0669548853543671E-01 a       104     0     5     1     4
  3.5124629314115074E-01 a       105     0     5     1     5
  2.0491047710603166E-01 a       106     0     5     1     6
 -1.9287102774243681E-01 a       107     0     5     1     7
  2.4962154037477033E-01 a       108     0     5     1     8
 -4.8563161988758741E-01 a       109     0     5     1     9
  8.8175918619204471E-02 a       110     0     5     1    10
 -1.4311834253611402E-01 a       111     0     5     1    11
  2.2913468642180931E-01 a       112     0     5     1    12
 -1.3801298423666769E-01 a       113     0     5     1    13
  2.9130399199950263E-01 a       114     0     5     1    14
  3.3169944782800703E-01 a       115     0     5     1    15
  4.5614987442254334E-01 a       116     0     5     1    16
 -7.2182532570136615E-01 a       117     0     5     1    17
 -1.8319220268687703E-01 a       118     0     5     1    18
 -4.0458543934185776E-01 a       119     0     5     1    19
 -4.6568355258238758E-01 a       120     0     5     1    20
  3.5783173085742781E-01 a       121     0     5     1    21
  8.3857930900397490E-02 a       122     0     5     1    22
  5.4094976448333887E-01 a       123     0     5     1    23
 -1.3610255206225491E-01 a       124     0     5     1    24
  3.2191633965076943E-01 a       125     0     5     1    25
  2.5631084795326203E-01 a       126     0     6     1     1
 -1.8112466899029128E-01 a       127     0     6     1     2
  4.0548049221182003E-01 a       128     0     6     1     3
  6.2697225971636780E-02 a       129     0     6     1     4
  2.5144520945650833E-01 a       130     0     6     1     5
  1.6311277383694420E-01 a       131     0     6     1     6
  4.3855557155479125E-01 a       132     0     6     1     7
  3.2360239116145778E-01 a       133     0     6     1     8
 -6.7759603699139401E-02 a       134     0     6     1     9
  4.7754006528699777E-01 a       135     0     6     1    10
 -6.3876567001782059E-01 a       136     0     6     1    11
  1.5907602177921062E-01 a       137     0     6     1    12
 -2.3361303611529227E-01 a       138     0     6     1    13
 -2.2262807207693969E-01 a       139     0     6     1    14
 -5.7522863602604377E-02 a       140     0     6     1    15
  1.6859863788712937E-01 a       141     0     6     1    16
  1.8794422774998570E-02 a       142     0     6     1    17
  1.4589046800031130E-01 a       143     0     6     1    18
  9.9862049288614099E-02 a       144     0     6     1    19
  1.4641406364359439E-02 a       145     0     6     1    20
  2.0710753131361399E-02 a       146     0     6     1    21
  2.9585968031120502E-01 a       147     0     6     1    22
  1.2346070422780833E-01 a       148     0     6     1    23
  6.5176272286626827E-02 a       149     0     6     1    24
  1.6802430664728621E-01 a       150     0     6     1    25
  2.7444783590562100E-01 a       151     0     7     1     1
  1.0118264567206194E-01 a       152     0     7     1     2
  2.7538093343181946E-01 a       153     0     7     1     3
 -4.2225042980772780E-02 a       154     0     7     1     4
 -5.9650695063924668E-02 a       155     0     7     1     5
 -3.7112241185386280E-02 a       156     0     7     1     6
  1.9414302177587256E-01 a       157     0     7     1     7
  7.8916887135052671E-01 a       158     0     7     1     8
  8.5325686523180655E-01 a       159     0     7     1     9
  1.0583749491245663E-01 a       160     0     7     1    10
  1.6183264010390849E-01 a       161     0     7     1    11
 -1.4577391997714972E-01 a       162     0     7     1    12
  6.2225409015520011E-02 a       163     0     7     1    13
 -6.6408696968902159E-01 a       164     0     7     1    14
  9.4010604545975318E-02 a       165     0     7     1    15
  2.5745648706494417E-01 a       166     0     7     1    16
 -4.7882507791345959E-02 a       167     0     7     1    17
  9.9404005764647113E-02 a       168     0     7     1    18
  4.5081148608805688E-01 a       169     0     7     1    19
  4.5350259802714576E-01 a       170     0     7     1    20
 -2.8720748456895900E-01 a       171     0     7     1    21
 -6.7439134652709143E-01 a       172     0     7     1    22
 -8.5753902377964417E-02 a       173     0     7     1    23
  2.0158529749931850E-01 a       174     0     7     1    24
 -6.9700361903541652E-01 a       175     0     7     1    25
 -1.7613860641709558E-01 a       176     0     8     1     1
 -4.9238839733456607E-02 a       177     0     8     1     2
 -5.2809250121279783E-01 a       178     0     8     1     3
 -7.2659882597976022E-01 a       179     0     8     1     4
 -5.4833108919026019E-01 a       180     0     8     1     5
 -7.7497915652199018E-02 a       181     0     8     1     6
  1.1877393138659180E-01 a       182     0     8     1     7
 -4.0403838531446118E-01 a       183     0     8     1     8
  5.8502410764787315E-02 a       184     0     8     1     9
  1.9851659819391110E-01 a       185     0     8     1    10
 -1.5097789585180213E-01 a       186     0     8     1    11
 -1.8798691921276703E-01 a       187     0     8     1    12
 -8.1449853545467937E-02 a       188     0     8     1    13
 -4.2587591476212905E-01 a       189     0     8     1    14
  5.5563799990167625E-02 a       190     0     8     1    15
 -4.0063737630772578E-01 a       191     0     8     1    16
  1.5695580676378518E-01 a       192     0     8     1    17
 -3.1726577606862837E-02 a       193     0     8     1    18
  2.5127839193422902E-01 a       194     0     8     1    19
  3.0415781242034839E-01 a       195     0     8     1    20
 -4.9031200248720541E-01 a       196     0     8     1    21
  2.1705378728181715E-01 a       197     0     8     1    22
 -5.5060221204414472E-01 a       198     0     8     1    23
  3.9726994411548372E-01 a       199     0     8     1    24
 -1.0466042825908888E-01 a       200     0     8     1    25
 -3.1322072280182196E-02 a       201     0     9     1     1
  1.4737186713202596E-01 a       202     0     9     1     2
  2.6023551533714613E-02 a       203     0     9     1     3
 -2.3614349614643096E-01 a       204     0     9     1     4
 -2.5318531808985811E-01 a       205     0     9     1     5
  2.4110849776279017E-01 a       206     0     9     1     6
 -1.2264866243607186E-01 a       207     0     9     1     7
  5.2147661810642498E-01 a       208     0     9     1     8
 -1.0417913765050836E-01 a       209     0     9     1     9
  1.0958484592990826E-01 a       210     0     9     1    10
 -2.0396170807218886E-01 a       211     0     9     1    11
  3.8259988242477372E-01 a       212     0     9     1    12
 -3.8176720231298707E-02 a       213     0     9     1    13
 -3.0062267576310675E-01 a       214     0     9     1    14
  3.6482806824833003E-01 a       215     0     9     1    15
  3.9986378556752203E-04 a       216     0     9     1    16
 -4.4333963124735531E-01 a       217     0     9     1    17
  2.2312911753108655E-01 a       218     0     9     1    18
 -3.4648746147109671E-01 a       219     0     9     1    19
 -3.1082301328503803E-01 a       220     0     9     1    20
  1.4428570764627754E-01 a       221     0     9     1    21
  2.4748958015412126E-01 a       222     0     9     1    22
 -1.4941883371707770E-01 a       223     0     9     1    23
  1.6016669474215431E-01 a       224     0     9     1    24
 -1.1212263371760246E-01 a       225     0     9     1    25
 -2.9222938564999640E-01 a       226     0    10     1     1
  5.8215686525606700E-02 a       227     0    10     1     2
  3.6364436286362767E-02 a       228     0    10     1     3
 -1.6075044106491099E-01 a       229     0    10     1     4
 -1.0566042725044801E-01 a       230     0    10     1     5
  6.4937995777062982E-02 a       231     0    10     1     6
 -2.4889104988750377E-01 a       232     0    10     1     7
 -1.7817288774756140E-01 a       233     0    10     1     8
  1.4452487250558005E-01 a       234     0    10     1     9
  9.1629845067608434E-02 a       235     0    10     1    10
  4.7867126946195826E-02 a       236     0    10     1    11
  1.1155680693467243E-02 a       237     0    10     1    12
 -2.8968622702513558E-01 a       238     0    10     1    13
  4.8132259146660622E-01 a       239     0    10     1    14
 -2.8133485961187316E-01 a       240     0    10     1    15
 -9.5249943379373703E-02 a       241     0    10     1    16
  3.9443134335312280E-01 a       242     0    10     1    17
 -2.2191902382339812E-01 a       243     0    10     1    18
  2.6688908796446859E-01 a       244     0    10     1    19
  1.5302534687506636E-01 a       245     0    10     1    20
  1.2361703142381847E-01 a       246     0    10     1    21
  5.1444888442233168E-02 a       247     0    10     1    22
 -5.9680691209525752E-02 a       248     0    10     1    23
 -2.7583387039314060E-02 a       249     0    10     1    24
  1.2370829625604832E-01 a       250     0    10     1    25
 -3.1984295731184782E-02 a       251     0    11     1     1
 -8.4486253698220909E-02 a       252     0    11     1     2
 -3.4831646367271631E-02 a       253     0    11     1     3
  8.4725476087926660E-02 a       254     0    11     1     4
 -7.0559067674194689E-02 a       255     0    11     1     5
  1.9525231799887388E-01 a       256     0    11     1     6
  1.0838422401458794E-01 a       257     0    11     1     7
 -1.3188361269490127E-02 a       258     0    11     1     8
  1.6643233902724519E-01 a       259     0    11     1     9
  2.1133921328705041E-01 a       260     0    11     1    10
  3.0994833728194317E-02 a       261     0    11     1    11
  9.6714833400221648E-02 a       262     0    11     1    12
  1.8380481773596477E-01 a       263     0    11     1    13
 -3.4677514374435137E-01 a       264     0    11     1    14
 -2.8858134172619765E-01 a       265     0    11     1    15
 -1.0330129175671190E-01 a       266     0    11     1    16
  1.5855953494656939E-02 a       267     0    11     1    17
 -1.8238724717734484E-01 a       268     0    11     1    18
  3.4213726871370959E-01 a       269     0    11     1    19
  4.0897801517299359E-01 a       270     0    11     1    20
  1.4439160027308293E-01 a       271     0    11     1    21
 -2.2255133510618794E-01 a       272     0    11     1    22
  4.2268207838680938E-01 a       273     0    11     1    23
 -4.4979907481672590E-02 a       274     0    11     1    24
 -3.0440931654452058E-01 a       275     0    11     1    25
  1.6801453079635723E-01 a       276     0    12     1     1
 -1.1562418975809668E-01 a       277     0    12     1     2
  5.7511451384318041E-02 a       278     0    12     1     3
  1.5635530847512624E-01 a       279     0    12     1     4
  2.5942583484923654E-01 a       280     0    12     1     5
 -1.4343143512583692E-01 a       281     0    12     1     6
 -1.3387032536828014E-01 a       282     0    12     1     7
 -5.1751737509022143E-02 a       283     0    12     1     8
 -3.5626394599673722E-01 a       284     0    12     1     9
 -2.7770715955409120E-01 a       285     0    12     1    10
 -1.6032694471122527E-01 a       286     0    12     1    11
 -1.6834845014945707E-01 a       287     0    12     1    12
  1.3685769132533427E-02 a       288     0    12     1    13
 -4.0316513014215100E-02 a       289     0    12     1    14
 -3.1133553443212902E-01 a       290     0    12     1    15
  1.6258888052049530E-01 a       291     0    12     1    16
  4.6157879341387383E-02 a       292     0    12     1    17
 -4.0264728485119761E-01 a       293     0    12     1    18
 -2.5336661411829164E-01 a       294     0    12     1    19
  8.7430502107318717E-02 a       295     0    12     1    20
 -7.7853538225337554E-02 a       296     0    12     1    21
  1.4927561392870262E-01 a       297     0    12     1    22
 -2.8801487783580097E-02 a       298     0    12     1    23
  1.5045699542636390E-01 a       299     0    12     1    24
  2.5737730450293511E-01 a       300     0    12     1    25
 -2.3517916120929347E-01 a       301     0    13     1     1
  1.3990435341136645E-01 a       302     0    13     1     2
 -1.4997153531571319E-01 a       303     0    13     1     3
 -2.2543542628332314E-01 a       304     0    13     1     4
 -1.4641054653831878E-01 a       305     0    13     1     5
 -4.4450195421309940E-01 a       306     0    13     1     6
 -1.5980215480737478E-01 a       307     0    13     1     7
  2.5499235757414357E-01 a       308     0    13     1     8
 -1.1629419239533703E-01 a       309     0    13     1     9
 -1.7720680239039624E-01 a       310     0    13     1    10
  1.2345040941462571E-01 a       311     0    13     1    11
 -3.8691845097561922E-01 a       312     0    13     1    12
  3.7891473143538984E-01 a       313     0    13     1    13
  4.5048008068705553E-01 a       314     0    13     1    14
  3.7615316424194889E-01 a       315     0    13     1    15
  1.7294741150601806E-01 a       316     0    13     1    16
 -1.0063867492570780E-01 a       317     0    13     1    17
  4.2434939069104166E-01 a       318     0    13     1    18
 -4.0591901450214428E-02 a       319     0    13     1    19
 -7.6592034645209441E-03 a       320     0    13     1    20
  2.2194675800502747E-01 a       321     0    13     1    21
  1.0141032368990439E-01 a       322     0    13     1    22
  4.5591007631086602E-02 a       323     0    13     1    23
  3.4583045467172446E-01 a       324     0    13     1    24
  1.0475004185360162E-01 a       325     0    13     1    25
  1.1447838092556728E-01 a       326     0    14     1     1
 -8.0310932305803634E-03 a       327     0    14     1     2
 -1.2040143001905469E-01 a       328     0    14     1     3
 -8.7777232084622694E-02 a       329     0    14     1     4
 -5.1187059715895121E-02 a       330     0    14     1     5
  3.3270784129509406E-01 a       331     0    14     1     6
 -1.7702199729908363E-01 a       332     0    14     1     7
 -1.1979955026978384E-01 a       333     0    14     1     8
  9.0691108813648169E-02 a       334     0    14     1     9
 -3.0170877390473089E-01 a       335     0    14     1    10
 -2.5225226864448575E-02 a       336     0    14     1    11
  1.1381603887793124E-01 a       337     0    14     1    12
 -2.3519233581031262E-01 a       338     0    14     1    13
  2.6149940810893613E-02 a       339     0    14     1    14
  1.3680155260891214E-01 a       340     0    14     1    15
 -1.4282416237876333E-01 a       341     0    14     1    16
  9.1671424756698178E-02 a       342     0    14     1    17
  1.4579958751398941E-01 a       343     0    14     1    18
 -7.0896252544332952E-03 a       344     0    14     1    19
 -3.2367755940105644E-02 a       345     0    14     1    20
 -1.3062302833624242E-01 a       346     0    14     1    21
 -1.4630981344667435E-01 a       347     0    14     1    22
  1.0804245249325910E-01 a       348     0    14     1    23
 -2.7758447209447018E-01 a       349     0    14     1    24
  1.3789044691819238E-01 a       350     0    14     1    25
  1.4980980181567399E-01 a       351     0    15     1     1
  1.1272657670507451E-01 a       352     0    15     1     2
  1.7874973248903281E-01 a       353     0    15     1     3
  1.9461430420271281E-01 a       354     0    15     1     4
  3.8422858359345731E-02 a       355     0    15     1     5
  8.1269199282700003E-02 a       356     0    15     1     6
  6.3593261562342351E-01 a       357     0    15     1     7
 -1.8225982000376759E-01 a       358     0    15     1     8
 -7.4925331549469634E-02 a       359     0    15     1     9
 -4.7401832112989916E-03 a       360     0    15     1    10
  1.0118799692117138E-01 a       361     0    15     1    11
  1.0466633344896251E-01 a       362     0    15     1    12
 -1.6781993172203397E-01 a       363     0    15     1    13
 -4.0183948910269091E-01 a       364     0    15     1    14
  6.2884318972007934E-03 a       365     0    15     1    15
 -4.7788582933918555E-03 a       366     0    15     1    16
 -1.0094564220280097E-01 a       367     0    15     1    17
 -8.9346131760786290E-02 a       368     0    15     1    18
  1.6857003102254117E-01 a       369     0    15     1    19
 -2.3543423275586409E-02 a       370     0    15     1    20
  2.1071505405517721E-01 a       371     0    15     1    21
 -1.2810240632113551E-01 a       372     0    15     1    22
 -8.1602569517672724E-02 a       373     0    15     1    23
 -1.9013338612914851E-01 a       374     0    15     1    24
 -1.2381588998178661E-01 a       375     0    15     1    25
  1.1203410322548309E-01 a       376     0    16     1     1
 -2.2365107585569244E-01 a       377     0    16     1     2
 -3.0461887242197203E-02 a       378     0    16     1     3
 -1.1221336690071698E-01 a       379     0    16     1     4
  5.1681207586124621E-02 a       380     0    16     1     5
  4.1793153938906680E-01 a       381     0    16     1     6
 -7.0994308469885345E-02 a       382     0    16     1     7
 -2.3322325918868497E-01 a       383     0    16     1     8
  4.1050351416351903E-02 a       384     0    16     1     9
 -1.1170739647289869E-01 a       385     0    16     1    10
  6.7612026669175651E-02 a       386     0    16     1    11
  2.2286833138881793E-01 a       387     0    16     1    12
  2.2978675907358506E-01 a       388     0    16     1    13
 -1.2722368312408500E-01 a       389     0    16     1    14
 -4.5173032410715286E-01 a       390     0    16     1    15
 -6.4667738736722997E-03 a       391     0    16     1    16
  1.8148455393841426E-01 a       392     0    16     1    17
 -2.1242930645492894E-01 a       393     0    16     1    18
  1.5644808034420660E-01 a       394     0    16     1    19
 -1.9488297876455250E-03 a       395     0    16     1    20
  1.1031871332487260E-02 a       396     0    16     1    21
  2.2962218860070513E-01 a       397     0    16     1    22
  1.7305846605380193E-01 a       398     0    16     1    23
  5.0019047725512807E-02 a       399     0    16     1    24
  1.8341856315619220E-01 a       400     0    16     1    25
 -4.1462752945344843E-02 a       401     0    17     1     1
 -1.5855518544339550E-01 a       402     0    17     1     2
 -6.0563153398941423E-02 a       403     0    17     1     3
  1.3349291851551159E-01 a       404     0    17     1     4
 -6.7548388579649621E-02 a       405     0    17     1     5
 -8.7255546923561356E-02 a       406     0    17     1     6
 -9.0378311652241874E-02 a       407     0    17     1     7
  4.9968193084530460E-02 a       408     0    17     1     8
 -3.6862201434336765E-02 a       409     0    17     1     9
 -3.4358354999197865E-01 a       410     0    17     1    10
 -9.6834525104020117E-02 a       411     0    17     1    11
  1.0492132807561541E-01 a       412     0    17     1    12
 -1.9297049709344957E-01 a       413     0    17     1    13
  2.8946127287432805E-01 a       414     0    17     1    14
  2.8152554905006205E-01 a       415     0    17     1    15
 -1.7492759378229136E-01 a       416     0    17     1    16
  1.4583948728163218E-01 a       417     0    17     1    17
  1.1566616681132254E-01 a       418     0    17     1    18
  8.2838148774002418E-02 a       419     0    17     1    19
  4.7585606809862235E-02 a       420     0    17     1    20
  9.7734913191599229E-02 a       421     0    17     1    21
  1.0590240284782214E-01 a       422     0    17     1    22
 -1.1690566432693643E-02 a       423     0    17     1    23
 -2.0885558645442320E-02 a       424     0    17     1    24
  1.9800980712093408E-02 a       425     0    17     1    25
 -2.3261910196054508E-01 a       426     0    18     1     1
  4.6655421784019317E-02 a       427     0    18     1     2
 -6.6369410729855841E-03 a       428     0    18     1     3
 -1.5190137773463699E-01 a       429     0    18     1     4
  1.0229223043753485E-01 a       430     0    18     1     5
 -1.9273721775791380E-01 a       431     0    18     1     6
 -5.1695280810304001E-01 a       432     0    18     1     7
  1.3811347915853558E-01 a       433     0    18     1     8
 -2.2794399799360442E-02 a       434     0    18     1     9
  1.4837778024317920E-02 a       435     0    18     1    10
 -9.6829031636801219E-02 a       436     0    18     1    11
 -3.8380382082654228E-02 a       437     0    18     1    12
 -1.2694531249706026E-01 a       438     0    18     1    13
  9.9078138647225533E-02 a       439     0    18     1    14
  5.1530060026017559E-02 a       440     0    18     1    15
 -1.0206523609110561E-01 a       441     0    18     1    16
 -1.8752596109272313E-01 a       442     0    18     1    17
  1.7065224896213921E-01 a       443     0    18     1    18
 -2.6426821401656059E-01 a       444     0    18     1    19
  1.0879268119660508E-01 a       445     0    18     1    20
 -1.0467239530341871E-02 a       446     0    18     1    21
 -9.5814118990995109E-02 a       447     0    18     1    22
 -2.9146151397634512E-01 a       448     0    18     1    23
 -2.5887920795250204E-02 a       449     0    18     1    24
 -1.2401888665556934E-01 a       450     0    18     1    25
 -9.0731274583909241E-02 a       451     0    19     1     1
  1.6944258951177085E-01 a       452     0    19     1     2
 -1.9039592388937418E-01 a       453     0    19     1     3
 -2.0042654892675850E-02 a       454     0    19     1     4
  4.1646056564246130E-02 a       455     0    19     1     5
 -2.4988570169458921E-01 a       456     0    19     1     6
  1.3474999140299623E-01 a       457     0    19     1     7
 -3.0879704162009611E-02 a       458     0    19     1     8
  1.9080011715577777E-01 a       459     0    19     1     9
 -6.3539904497361493E-02 a       460     0    19     1    10
  6.5997635001110666E-02 a       461     0    19     1    11
 -8.4807447357360219E-02 a       462     0    19     1    12
  3.7951801600663149E-01 a       463     0    19     1    13
 -1.5730436824016994E-01 a       464     0    19     1    14
 -8.4916584967727193E-02 a       465     0    19     1    15
  7.1753023319268694E-02 a       466     0    19     1    16
 -3.1478676845047134E-02 a       467     0    19     1    17
 -3.8166692492769695E-02 a       468     0    19     1    18
 -1.8738914575002019E-01 a       469     0    19     1    19
 -7.5255413815680045E-02 a       470     0    19     1    20
 -1.7047517441538523E-03 a       471     0    19     1    21
  6.2154633262742398E-02 a       472     0    19     1    22
 -1.6614777095889022E-01 a       473     0    19     1    23
  7.3324529973074523E-02 a       474     0    19     1    24
 -6.1294568742697522E-02 a       475     0    19     1    25
  8.4831505732004389E-02 a       476     0    20     1     1
 -1.7599103962149254E-01 a       477     0    20     1     2
 -6.8766787008619532E-02 a       478     0    20     1     3
 -7.2910140948445862E-02 a       479     0    20     1     4
 -1.1463933381368037E-02 a       480     0    20     1     5
  7.4712741471382321E-02 a       481     0    20     1     6
 -1.8935460291731493E-01 a       482     0    20     1     7
 -1.7978919100420954E-01 a       483     0    20     1     8
 -1.2362721713339894E-01 a       484     0    20     1     9
  2.2114136627115810E-01 a       485     0    20     1    10
  1.3755943732646761E-01 a       486     0    20     1    11
  9.8507157223173911E-03 a       487     0    20     1    12
 -2.0764293439310469E-01 a       488     0    20     1    13
  6.7135689838656296E-02 a       489     0    20     1    14
 -1.8167814278275354E-01 a       490     0    20     1    15
  1.4128171243888565E-01 a       491     0    20     1    16
  2.0898479801121517E-01 a       492     0    20     1    17
 -2.9964163116696629E-01 a       493     0    20     1    18
 -1.4636248619987410E-01 a       494     0    20     1    19
 -2.7028688366058394E-02 a       495     0    20     1    20
  4.5893420410569312E-02 a       496     0    20     1    21
 -1.6023611429019718E-01 a       497     0    20     1    22
  2.5813357987669833E-01 a       498     0    20     1    23
 -4.4797767734539350E-03 a       499     0    20     1    24
 -2.0323931545476150E-02 a       500     0    20     1    25
  3.9827991448841660E-01 a       501     0    21     1     1
  1.8164381643240410E+00 a       502     0    21     1     2
  7.1271061882543407E-01 a       503     0    21     1     3
 -1.1402630461920778E-02 a       504     0    21     1     4
 -1.4400961279788979E-01 a       505     0    21     1     5
 -3.1876102780432941E-01 a       506     0    21     1     6
  1.2412803166805925E-01 a       507     0    21     1     7
  1.4762751677334879E-01 a       508     0    21     1     8
 -1.0160485520797223E-01 a       509     0    21     1     9
  9.5141062782520019E-02 a       510     0    21     1    10
 -8.0132048658986665E-01 a       511     0    21     1    11
 -5.3275387286722431E-01 a       512     0    21     1    12
  4.0019924291558408E-02 a       513     0    21     1    13
  4.9214759805212699E-01 a       514     0    21     1    14
 -3.7378455122195503E-01 a       515     0    21     1    15
 -9.4357720012561630E-01 a       516     0    21     1    16
  1.1813035852828051E+00 a       517     0    21     1    17
  8.0971984733086144E-01 a       518     0    21     1    18
 -3.7217978530095924E-01 a       519     0    21     1    19
 -6.8029607019771920E-01 a       520     0    21     1    20
 -1.4096585416069199E-01 a       521     0    21     1    21
  6.4649380560428585E-02 a       522     0    21     1    22
  8.0886891606324751E-01 a       523     0    21     1    23
  2.5075998728042770E-01 a       524     0    21     1    24
 -8.3863900454960794E-01 a       525     0    21     1    25
  3.0909286329675434E-02 a       526     0    22     1     1
 -5.3439763790325778E-01 a       527     0    22     1     2
  1.4481842739468614E-01 a       528     0    22     1     3
 -3.4807738069257757E-02 a       529     0    22     1     4
 -2.8856134835606179E-01 a       530     0    22     1     5
