################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  2.0589296404151672E-01 a       354     0    15     1     4
 -1.1328483102502273E-02 a       355     0    15     1     5
 -2.4255625426701427E-01 a       356     0    15     1     6
 -3.2302597208999323E-01 a       357     0    15     1     7
 -8.5078619193760668E-02 a       358     0    15     1     8
 -4.2438962696908077E-02 a       359     0    15     1     9
  1.6686905928709700E-01 a       360     0    15     1    10
 -5.6609812825248143E-02 a       361     0    15     1    11
 -2.4627005816105665E-01 a       362     0    15     1    12
  1.2033874903558778E-01 a       363     0    15     1    13
 -3.4783244286687265E-01 a       364     0    15     1    14
  3.8177175513925204E-01 a       365     0    15     1    15
 -2.1200571844609614E-01 a       366     0    15     1    16
 -1.0772409608755031E-02 a       367     0    15     1    17
  1.9911361670623917E-01 a       368     0    15     1    18
 -2.5159780488457316E-02 a       369     0    15     1    19
  2.6567407188971107E-02 a       370     0    15     1    20
 -2.0858605904592928E-01 a       371     0    15     1    21
  7.4138405708776889E-02 a       372     0    15     1    22
 -2.6984135982905805E-01 a       373     0    15     1    23
  8.2616162832479551E-02 a       374     0    15     1    24
  6.7347778565353497E-02 a       375     0    15     1    25
 -3.7517792587747534E-01 a       376     0    16     1     1
 -1.0007440416585961E-01 a       377     0    16     1     2
 -2.2834196404394586E-01 a       378     0    16     1     3
  4.2877413067811876E-03 a       379     0    16     1     4
 -3.0271051541203209E-01 a       380     0    16     1     5
  4.4881341342885434E-02 a       381     0    16     1     6
  3.1074250533999720E-01 a       382     0    16     1     7
  2.5976773360800454E-01 a       383     0    16     1     8
 -2.5941676657246876E-01 a       384     0    16     1     9
 -1.8430460393735090E-01 a       385     0    16     1    10
 -7.3849776917095364E-02 a       386     0    16     1    11
 -2.6332984066772752E-01 a       387     0    16     1    12
 -2.3277742204956250E-01 a       388     0    16     1    13
  5.9276565588977537E-02 a       389     0    16     1    14
  3.6547594590632859E-01 a       390     0    16     1    15
 -1.0468817696499744E-01 a       391     0    16     1    16
  1.4770068159420708E-02 a       392     0    16     1    17
 -2.3468324708325000E-01 a       393     0    16     1    18
 -1.2771960426947593E-01 a       394     0    16     1    19
  1.2441606686820518E-01 a       395     0    16     1    20
  2.5557900007648843E-01 a       396     0    16     1    21
  1.6799246945394485E-02 a       397     0    16     1    22
  2.2262395213432981E-01 a       398     0    16     1    23
  1.6527084117196711E-01 a       399     0    16     1    24
  5.0340581254882728E-02 a       400     0    16     1    25
 -3.7529811821937459E-01 a       401     0    17     1     1
  4.4925560258880073E-02 a       402     0    17     1     2
  2.3757561802509647E-01 a       403     0    17     1     3
 -3.8790483392667302E-01 a       404     0    17     1     4
 -4.6215497199019705E-03 a       405     0    17     1     5
  1.5574285539505031E-01 a       406     0    17     1     6
  1.3529954100200689E-01 a       407     0    17     1     7
 -2.0185620572357579E-02 a       408     0    17     1     8
 -9.2553399069317935E-02 a       409     0    17     1     9
 -1.0583513923180225E-01 a       410     0    17     1    10
  3.1539410228686351E-02 a       411     0    17     1    11
  1.5288450474484863E-01 a       412     0    17     1    12
 -2.6850517574619048E-01 a       413     0    17     1    13
  2.7724443411729099E-01 a       414     0    17     1    14
 -3.4183527851485113E-01 a       415     0    17     1    15
  7.3945509271212850E-02 a       416     0    17     1    16
  8.2838855374053222E-02 a       417     0    17     1    17
 -4.5457611133998703E-02 a       418     0    17     1    18
  1.1850781158589603E-01 a       419     0    17     1    19
 -3.2323061910793816E-01 a       420     0    17     1    20
  8.3736161543285240E-02 a       421     0    17     1    21
 -5.2844448125121637E-02 a       422     0    17     1    22
  1.3183235066170831E-01 a       423     0    17     1    23
 -1.2604803280894974E-01 a       424     0    17     1    24
 -8.6727150992097532E-02 a       425     0    17     1    25
  4.1006661277673767E-01 a       426     0    18     1     1
  3.4213707544382754E-01 a       427     0    18     1     2
 -4.8428897143967926E-02 a       428     0    18     1     3
 -4.7507692895803269E-02 a       429     0    18     1     4
 -3.0466968403693440E-01 a       430     0    18     1     5
  6.5083714001900592E-02 a       431     0    18     1     6
 -1.3266130815607924E-01 a       432     0    18     1     7
 -1.8507904011623297E-01 a       433     0    18     1     8
  3.3095796951459894E-01 a       434     0    18     1     9
  4.4198975040446668E-02 a       435     0    18     1    10
 -6.1876782614635271E-02 a       436     0    18     1    11
  1.5576189947591712E-01 a       437     0    18     1    12
  1.9487894280969195E-01 a       438     0    18     1    13
  4.2134007581661699E-02 a       439     0    18     1    14
 -3.3832428203141357E-01 a       440     0    18     1    15
  2.9869349057188771E-01 a       441     0    18     1    16
 -5.8560577648557786E-02 a       442     0    18     1    17
  6.7292588211809085E-02 a       443     0    18     1    18
 -2.7172256754479686E-02 a       444     0    18     1    19
  7.2539402492219657E-02 a       445     0    18     1    20
  4.6610868317715749E-02 a       446     0    18     1    21
 -8.6881038307461411E-02 a       447     0    18     1    22
 -6.0470563057465877E-02 a       448     0    18     1    23
 -4.9991830211212042E-02 a       449     0    18     1    24
 -2.2218570952227061E-02 a       450     0    18     1    25
  2.1824645975519680E-01 a       451     0    19     1     1
  5.6919996467873581E-02 a       452     0    19     1     2
  1.4446422168753517E-01 a       453     0    19     1     3
 -2.4128329106030705E-01 a       454     0    19     1     4
 -8.1128963083420907E-02 a       455     0    19     1     5
 -1.1752956099063414E-01 a       456     0    19     1     6
  1.4895533905046668E-01 a       457     0    19     1     7
 -5.6360166811603177E-02 a       458     0    19     1     8
 -2.3896028833032563E-02 a       459     0    19     1     9
  1.1612080409130550E-01 a       460     0    19     1    10
  2.1348057114802718E-01 a       461     0    19     1    11
 -1.7388195029516104E-01 a       462     0    19     1    12
 -1.0302114000043572E-01 a       463     0    19     1    13
  4.4286487977252880E-03 a       464     0    19     1    14
  2.7892385369357543E-02 a       465     0    19     1    15
  2.0007860138460012E-01 a       466     0    19     1    16
 -1.7348184414092888E-01 a       467     0    19     1    17
 -1.0035573177608560E-01 a       468     0    19     1    18
 -3.0020010440622719E-02 a       469     0    19     1    19
 -2.0446926502656945E-01 a       470     0    19     1    20
 -3.4143042147963559E-01 a       471     0    19     1    21
 -8.4691141589461602E-02 a       472     0    19     1    22
 -3.1247661562901784E-02 a       473     0    19     1    23
  6.0932607742365273E-02 a       474     0    19     1    24
 -1.3486226984261844E-02 a       475     0    19     1    25
 -1.3686874299783380E-01 a       476     0    20     1     1
  1.2333088820193504E-01 a       477     0    20     1     2
  4.6415385389246992E-02 a       478     0    20     1     3
 -3.7841316904844262E-02 a       479     0    20     1     4
 -2.5182693590171147E-02 a       480     0    20     1     5
  7.2204459013003167E-02 a       481     0    20     1     6
  1.4307232600692074E-01 a       482     0    20     1     7
 -5.7758922714716145E-02 a       483     0    20     1     8
 -2.1765369322772388E-01 a       484     0    20     1     9
 -6.8754326971069507E-02 a       485     0    20     1    10
 -1.1089107227932739E-02 a       486     0    20     1    11
 -1.5107665812873608E-01 a       487     0    20     1    12
 -6.6951592914648805E-02 a       488     0    20     1    13
  1.1620760431753728E-01 a       489     0    20     1    14
  1.3166505972540274E-01 a       490     0    20     1    15
 -1.4050430690863513E-01 a       491     0    20     1    16
 -6.9413871809641550E-02 a       492     0    20     1    17
  6.9099941586929545E-02 a       493     0    20     1    18
 -1.1812736250998572E-01 a       494     0    20     1    19
  2.1654790318627708E-02 a       495     0    20     1    20
  2.6193246551210747E-01 a       496     0    20     1    21
 -1.1881255038437946E-01 a       497     0    20     1    22
  1.3369632789159089E-01 a       498     0    20     1    23
 -5.4328803320520563E-02 a       499     0    20     1    24
  9.8503639457194425E-02 a       500     0    20     1    25
  8.1817995630721008E-01 a       501     0    21     1     1
 -5.6670100306168106E-02 a       502     0    21     1     2
  1.8252746827598598E-01 a       503     0    21     1     3
  1.5111297955379638E-01 a       504     0    21     1     4
  2.6853098593886038E-01 a       505     0    21     1     5
  1.5425859900306129E+00 a       506     0    21     1     6
  2.9855423690961275E-01 a       507     0    21     1     7
 -4.9822345110296384E-01 a       508     0    21     1     8
  1.8590256540527308E-01 a       509     0    21     1     9
 -9.3163668565279112E-01 a       510     0    21     1    10
  5.2682385695122780E-01 a       511     0    21     1    11
 -5.7652332886767121E-01 a       512     0    21     1    12
  1.4663819860053573E-01 a       513     0    21     1    13
 -7.5607892528532206E-01 a       514     0    21     1    14
 -3.2003210802508564E-01 a       515     0    21     1    15
  2.5556747478561498E-01 a       516     0    21     1    16
  1.8659798489985865E-01 a       517     0    21     1    17
 -5.1801643377074746E-01 a       518     0    21     1    18
  9.0056633723232443E-02 a       519     0    21     1    19
  1.8058866245159502E-01 a       520     0    21     1    20
 -8.5230789071686602E-02 a       521     0    21     1    21
 -2.3645147753715312E-01 a       522     0    21     1    22
  1.2788859591275800E-01 a       523     0    21     1    23
 -1.7263851608210140E-01 a       524     0    21     1    24
 -3.9770710642649509E-01 a       525     0    21     1    25
 -5.9180038608553887E-01 a       526     0    22     1     1
 -3.3365124404846701E-02 a       527     0    22     1     2
 -4.6449187663888269E-01 a       528     0    22     1     3
  6.7211752902981647E-02 a       529     0    22     1     4
 -3.8426861445387400E-01 a       530     0    22     1     5
