################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -4.3242216917229481E-01 a       179     0     8     1     4
 -5.6125266744074676E-01 a       180     0     8     1     5
  2.9538269314616911E-01 a       181     0     8     1     6
  3.6386114729807689E-01 a       182     0     8     1     7
 -5.4673361199002224E-01 a       183     0     8     1     8
 -8.6788553855278908E-02 a       184     0     8     1     9
 -1.9210035517252017E-01 a       185     0     8     1    10
  2.0172212887273530E-01 a       186     0     8     1    11
 -1.5693097375393289E-01 a       187     0     8     1    12
 -4.3971116663589344E-01 a       188     0     8     1    13
 -2.2827435456495723E-01 a       189     0     8     1    14
  5.7565859230448185E-02 a       190     0     8     1    15
  2.7455416371933461E-01 a       191     0     8     1    16
  3.7461925887980252E-01 a       192     0     8     1    17
  5.0898340475442422E-02 a       193     0     8     1    18
  5.8287197212051119E-02 a       194     0     8     1    19
 -2.3846233977701050E-02 a       195     0     8     1    20
 -2.9986578259367869E-01 a       196     0     8     1    21
  1.5144791094389440E-01 a       197     0     8     1    22
  2.6115020458708638E-01 a       198     0     8     1    23
 -3.4745033254765240E-01 a       199     0     8     1    24
  3.4095754643673526E-01 a       200     0     8     1    25
 -2.7557843664612947E-01 a       201     0     9     1     1
  8.4533345560954917E-02 a       202     0     9     1     2
 -2.0088765784450829E-02 a       203     0     9     1     3
 -6.4538940035060175E-03 a       204     0     9     1     4
  1.1847384728032578E-01 a       205     0     9     1     5
  8.5228138612751109E-02 a       206     0     9     1     6
  2.7013213695341626E-01 a       207     0     9     1     7
 -1.0139132328798785E-03 a       208     0     9     1     8
  1.9168958553419152E-01 a       209     0     9     1     9
  7.1173059312846496E-02 a       210     0     9     1    10
  1.5604295912930599E-01 a       211     0     9     1    11
  1.1376443348543515E-01 a       212     0     9     1    12
 -3.1198203242175881E-02 a       213     0     9     1    13
 -5.9827960216433183E-02 a       214     0     9     1    14
 -2.5553804063864832E-01 a       215     0     9     1    15
  3.0917616844482254E-01 a       216     0     9     1    16
 -4.2164816949324208E-01 a       217     0     9     1    17
 -4.9873626598565625E-02 a       218     0     9     1    18
  1.0398181127702801E-01 a       219     0     9     1    19
 -1.4497058999383416E-01 a       220     0     9     1    20
  2.1630322683679939E-01 a       221     0     9     1    21
 -1.3273065822675137E-01 a       222     0     9     1    22
 -1.1573418246625164E-01 a       223     0     9     1    23
 -2.7788206919391084E-01 a       224     0     9     1    24
 -3.3134011470151109E-01 a       225     0     9     1    25
 -6.0662237831426942E-02 a       226     0    10     1     1
  1.5652487227623942E-03 a       227     0    10     1     2
 -6.9249799149065747E-02 a       228     0    10     1     3
 -4.0890529759627675E-02 a       229     0    10     1     4
  4.5324643170383275E-02 a       230     0    10     1     5
 -2.3232017045156961E-01 a       231     0    10     1     6
 -5.0425205442894416E-01 a       232     0    10     1     7
  2.8662329827284000E-01 a       233     0    10     1     8
  5.1230215035483993E-02 a       234     0    10     1     9
  1.2763269711612810E-01 a       235     0    10     1    10
 -9.6940082657405821E-02 a       236     0    10     1    11
  3.1210514593282626E-02 a       237     0    10     1    12
  8.0447544710369405E-04 a       238     0    10     1    13
  2.9077842323906194E-01 a       239     0    10     1    14
  1.4783314969742306E-01 a       240     0    10     1    15
  3.3394313043067386E-01 a       241     0    10     1    16
 -1.6694421110883476E-01 a       242     0    10     1    17
  2.4960131415733841E-01 a       243     0    10     1    18
  2.2370005666628853E-01 a       244     0    10     1    19
  6.9202307061316942E-02 a       245     0    10     1    20
 -1.6261554356889321E-01 a       246     0    10     1    21
  6.0218552496504180E-02 a       247     0    10     1    22
  1.5567625725198306E-01 a       248     0    10     1    23
  1.6408840547693013E-01 a       249     0    10     1    24
  1.6319674988936411E-01 a       250     0    10     1    25
  3.2345109142565559E-01 a       251     0    11     1     1
 -4.9390324466291886E-02 a       252     0    11     1     2
  1.3667195879488356E-01 a       253     0    11     1     3
 -2.1881451279298042E-01 a       254     0    11     1     4
  8.3797775191123317E-02 a       255     0    11     1     5
 -2.0957485637918166E-01 a       256     0    11     1     6
 -1.7068736607184209E-01 a       257     0    11     1     7
 -8.0674656131255740E-02 a       258     0    11     1     8
 -6.6918017270923613E-02 a       259     0    11     1     9
  4.8804283034012498E-02 a       260     0    11     1    10
 -1.7584831356741348E-01 a       261     0    11     1    11
 -6.3904118252630204E-02 a       262     0    11     1    12
  8.4981893032995984E-02 a       263     0    11     1    13
 -1.0309454395939453E-01 a       264     0    11     1    14
  1.5455491263489601E-01 a       265     0    11     1    15
 -6.4277583656133042E-01 a       266     0    11     1    16
 -1.6793638231056571E-01 a       267     0    11     1    17
 -8.7175302648376779E-02 a       268     0    11     1    18
 -2.8153651496908666E-01 a       269     0    11     1    19
  4.6190935636961965E-02 a       270     0    11     1    20
  1.6734178159639422E-02 a       271     0    11     1    21
  2.8566529644212461E-02 a       272     0    11     1    22
 -1.7551279288123531E-01 a       273     0    11     1    23
  1.9041091964712875E-01 a       274     0    11     1    24
  1.4840293096322993E-01 a       275     0    11     1    25
 -2.8411779380341774E-02 a       276     0    12     1     1
  9.8450429262222930E-02 a       277     0    12     1     2
  8.7040573760035725E-02 a       278     0    12     1     3
  3.7201654507380902E-02 a       279     0    12     1     4
 -2.3748032484254755E-01 a       280     0    12     1     5
  2.8947085136400108E-01 a       281     0    12     1     6
  2.3079728152688003E-01 a       282     0    12     1     7
 -1.7584743194490202E-01 a       283     0    12     1     8
 -9.6576761857621679E-02 a       284     0    12     1     9
 -2.2167682644600908E-01 a       285     0    12     1    10
  2.2294232215718790E-01 a       286     0    12     1    11
 -2.3940870677462811E-01 a       287     0    12     1    12
  2.9444573267644266E-02 a       288     0    12     1    13
 -2.0495853822997739E-03 a       289     0    12     1    14
 -8.8359799709093606E-02 a       290     0    12     1    15
  5.9683087682778106E-03 a       291     0    12     1    16
  7.1141051455996904E-02 a       292     0    12     1    17
 -1.6614595453507405E-01 a       293     0    12     1    18
 -1.2054439177942866E-01 a       294     0    12     1    19
 -1.1283118818059219E-01 a       295     0    12     1    20
 -3.9467904738578466E-03 a       296     0    12     1    21
 -4.3948923020475192E-02 a       297     0    12     1    22
  5.9297387397624036E-03 a       298     0    12     1    23
 -3.1068915809508979E-01 a       299     0    12     1    24
  1.9009808451838350E-01 a       300     0    12     1    25
 -2.0838733028119275E-01 a       301     0    13     1     1
  1.8902613264108409E-01 a       302     0    13     1     2
  1.7686249771945239E-01 a       303     0    13     1     3
  7.0773582449822722E-02 a       304     0    13     1     4
  1.2046462052415886E-01 a       305     0    13     1     5
 -4.6293723911319661E-02 a       306     0    13     1     6
 -1.0045591846797430E-02 a       307     0    13     1     7
  1.1913431348027369E-01 a       308     0    13     1     8
  1.8523455026061675E-02 a       309     0    13     1     9
 -2.0044140423485159E-02 a       310     0    13     1    10
 -2.2472261580000630E-01 a       311     0    13     1    11
 -5.3845947788629576E-02 a       312     0    13     1    12
  6.4266226040577121E-02 a       313     0    13     1    13
  5.9389837680646984E-02 a       314     0    13     1    14
 -3.2902728182461968E-02 a       315     0    13     1    15
  3.2446460586528322E-02 a       316     0    13     1    16
  5.0787342621701516E-02 a       317     0    13     1    17
  2.4598453300853124E-01 a       318     0    13     1    18
  2.2538943105527748E-01 a       319     0    13     1    19
 -2.3452928593225292E-01 a       320     0    13     1    20
 -1.7023465897760598E-01 a       321     0    13     1    21
 -1.0971625667513296E-01 a       322     0    13     1    22
 -3.6810947568175670E-02 a       323     0    13     1    23
  9.3277424040805190E-02 a       324     0    13     1    24
 -2.4101215848536123E-01 a       325     0    13     1    25
  1.0999757747365489E-01 a       326     0    14     1     1
  4.2945971659923692E-02 a       327     0    14     1     2
 -3.0714959784342405E-01 a       328     0    14     1     3
  2.0990605895874653E-01 a       329     0    14     1     4
 -1.2001431989024558E-02 a       330     0    14     1     5
 -8.5477937906808577E-02 a       331     0    14     1     6
  5.1641386096439305E-02 a       332     0    14     1     7
  9.2065633851911841E-02 a       333     0    14     1     8
  7.6606116787070230E-02 a       334     0    14     1     9
  4.5384975448604081E-01 a       335     0    14     1    10
  5.3252108300900339E-02 a       336     0    14     1    11
  2.3617691375751765E-01 a       337     0    14     1    12
 -2.4910086458456335E-01 a       338     0    14     1    13
  4.4815869962037090E-02 a       339     0    14     1    14
  9.2578739250298317E-02 a       340     0    14     1    15
  3.0970156556373613E-01 a       341     0    14     1    16
  4.8985750518885061E-02 a       342     0    14     1    17
 -1.5027668052187851E-01 a       343     0    14     1    18
  2.2607202039070776E-01 a       344     0    14     1    19
  2.5485047557177648E-02 a       345     0    14     1    20
 -1.1154068930226779E-01 a       346     0    14     1    21
  1.3548080141108848E-01 a       347     0    14     1    22
  2.6514309917429629E-01 a       348     0    14     1    23
  7.5410556895755210E-02 a       349     0    14     1    24
  3.7236635527220528E-02 a       350     0    14     1    25
  1.7841918508751339E-01 a       351     0    15     1     1
 -1.5698327437698945E-01 a       352     0    15     1     2
 -1.5745975669912821E-01 a       353     0    15     1     3
 -8.6696101692014652E-02 a       354     0    15     1     4
  1.0001865603926922E-01 a       355     0    15     1     5
 -2.6800174958222012E-01 a       356     0    15     1     6
 -1.9541177304665011E-01 a       357     0    15     1     7
 -9.4057992547993588E-02 a       358     0    15     1     8
  1.1021568805613625E-02 a       359     0    15     1     9
 -2.9289136867197874E-01 a       360     0    15     1    10
  1.0011185520360139E-01 a       361     0    15     1    11
 -7.9756177004717613E-02 a       362     0    15     1    12
 -1.3516062791713090E-01 a       363     0    15     1    13
  1.4525492703318299E-02 a       364     0    15     1    14
  7.1469180220054107E-02 a       365     0    15     1    15
 -2.5256824149151658E-01 a       366     0    15     1    16
 -1.0640930523977386E-01 a       367     0    15     1    17
 -1.1768528176885455E-01 a       368     0    15     1    18
 -2.5653494008098565E-01 a       369     0    15     1    19
  1.7108956146388993E-01 a       370     0    15     1    20
  3.6070662579486473E-01 a       371     0    15     1    21
  9.6830860672132812E-02 a       372     0    15     1    22
 -4.9982471918691200E-02 a       373     0    15     1    23
 -2.3448505045840076E-02 a       374     0    15     1    24
 -8.5748903022270697E-03 a       375     0    15     1    25
 -1.8599787735102119E-01 a       376     0    16     1     1
  6.0890642475389181E-02 a       377     0    16     1     2
  2.6073874586996970E-01 a       378     0    16     1     3
 -2.3620435128081763E-01 a       379     0    16     1     4
 -2.1853582304366131E-01 a       380     0    16     1     5
  3.3106323216226019E-01 a       381     0    16     1     6
  6.8706431150359917E-02 a       382     0    16     1     7
  5.3037616444483161E-02 a       383     0    16     1     8
 -3.0832026958131847E-02 a       384     0    16     1     9
 -2.6010202683550560E-02 a       385     0    16     1    10
  3.8184540776066860E-02 a       386     0    16     1    11
 -2.3979055433123429E-02 a       387     0    16     1    12
 -1.5330047350204870E-01 a       388     0    16     1    13
  1.0374984612287736E-02 a       389     0    16     1    14
 -1.7555029574222031E-01 a       390     0    16     1    15
  2.3973528415392237E-01 a       391     0    16     1    16
 -2.0881670072171929E-01 a       392     0    16     1    17
  7.9910979872377719E-02 a       393     0    16     1    18
 -1.7966341292752364E-02 a       394     0    16     1    19
 -5.7660730623709619E-02 a       395     0    16     1    20
 -1.0960219485421675E-01 a       396     0    16     1    21
 -2.8546914598755047E-01 a       397     0    16     1    22
 -6.7262095673734520E-02 a       398     0    16     1    23
 -6.1157482208358217E-03 a       399     0    16     1    24
  1.4982544634982737E-02 a       400     0    16     1    25
 -5.2603580970002305E-02 a       401     0    17     1     1
  2.6069738068163339E-01 a       402     0    17     1     2
  2.3616910661858562E-01 a       403     0    17     1     3
  7.2670563320871198E-02 a       404     0    17     1     4
  3.5376948922210931E-02 a       405     0    17     1     5
  5.6040542279088515E-02 a       406     0    17     1     6
  4.1425887960952978E-02 a       407     0    17     1     7
  9.5017673229057811E-02 a       408     0    17     1     8
 -1.8264202176496709E-03 a       409     0    17     1     9
  2.1832863465725033E-01 a       410     0    17     1    10
 -2.5062931683332829E-01 a       411     0    17     1    11
 -7.3201607732081286E-02 a       412     0    17     1    12
  1.7093464255078189E-01 a       413     0    17     1    13
 -1.1159982659068217E-01 a       414     0    17     1    14
  8.6684582642646349E-02 a       415     0    17     1    15
 -1.9696855664172064E-01 a       416     0    17     1    16
  4.4736618081834427E-02 a       417     0    17     1    17
  8.5304517991063852E-02 a       418     0    17     1    18
  2.2945158992412759E-01 a       419     0    17     1    19
 -3.0119838368962548E-01 a       420     0    17     1    20
 -3.1419841989674435E-01 a       421     0    17     1    21
 -4.9080243684773872E-02 a       422     0    17     1    22
 -6.0054535333987975E-02 a       423     0    17     1    23
  8.4514573874594476E-02 a       424     0    17     1    24
  1.3403421530028808E-02 a       425     0    17     1    25
  1.4388995954892395E-01 a       426     0    18     1     1
 -8.6035961085774826E-02 a       427     0    18     1     2
 -2.2045616441290070E-01 a       428     0    18     1     3
  1.9695352124444165E-01 a       429     0    18     1     4
  8.5605029370457331E-02 a       430     0    18     1     5
 -8.5622176082061768E-02 a       431     0    18     1     6
  5.2633787242808268E-02 a       432     0    18     1     7
 -9.2912837208992530E-02 a       433     0    18     1     8
  1.2194385037792867E-03 a       434     0    18     1     9
 -2.7109542307795248E-02 a       435     0    18     1    10
  1.1940764155498781E-01 a       436     0    18     1    11
 -2.1862820558622512E-01 a       437     0    18     1    12
  1.4021585789048033E-01 a       438     0    18     1    13
  2.0593662647583746E-02 a       439     0    18     1    14
  8.3456510326532438E-02 a       440     0    18     1    15
 -1.5301309979854072E-01 a       441     0    18     1    16
  1.4501477443243241E-01 a       442     0    18     1    17
 -9.3575231537104842E-02 a       443     0    18     1    18
 -2.0452670525971200E-02 a       444     0    18     1    19
  7.2328911549198655E-02 a       445     0    18     1    20
 -1.4056244951405505E-01 a       446     0    18     1    21
  2.4477653723308426E-01 a       447     0    18     1    22
 -2.5110863579321997E-02 a       448     0    18     1    23
 -1.4516823466163206E-01 a       449     0    18     1    24
  1.0319927145154661E-01 a       450     0    18     1    25
 -9.2647520472291158E-03 a       451     0    19     1     1
 -1.4055527052016051E-01 a       452     0    19     1     2
 -7.5606657877762204E-02 a       453     0    19     1     3
 -3.3040660533677733E-02 a       454     0    19     1     4
  6.7233983722589749E-02 a       455     0    19     1     5
 -1.0404491921415851E-01 a       456     0    19     1     6
 -1.2691813160691348E-01 a       457     0    19     1     7
 -7.5554287846111082E-02 a       458     0    19     1     8
  1.5652160628297239E-02 a       459     0    19     1     9
 -3.3599658714031005E-01 a       460     0    19     1    10
  9.0464151802721354E-02 a       461     0    19     1    11
 -1.4607529945375269E-01 a       462     0    19     1    12
 -1.2474012834213581E-01 a       463     0    19     1    13
  2.7701811875159330E-02 a       464     0    19     1    14
 -3.0069715325879182E-02 a       465     0    19     1    15
  4.4969965157325410E-02 a       466     0    19     1    16
  2.1672792354826748E-02 a       467     0    19     1    17
  6.7767846655951688E-02 a       468     0    19     1    18
 -1.3216659554095095E-01 a       469     0    19     1    19
  1.4824161251841217E-01 a       470     0    19     1    20
  2.7095979593396855E-02 a       471     0    19     1    21
  4.7351579171127964E-02 a       472     0    19     1    22
 -9.7154154683449914E-02 a       473     0    19     1    23
 -1.6854412663799348E-02 a       474     0    19     1    24
 -7.0270492121137354E-02 a       475     0    19     1    25
 -1.4075821555622467E-01 a       476     0    20     1     1
 -3.2508531104440404E-03 a       477     0    20     1     2
  1.3560316446976070E-01 a       478     0    20     1     3
 -8.0920742256484560E-02 a       479     0    20     1     4
 -1.2495043748261056E-01 a       480     0    20     1     5
  7.9214464819321817E-02 a       481     0    20     1     6
 -1.1773400080046940E-04 a       482     0    20     1     7
  8.5902436787636968E-02 a       483     0    20     1     8
 -5.0897778265779334E-02 a       484     0    20     1     9
  9.5665933888713944E-02 a       485     0    20     1    10
 -5.8028552439890239E-02 a       486     0    20     1    11
  1.9209992501000683E-01 a       487     0    20     1    12
 -4.9573938748136780E-02 a       488     0    20     1    13
  5.0361785376934948E-02 a       489     0    20     1    14
 -1.2463177476700402E-01 a       490     0    20     1    15
  3.5634570066370236E-01 a       491     0    20     1    16
 -1.2942808481135745E-01 a       492     0    20     1    17
  3.1477670741767300E-02 a       493     0    20     1    18
  1.8872111809182694E-02 a       494     0    20     1    19
  2.2347357079280407E-02 a       495     0    20     1    20
  9.7811565874092302E-02 a       496     0    20     1    21
 -1.9297360413893991E-01 a       497     0    20     1    22
  6.5252348598604404E-02 a       498     0    20     1    23
  8.2377311712411250E-02 a       499     0    20     1    24
 -1.0163634148866225E-01 a       500     0    20     1    25
 -5.8733829088796770E-02 a       501     0    21     1     1
 -2.4956963841750848E-01 a       502     0    21     1     2
  6.8801278275535491E-02 a       503     0    21     1     3
  5.2774989665194205E-01 a       504     0    21     1     4
 -5.3160287941201800E-01 a       505     0    21     1     5
  4.3809449541369100E-01 a       506     0    21     1     6
 -2.6551632740266240E-01 a       507     0    21     1     7
  6.0405206369918529E-02 a       508     0    21     1     8
  1.3167846064321853E-01 a       509     0    21     1     9
  5.0425150616075542E-01 a       510     0    21     1    10
  1.0100772552981747E-01 a       511     0    21     1    11
  2.7122878930114092E-01 a       512     0    21     1    12
 -3.5020511649406871E-01 a       513     0    21     1    13
  1.7551090052057755E-01 a       514     0    21     1    14
 -1.7631997020507401E-01 a       515     0    21     1    15
  4.5444757559480083E-02 a       516     0    21     1    16
  2.3628206465228205E-01 a       517     0    21     1    17
  3.9951423720506579E-01 a       518     0    21     1    18
  7.4825973232392107E-01 a       519     0    21     1    19
  2.1951333436621551E-01 a       520     0    21     1    20
  5.0102930281943969E-01 a       521     0    21     1    21
  2.3651547800984307E-01 a       522     0    21     1    22
 -1.3152699972718079E-01 a       523     0    21     1    23
 -3.7227448943422031E-01 a       524     0    21     1    24
 -1.9693085745945641E-02 a       525     0    21     1    25
 -8.5358959862378139E-02 a       526     0    22     1     1
  1.6910075052362800E-01 a       527     0    22     1     2
 -6.4718012165803376E-02 a       528     0    22     1     3
 -2.1620341243464353E-01 a       529     0    22     1     4
 -5.7574681356394819E-01 a       530     0    22     1     5
